"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,      -4.875196878,       -9.67238369,      -16.04698339,       -10.9443717,      -4.268030877,      -10.91816018
          0,           0,           1,      -5.221129488,      -5.090345436,      -5.726030448,       -4.85821226,      -4.588588585,      -11.64385982
          0,           0,           2,      -5.213560412,      -4.982657332,      -5.273276332,      -5.088131375,      -4.578152009,      -11.64778563
          0,           0,           3,      -5.141617806,      -4.956008177,      -5.015129835,      -4.907136399,       -4.52394455,      -11.50939813
          0,           0,           4,      -5.026386324,      -4.932604964,      -4.897911813,      -4.791150554,       -4.41882155,      -11.43285672
          0,           0,           5,      -4.949468004,      -4.909662973,      -4.849184399,      -4.760072835,      -4.346566631,      -11.41481219
          0,           0,           6,      -4.918379995,      -4.899752706,      -4.851596167,       -4.78132231,      -4.315074864,       -11.3919663
          0,           0,           7,      -4.897294848,      -4.917840619,      -4.874861332,      -4.816118528,      -4.295127306,      -11.35721093
          0,           0,           8,      -4.870285196,      -4.961565622,      -4.898779276,       -4.84391926,      -4.272922062,      -11.34025336
          0,           0,           9,      -4.854706499,      -5.007096096,      -4.932150739,      -4.879851661,      -4.259199058,      -11.34600713
          0,           0,          10,      -4.851137606,      -5.008994257,      -4.972008876,      -4.925879335,      -4.252366428,      -11.36886569
          0,           0,          11,      -4.859195487,      -4.971296679,      -5.015854718,      -4.970112896,      -4.253831563,      -11.40066633
          0,           0,          12,      -4.882254874,      -4.952290181,      -5.070830764,      -5.012548035,      -4.272168091,      -11.43474301
          0,           0,          13,      -4.918946314,      -4.973748363,      -5.138842578,      -5.066906481,      -4.308974048,      -11.46948703
          0,           0,          14,      -4.961263316,       -5.02407273,      -5.209386075,      -5.135826981,      -4.354767454,      -11.50535718
          0,           0,          15,      -5.002420499,      -5.079854352,      -5.268887408,      -5.203441554,      -4.398337306,      -11.54366612
          0,           0,          16,      -5.041923087,       -5.12601984,      -5.316273015,      -5.254340431,      -4.436737459,      -11.58467234
          0,           0,          17,      -5.082495256,      -5.167402068,      -5.362455281,      -5.293910587,      -4.474470348,      -11.62774236
          0,           0,          18,       -5.12613427,      -5.216162927,       -5.41647399,       -5.33744781,      -4.516271524,      -11.66905641
          0,           0,          19,      -5.173393355,       -5.27722114,      -5.478970612,      -5.392638651,      -4.563574707,      -11.70210036
          0,           0,          20,      -5.223799498,      -5.345593519,      -5.544261742,      -5.457733178,      -4.614926765,      -11.71914611
          0,           0,          21,      -5.276024825,      -5.410837434,      -5.605860134,      -5.525624875,      -4.667603203,      -11.71436759
          0,           0,          22,      -5.328539845,      -5.466126513,      -5.661948423,      -5.588759112,      -4.719484878,      -11.68653519
          0,           0,          23,      -5.380299388,      -5.514359117,      -5.715590461,      -5.643513054,      -4.770006581,      -11.64053167
          0,           0,          24,      -5.430863038,       -5.56351178,      -5.770138988,      -5.691328636,      -4.819624166,      -11.58379206
          0,           0,          25,      -5.480077136,      -5.618912362,      -5.826109522,      -5.735850726,      -4.868702346,      -11.52289827
          0,           0,          26,       -5.52788361,      -5.680452555,      -5.881593568,      -5.779382682,      -4.917070176,       -11.4630291
          0,           0,          27,      -5.574295352,      -5.743761077,       -5.93445155,      -5.822021989,      -4.964258292,      -11.40725901
          0,           0,          28,      -5.619434612,      -5.803139838,      -5.984125821,      -5.862881234,      -5.009941323,      -11.35760807
          0,           0,          29,      -5.663498632,      -5.854892778,      -6.031460089,      -5.901530178,      -5.054127772,       -11.3143112
          0,           0,          30,      -5.706663982,       -5.89884706,      -6.077312757,      -5.938642221,      -5.097042334,      -11.27793914
          0,           0,          31,      -5.749067326,      -5.937254327,      -6.121441498,      -5.975491705,      -5.138968466,      -11.24880096
          0,           0,          32,      -5.790957695,      -5.972827734,      -6.162818399,      -6.013178153,      -5.180281546,      -11.22710157
          0,           0,          33,      -5.832708687,       -6.00750566,      -6.200675585,      -6.051662378,      -5.221411496,      -11.21363592
          0,           0,          34,      -5.874822183,      -6.042559649,      -6.235474539,      -6.090040185,      -5.262881087,      -11.20855349
          0,           0,          35,      -5.917717659,       -6.07879191,      -6.268835201,      -6.127005167,      -5.305153058,      -11.21085782
          0,           0,          36,      -5.961444634,      -6.116698055,      -6.302882274,      -6.161717967,      -5.348379725,      -11.21857227
          0,           0,          37,      -6.005563904,      -6.156555078,      -6.339560015,      -6.194558495,      -5.392264273,      -11.23043357
          0,           0,          38,       -6.04929125,      -6.198498838,      -6.380162136,      -6.226924707,      -5.436128863,      -11.24591794
          0,           0,          39,      -6.091891758,      -6.242571578,      -6.424983281,      -6.260480592,      -5.479229058,      -11.26512582
          0,           0,          40,       -6.13311997,      -6.288805582,      -6.473236603,      -6.296420659,      -5.521173617,      -11.28856412
          0,           0,          41,      -6.173286623,      -6.337140845,      -6.522931015,      -6.334948535,      -5.562059725,      -11.31560491
          0,           0,          42,      -6.213077003,      -6.387262913,      -6.571044736,      -6.375205661,      -5.602385861,      -11.34480447
          0,           0,          43,      -6.253180015,      -6.438415286,      -6.614197094,      -6.415495696,      -5.642740466,      -11.37454179
          0,           0,          44,       -6.29397843,      -6.489283651,      -6.649938478,      -6.453902934,      -5.683494408,      -11.40383127
          0,           0,          45,      -6.335443485,      -6.538182093,      -6.677898916,      -6.489021769,      -5.724659621,      -11.43127709
          0,           0,          46,      -6.377213871,      -6.583377183,       -6.69993614,       -6.52042275,       -5.76594653,      -11.45556599
          0,           0,          47,      -6.418798506,      -6.623568588,      -6.718967215,      -6.548838105,      -5.806961689,      -11.47627643
          0,           0,          48,      -6.459806598,      -6.658262099,      -6.737829989,      -6.575653312,      -5.847437097,      -11.49321834
          0,           0,          49,      -6.499960782,      -6.687743512,      -6.758660126,      -6.602382743,      -5.887234045,      -11.50631717
          0,           0,          50,      -6.539102465,      -6.712789516,      -6.782869537,      -6.630291683,       -5.92631061,      -11.51562593
          0,           0,          51,      -6.577155856,      -6.734356066,      -6.811310955,      -6.660215158,      -5.964643048,      -11.52166823
          0,           0,          52,      -6.614123161,      -6.753376014,      -6.844431119,      -6.692525974,       -6.00219696,      -11.52490233
          0,           0,          53,      -6.650079176,      -6.770656104,      -6.882367426,      -6.727208302,      -6.038933361,      -11.52593941
          0,           0,          54,      -6.685232048,      -6.786832505,      -6.924921705,      -6.763882309,      -6.074914848,      -11.52532895
          0,           0,          55,      -6.719855566,      -6.802288446,      -6.971402877,      -6.801870225,      -6.110299817,      -11.52356202
          0,           0,          56,      -6.754203238,       -6.81710883,      -7.020421198,      -6.840165948,      -6.145297384,      -11.52112209
          0,           0,          57,      -6.788417529,      -6.831041362,      -7.069653087,      -6.877479777,      -6.180079411,      -11.51841506
          0,           0,          58,      -6.822498561,      -6.843589137,      -7.115719479,      -6.912355943,      -6.214721686,      -11.51568964
          0,           0,          59,      -6.856295695,      -6.854092454,      -7.154725599,      -6.943502639,      -6.249156377,      -11.51302218
          0,           0,          60,       -6.88953558,      -6.861920424,      -7.183442202,      -6.970132581,      -6.283174885,       -11.5104739
          0,           0,          61,      -6.921834241,      -6.866656897,      -7.200698314,      -6.992100544,      -6.316424113,      -11.50807718
          0,           0,          62,       -6.95283301,      -6.868181169,      -7.208114302,      -7.009907345,      -6.348546144,      -11.50587781
          0,           0,          63,      -6.982247585,      -6.866684313,      -7.209208228,      -7.024591802,      -6.379233533,      -11.50389029
          0,           0,          64,      -7.009847045,      -6.862634671,      -7.207822586,      -7.037447783,      -6.408215782,       -11.5020602
          0,           0,          65,      -7.035463679,      -6.856611594,      -7.207051597,      -7.049729858,      -6.435274866,      -11.50033733
          0,           0,          66,      -7.058947764,       -6.84919984,      -7.208979991,      -7.062490054,      -6.460195804,      -11.49869346
          0,           0,          67,      -7.080189333,      -6.840929352,      -7.214898225,      -7.076514729,      -6.482792071,      -11.49711451
          0,           0,          68,      -7.099157611,      -6.832281495,      -7.225504343,      -7.092334367,      -6.502957678,      -11.49560682
          0,           0,          69,      -7.115945444,      -6.823701877,      -7.241097073,      -7.110235741,      -6.520731639,      -11.49422167
          0,           0,          70,      -7.130784677,      -6.815587146,       -7.26171132,      -7.130280728,      -6.536328825,      -11.49293904
          0,           0,          71,      -7.143978727,      -6.808261051,      -7.287199813,      -7.152360527,      -6.550071183,      -11.49181166
          0,           0,          72,      -7.155875073,      -6.801948026,      -7.317269758,      -7.176226591,      -6.562347169,      -11.49094285
          0,           0,          73,      -7.166813809,      -6.796771068,      -7.351508111,      -7.201505811,      -6.573543922,        -11.490421
          0,           0,          74,      -7.177076907,      -6.792774859,      -7.389385178,      -7.227752791,      -6.583981865,      -11.49028411
          0,           0,          75,      -7.186871763,      -6.789930607,      -7.430220739,      -7.254485402,      -6.593894584,      -11.49055633
          0,           0,          76,      -7.196361749,      -6.788206087,      -7.473201504,      -7.281255455,       -6.60346286,      -11.49126596
          0,           0,          77,      -7.205670047,      -6.787566814,       -7.51739678,      -7.307683626,      -6.612821335,      -11.49247128
          0,           0,          78,      -7.214906315,       -6.78799476,      -7.561796617,      -7.333516393,      -6.622088312,      -11.49423735
          0,           0,          79,      -7.224183723,      -6.789501491,       -7.60535754,      -7.358630164,      -6.631385519,      -11.49664533
          0,           0,          80,      -7.233605878,      -6.792081288,      -7.647026004,      -7.382982401,      -6.640820813,      -11.49967915
          0,           0,          81,      -7.243264845,      -6.795739716,      -7.685745934,      -7.406548642,       -6.65049104,      -11.50322416
          0,           0,          82,      -7.253211026,      -6.800422182,      -7.720391544,      -7.429178734,      -6.660445806,      -11.50715271
          0,           0,          83,      -7.263469575,      -6.806085684,      -7.749759134,        -7.4506198,      -6.670710938,      -11.51146807
          0,           0,          84,      -7.274036651,      -6.812625863,      -7.772551323,      -7.470424255,      -6.681278632,      -11.51629119
          0,           0,          85,      -7.284888016,      -6.819959088,      -7.787613416,        -7.4880694,      -6.692123554,      -11.52172193
          0,           0,          86,      -7.295998904,      -6.827983822,      -7.794246137,      -7.502981938,      -6.703220832,      -11.52769843
          0,           0,          87,      -7.307258991,      -6.836507623,      -7.792450588,      -7.514679391,      -6.714447471,      -11.53413793
          0,           0,          88,      -7.318684476,      -6.845605051,      -7.783411791,      -7.523072224,      -6.725843965,      -11.54088539
          0,           0,          89,      -7.330102568,      -6.854900429,      -7.768379218,      -7.527938934,      -6.737201716,      -11.54788669
          0,           0,          90,      -7.341635329,      -6.864789065,      -7.749809889,       -7.53017735,      -6.748701672,      -11.55503814
          0,           0,          91,      -7.353245878,      -6.874956413,      -7.729038542,      -7.529758019,      -6.760284255,      -11.56235639
          0,           0,          92,      -7.364785388,      -6.885235271,      -7.707174365,      -7.527393999,      -6.771773447,      -11.56986806
          0,           0,          93,      -7.376376704,       -6.89602074,        -7.6858907,      -7.523996702,      -6.783353376,      -11.57742975
          0,           0,          94,      -7.387710667,      -6.906566047,      -7.664676479,      -7.519156212,      -6.794626495,      -11.58518393
          0,           0,          95,      -7.398966428,      -6.917449296,      -7.644749512,      -7.514072271,       -6.80584368,      -11.59300419
          0,           0,          96,      -7.410044333,      -6.928359672,      -7.625857011,      -7.508433266,      -6.816887102,      -11.60092578
          0,           0,          97,      -7.420944302,      -6.939190426,      -7.607825126,      -7.502341645,      -6.827733642,      -11.60899539
          0,           0,          98,      -7.431739162,      -6.950228894,      -7.591094255,      -7.496230055,      -6.838505142,       -11.6171646
          0,           0,          99,      -7.442311992,      -6.961157407,      -7.575163566,      -7.489747544,      -6.849047786,      -11.62549569
          0,           0,         100,       -7.45278993,      -6.972214493,      -7.560259828,      -7.483268262,      -6.859517948,      -11.63395597
          0,           0,         101,       -7.46322546,      -6.983430357,      -7.546375398,      -7.476765691,      -6.869983137,      -11.64251753
          0,           0,         102,      -7.473531925,      -6.994552413,      -7.533106934,      -7.469916503,      -6.880310341,      -11.65122243
          0,           0,         103,      -7.483702699,      -7.005723766,      -7.520642039,      -7.463006793,      -6.890505015,      -11.66002454
          0,           0,         104,      -7.493762509,      -7.016991682,       -7.50903499,      -7.456183958,      -6.900608905,      -11.66890315
          0,           0,         105,      -7.503802735,      -7.028348429,       -7.49820667,      -7.449408655,      -6.910712974,      -11.67789803
          0,           0,         106,      -7.513848485,      -7.039773587,      -7.488118839,      -7.442678808,       -6.92083218,      -11.68700774
          0,           0,         107,      -7.523783859,      -7.051135743,      -7.478630661,      -7.435954293,      -6.930821041,      -11.69623232
          0,           0,         108,      -7.533622516,      -7.062580622,      -7.469947261,      -7.429549391,      -6.940718163,      -11.70552728
          0,           0,         109,      -7.543486867,       -7.07418535,      -7.462150131,      -7.423587326,      -6.950670744,      -11.71489499
          0,           0,         110,      -7.553359062,      -7.085796831,      -7.455031039,      -7.417888198,       -6.96063346,      -11.72438844
          0,           0,         111,      -7.563184577,      -7.097393675,      -7.448584949,      -7.412515637,      -6.970535224,      -11.73398446
          0,           0,         112,      -7.572916123,      -7.109008767,      -7.442878336,      -7.407618799,      -6.980337202,      -11.74363642
          0,           0,         113,      -7.582631188,      -7.120725556,      -7.438001733,      -7.403343034,      -6.990142419,      -11.75333621
          0,           0,         114,      -7.592365074,       -7.13245796,      -7.433824543,      -7.399562588,       -6.99997725,      -11.76311888
          0,           0,         115,      -7.602042677,      -7.144120143,      -7.430236825,      -7.396210344,      -7.009743238,      -11.77297244
          0,           0,         116,      -7.611585095,      -7.155701429,      -7.427248634,      -7.393340393,      -7.019357602,       -11.7828572
          0,           0,         117,      -7.621070703,      -7.167339915,      -7.425000784,      -7.391135913,       -7.02893085,      -11.79273999
          0,           0,         118,      -7.630555639,      -7.178981147,      -7.423410143,      -7.389507116,      -7.038524089,      -11.80265631
          0,           0,         119,      -7.639996463,      -7.190514178,      -7.422314828,      -7.388295913,        -7.0480674,      -11.81261958
          0,           0,         120,      -7.649316784,      -7.201941009,      -7.421702187,      -7.387519293,      -7.057476721,      -11.82258026
          0,           0,         121,      -7.658530786,      -7.213336306,      -7.421643651,      -7.387276949,         -7.066785,       -11.8325119
          0,           0,         122,      -7.667753218,      -7.224768178,      -7.422165652,       -7.38759845,      -7.076129205,      -11.84243391
          0,           0,         123,      -7.676968455,      -7.236128978,      -7.423112224,       -7.38831703,      -7.085478622,       -11.8523838
          0,           0,         124,      -7.686101043,      -7.247354168,      -7.424378382,      -7.389330031,      -7.094731249,      -11.86234098
          0,           0,         125,      -7.695114167,      -7.258513014,      -7.426026071,       -7.39072195,      -7.103861063,      -11.87225976
          0,           0,         126,       -7.70410318,       -7.26970862,      -7.428137203,      -7.392584564,      -7.112990097,      -11.88214566
          0,           0,         127,      -7.713127466,      -7.280886325,      -7.430605561,      -7.394793994,       -7.12217706,        -11.892053
          0,           0,         128,        -7.7221286,      -7.291973874,      -7.433315523,      -7.397229881,      -7.131340042,      -11.90198261
          0,           0,         129,      -7.731028493,      -7.302947931,      -7.436234687,      -7.399861236,      -7.140387482,      -11.91189995
          0,           0,         130,      -7.739883357,      -7.313945703,      -7.439484961,      -7.402831945,      -7.149402809,       -11.9217783
          0,           0,         131,      -7.748783773,      -7.324982817,      -7.443055447,       -7.40612405,      -7.158493331,      -11.93166154
          0,           0,         132,      -7.757711208,      -7.335965213,      -7.446805591,      -7.409580693,      -7.167619946,      -11.94158832
          0,           0,         133,      -7.766584798,      -7.346862328,      -7.450683183,      -7.413151086,      -7.176682371,      -11.95152283
          0,           0,         134,      -7.775371758,      -7.357707799,      -7.454728717,      -7.416885754,      -7.185652803,      -11.96143382
          0,           0,         135,      -7.784193012,      -7.368638763,      -7.459052214,      -7.420908648,      -7.194682623,      -11.97132633
          0,           0,         136,      -7.793063503,      -7.379568839,      -7.463548548,      -7.425101243,      -7.203784422,      -11.98125993
          0,           0,         137,      -7.801923506,      -7.390423473,      -7.468108348,      -7.429343516,      -7.212869554,       -11.9912319
          0,           0,         138,       -7.81069964,      -7.401210038,      -7.472741888,      -7.433653613,      -7.221858506,      -12.00119275
          0,           0,         139,      -7.819436598,      -7.412017931,      -7.477542306,      -7.438141032,      -7.230816098,      -12.01112878
          0,           0,         140,      -7.828240104,      -7.422898257,      -7.482535757,       -7.44283167,      -7.239867437,      -12.02108099
          0,           0,         141,      -7.837066656,      -7.433742913,      -7.487597492,      -7.447589136,      -7.248951348,      -12.03108727
          0,           0,         142,      -7.845836299,       -7.44449803,       -7.49266295,      -7.452340931,       -7.25796152,      -12.04112464
          0,           0,         143,       -7.85453094,      -7.455232862,      -7.497813741,      -7.457182755,      -7.266890684,      -12.05112996
          0,           0,         144,      -7.863246578,      -7.466034022,      -7.503136646,      -7.462212251,      -7.275859969,      -12.06112524
          0,           0,         145,      -7.872023127,       -7.47685821,      -7.508569224,      -7.467357436,      -7.284910751,      -12.07116734
          0,           0,         146,      -7.880790404,      -7.487627109,      -7.514018971,      -7.472517922,      -7.293948997,      -12.08125145
          0,           0,         147,      -7.889466086,      -7.498303047,        -7.5194616,      -7.477666947,      -7.302876648,      -12.09133625
          0,           0,         148,      -7.898111767,       -7.50902264,      -7.525033955,      -7.482959432,      -7.311779203,      -12.10139135
          0,           0,         149,       -7.90681119,      -7.519802176,      -7.530754796,      -7.488414912,      -7.320759911,      -12.11146595
          0,           0,         150,      -7.915541882,      -7.530558447,      -7.536521244,      -7.493917762,      -7.329780511,      -12.12159994
          0,           0,         151,      -7.924222912,      -7.541245491,      -7.542285612,      -7.499414879,      -7.338738394,      -12.13175467
          0,           0,         152,      -7.932806733,      -7.551863478,      -7.548073827,      -7.504936083,      -7.347584942,      -12.14189576
          0,           0,         153,      -7.941412129,      -7.562564271,      -7.554026465,      -7.510636962,      -7.356468151,      -12.15202059
          0,           0,         154,      -7.950059816,      -7.573283596,       -7.56008413,      -7.516450841,      -7.365414751,      -12.16219417
          0,           0,         155,      -7.958709706,      -7.583945252,      -7.566147134,      -7.522266253,      -7.374360029,      -12.17242145
          0,           0,         156,      -7.967287461,      -7.594530157,      -7.572206895,      -7.528072948,      -7.383217849,      -12.18264924
          0,           0,         157,      -7.975813373,      -7.605099448,      -7.578339516,      -7.533956805,      -7.392021673,      -12.19285703
          0,           0,         158,      -7.984412599,      -7.615758362,      -7.584630502,      -7.540012045,      -7.400922846,      -12.20307421
          0,           0,         159,      -7.993053364,      -7.626403754,      -7.590975718,      -7.546126835,      -7.409882648,      -12.21335389
          0,           0,         160,      -8.001661978,      -7.636976673,      -7.597297443,      -7.552212074,      -7.418798268,       -12.2236671
          0,           0,         161,      -8.010187236,      -7.647492505,       -7.60362931,      -7.558306713,      -7.427618335,      -12.23396067
          0,           0,         162,      -8.018707949,       -7.65805023,      -7.610073167,      -7.564524185,      -7.436442962,      -12.24423389
          0,           0,         163,      -8.027307499,      -7.668675355,      -7.616636837,      -7.570871709,      -7.445370646,      -12.25453974
          0,           0,         164,       -8.03592407,      -7.679270764,      -7.623213488,      -7.577232924,       -7.45432155,      -12.26490154
          0,           0,         165,      -8.044478247,      -7.689787168,      -7.629751027,      -7.583545852,      -7.463192085,      -12.27527416
          0,           0,         166,       -8.05297139,      -7.700291938,      -7.636331241,      -7.589903044,      -7.471995663,      -12.28561597
          0,           0,         167,      -8.061505429,       -7.71087125,      -7.643039752,      -7.596398916,      -7.480857728,      -12.29595513
          0,           0,         168,      -8.070102794,      -7.721481899,      -7.649820666,      -7.602971052,      -7.489802441,      -12.30635268
          0,           0,         169,      -8.078685203,      -7.732045773,      -7.656586741,      -7.609522625,      -7.498728229,      -12.31678767
          0,           0,         170,      -8.087177127,      -7.742520374,      -7.663312361,      -7.616022762,      -7.507544955,      -12.32721714
          0,           0,         171,      -8.095645555,      -7.753026159,      -7.670119496,      -7.622608114,      -7.516341469,        -12.337614
          0,           0,         172,      -8.104177311,      -7.763595659,      -7.677039988,       -7.62931485,      -7.525225137,      -12.34802993
          0,           0,         173,      -8.112748386,      -7.774160011,      -7.683984553,      -7.636044813,      -7.534159988,      -12.35850536
          0,           0,         174,       -8.12127998,      -7.784667819,      -7.690894232,      -7.642731782,      -7.543045115,       -12.3690002
          0,           0,         175,      -8.129724366,      -7.795108915,      -7.697778618,      -7.649386439,      -7.551828946,      -12.37947539
          0,           0,         176,      -8.138195699,      -7.805632034,      -7.704774285,      -7.656160382,       -7.56065166,       -12.3899261
          0,           0,         177,      -8.146732127,      -7.816201952,      -7.711850662,      -7.663022347,      -7.569563447,       -12.4004212
          0,           0,         178,       -8.15527891,      -7.826748156,      -7.718912913,       -7.66986654,      -7.578486614,      -12.41096986
          0,           0,         179,      -8.163758891,      -7.837231967,      -7.725929917,      -7.676657409,      -7.587328273,      -12.42151451
          0,           0,         180,      -8.172168039,      -7.847681182,      -7.732950576,      -7.683449977,      -7.596091027,      -12.43203227
          0,           0,         181,      -8.180637115,      -7.858227116,      -7.740088378,      -7.690369535,      -7.604932069,      -12.44255022
          0,           0,         182,      -8.189150728,      -7.868784799,      -7.747264465,      -7.697332768,      -7.613837428,      -12.45312892
          0,           0,         183,      -8.197640798,      -7.879294504,      -7.754393978,      -7.704242426,      -7.622710758,      -12.46373811
          0,           0,         184,       -8.20604563,      -7.889737653,       -7.76147613,      -7.711097366,      -7.631483973,      -12.47432852
          0,           0,         185,       -8.21441457,      -7.900188343,      -7.768594818,      -7.717990703,      -7.640220977,      -12.48489111
          0,           0,         186,      -8.222856938,      -7.910726118,      -7.775813355,       -7.72499253,      -7.649053097,      -12.49546906
          0,           0,         187,      -8.231317059,       -7.92124952,       -7.78303099,      -7.731995459,       -7.65791473,      -12.50610761
          0,           0,         188,      -8.239721193,      -7.931707166,      -7.790179581,       -7.73891924,      -7.666704161,      -12.51676487
          0,           0,         189,      -8.248039082,      -7.942113243,      -7.797294298,      -7.745803811,      -7.675394533,      -12.52739222
          0,           0,         190,      -8.256361737,      -7.952565232,      -7.804474156,      -7.752758662,      -7.684096649,      -12.53800103
          0,           0,         191,      -8.264753844,      -7.963079419,       -7.81172398,       -7.75979061,      -7.692889355,      -12.54864858
          0,           0,         192,      -8.273138189,      -7.973561816,      -7.818943166,      -7.766791135,      -7.701676578,      -12.55935017
          0,           0,         193,      -8.281441049,      -7.983964861,      -7.826081561,      -7.773700166,      -7.710362019,      -12.57005373
          0,           0,         194,      -8.289678509,      -7.994346438,      -7.833213352,      -7.780601164,      -7.718974311,      -12.58072175
          0,           0,         195,      -8.297954693,      -8.004792515,      -7.840423552,       -7.78758852,       -7.72763923,      -12.59138688
          0,           0,         196,      -8.306281841,      -8.015268924,      -7.847667664,      -7.794615666,      -7.736372298,      -12.60210476
          0,           0,         197,      -8.314577237,      -8.025698955,      -7.854858297,      -7.801586483,      -7.745067585,      -12.61285989
          0,           0,         198,      -8.322775167,      -8.036043544,      -7.861965545,      -7.808464737,      -7.753644685,      -12.62360192
          0,           0,         199,      -8.330941064,        -8.0464061,      -7.869098751,      -7.815371968,      -7.762187755,      -12.63430829
          0,           0,         200,      -8.339162929,      -8.056832759,      -7.876305427,      -7.822362248,      -7.770804806,      -12.64503223
          0,           0,         201,      -8.347410734,      -8.067264018,      -7.883511268,      -7.829355738,      -7.779457475,      -12.65581456
          0,           0,         202,      -8.355603909,      -8.077639175,      -7.890648713,      -7.836276142,      -7.788042397,      -12.66661605
          0,           0,         203,      -8.363696511,      -8.087935185,      -7.897714033,      -7.843117587,      -7.796507796,      -12.67739605
          0,           0,         204,      -8.371796692,      -8.098286352,      -7.904837098,      -7.850023169,      -7.804984973,      -12.68814943
          0,           0,         205,       -8.37995315,      -8.108684376,      -7.912016676,      -7.856994802,      -7.813537994,      -12.69894164
          0,           0,         206,      -8.388109402,      -8.119065293,      -7.919166931,       -7.86393821,       -7.82209183,      -12.70978851
          0,           0,         207,       -8.39619195,      -8.129380976,      -7.926241691,      -7.870799969,      -7.830554821,      -12.72063606
          0,           0,         208,      -8.404187858,      -8.139639114,      -7.933268912,      -7.877610103,      -7.838916235,      -12.73145637
          0,           0,         209,      -8.412227514,      -8.149977534,      -7.940375981,      -7.884508625,      -7.847331643,      -12.74226297
          0,           0,         210,      -8.420311216,      -8.160339683,      -7.947516816,       -7.89144957,      -7.855809118,      -12.75312257
          0,           0,         211,      -8.428370126,      -8.170668062,      -7.954607729,      -7.898338536,      -7.864254252,      -12.76402413
          0,           0,         212,      -8.436342821,      -8.180926133,      -7.961625382,      -7.905147777,      -7.872594795,      -12.77491093
          0,           0,         213,      -8.444257333,       -8.19115816,      -7.968630534,      -7.911943482,      -7.880867681,      -12.78577047
          0,           0,         214,      -8.452237623,      -8.201475325,       -7.97572399,      -7.918836928,      -7.889221278,      -12.79663513
          0,           0,         215,      -8.460242157,      -8.211790867,      -7.982827288,      -7.925747427,      -7.897613072,      -12.80756026
          0,           0,         216,      -8.468198171,      -8.222055452,      -7.989865197,      -7.932587549,      -7.905941857,      -12.81851142
          0,           0,         217,      -8.476064887,      -8.232251215,      -7.996839668,      -7.939358585,      -7.914164236,      -12.82943679
          0,           0,         218,      -8.483911197,      -8.242455959,      -8.003837287,      -7.946154947,      -7.922363252,      -12.84033958
