Point ID,Density,Eddy_Viscosity,Energy,Heat_Flux,Laminar_Viscosity,Mach,Momentum_0,Momentum_1,Momentum_2,Momentum_Magnitude,Nu_Tilde,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Pressure_Coefficient,Skin_Friction_Coefficient_0,Skin_Friction_Coefficient_1,Skin_Friction_Coefficient_2,Skin_Friction_Coefficient_Magnitude,Temperature,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,Y_Plus
0,1.2391,0,3.57576,-0,6.08871e-08,0,0,0,0,0,0,0.374251,0.65,-0.00306242,0.750049,1.43031,0.833579,0.00052245,0.000861715,-8.20227e-05,0.00101106,1.13892,0,0,0,0,8.03216
1,1.21318,0,3.4997,-0,6.08707e-08,0,0,0,0,0,0,0.37375,0.65,0,0.749793,1.39988,0.772727,0.000459318,0.000798814,0.000589359,0.00109381,1.13851,0,0,0,0,9.246
2,1.10777,0,3.19156,-0,6.08125e-08,0,0,0,0,0,0,0.374251,0.65,0.00306242,0.750049,1.27662,0.526215,0.000820189,0.000682938,0.00130994,0.00168969,1.13706,0,0,0,0,9.82907
3,0.955688,0,2.74733,-0,6.07114e-08,0,0,0,0,0,0,0.375733,0.65,0.00607979,0.750808,1.09893,0.170831,0.00140219,0.000363976,0.00179216,0.00230445,1.13455,0,0,0,0,10.6066
4,0.790878,0,2.26716,-0,6.0583e-08,0,0,0,0,0,0,0.378213,0.65,0.00901567,0.752081,0.906864,-0.213304,0.00204423,-3.58273e-05,0.00194042,0.00281876,1.13136,0,0,0,0,10.7289
5,0.630212,0,1.80142,-0,6.04524e-08,0,0,0,0,0,0,0.381788,0.65,0.0117697,0.753924,0.720569,-0.585894,0.00259969,-0.000417981,0.00174507,0.00315886,1.12813,0,0,0,0,10.3058
6,0.497684,0,1.419,-0,6.0337e-08,0,0,0,0,0,0,0.386573,0.65,0.0141486,0.756399,0.567598,-0.891836,0.0028422,-0.000658279,0.00126745,0.00318086,1.12527,0,0,0,0,9.4741
7,0.418745,0,1.19139,-0,6.02403e-08,0,0,0,0,0,0,0.392596,0.65,0.0160135,0.759532,0.476556,-1.07392,0.00269241,-0.000679115,0.000777038,0.00288341,1.12288,0,0,0,0,8.6326
8,0.397527,0,1.12896,-0,6.01574e-08,0,0,0,0,0,0,0.39982,0.65,0.0174718,0.763323,0.451584,-1.12386,0.00249255,-0.000592935,0.000511705,0.0026127,1.12083,0,0,0,0,8.31926
9,0.413025,0,1.17194,-0,6.01174e-08,0,0,0,0,0,0,0.408221,0.65,0.018815,0.767788,0.468777,-1.08948,0.00232522,-0.000480346,0.000394463,0.00240686,1.11984,0,0,0,0,8.35496
10,0.439465,0,1.24807,-0,6.01573e-08,0,0,0,0,0,0,0.41782,0.65,0.0201793,0.772969,0.499229,-1.02857,0.00209067,-0.00035509,0.000307976,0.00214286,1.12083,0,0,0,0,8.27692
11,0.471081,0,1.34022,-0,6.02368e-08,0,0,0,0,0,0,0.428645,0.65,0.0215344,0.77891,0.536088,-0.954855,0.00181505,-0.000223797,0.000228429,0.00184301,1.12279,0,0,0,0,8.05381
12,0.51476,0,1.46645,-0,6.02976e-08,0,0,0,0,0,0,0.440705,0.65,0.0228498,0.785648,0.586582,-0.853868,0.00160378,-0.000102357,0.000169112,0.00161591,1.1243,0,0,0,0,7.97719
13,0.563409,0,1.60713,-0,6.03563e-08,0,0,0,0,0,0,0.453985,0.65,0.0240997,0.793211,0.642851,-0.74133,0.0014455,-2.00806e-05,0.000127037,0.00145121,1.12575,0,0,0,0,7.98742
14,0.80957,0,2.32122,-0,6.05925e-08,0,0,0,0,0,0,0.766903,0.65,0.0231948,1.00557,0.928489,-0.170054,0.000718377,7.5833e-05,-5.36231e-05,0.000724356,1.1316,0,0,0,0,7.09196
15,0.823501,0,2.36143,-0,6.05975e-08,0,0,0,0,0,0,0.786898,0.65,0.0216062,1.02087,0.94457,-0.137891,0.000709211,8.09631e-05,-5.62704e-05,0.000716032,1.13172,0,0,0,0,7.10129
16,0.836892,0,2.40021,-0,6.06049e-08,0,0,0,0,0,0,0.806246,0.65,0.0199817,1.03582,0.960085,-0.106861,0.000693085,8.56682e-05,-5.7615e-05,0.000700732,1.13191,0,0,0,0,7.06516
17,0.848982,0,2.4353,-0,6.06126e-08,0,0,0,0,0,0,0.824856,0.65,0.0183479,1.05034,0.97412,-0.0787912,0.000676184,9.02053e-05,-5.84429e-05,0.000684674,1.1321,0,0,0,0,7.01822
18,0.961622,0,2.76297,-0,6.0688e-08,0,0,0,0,0,0,0.979446,0.65,0.00116675,1.17551,1.10519,0.183345,0.000311114,0.000190775,-3.4673e-05,0.000366591,1.13397,0,0,0,0,5.29375
19,0.97278,0,2.79427,-0,6.06756e-08,0,0,0,0,0,0,0.988019,0.65,0,1.18266,1.11771,0.208381,7.8185e-06,2.79153e-05,-0.000128169,0.000131406,1.13366,0,0,0,0,3.20255
20,0.808402,0,2.31255,-0,6.04877e-08,0,0,0,0,0,0,0.518383,0.65,-0.0281472,0.831873,0.925022,-0.176988,0.00138272,-6.08518e-05,-6.20315e-05,0.00138544,1.129,0,0,0,0,9.61905
21,0.816573,0,2.33646,-0,6.0498e-08,0,0,0,0,0,0,0.500723,0.65,-0.0272988,0.820956,0.934583,-0.157865,0.00139169,-5.58346e-05,-7.57046e-05,0.00139487,1.12926,0,0,0,0,9.64642
22,0.824545,0,2.35979,-0,6.05081e-08,0,0,0,0,0,0,0.484052,0.65,-0.0263351,0.810864,0.943917,-0.139197,0.00140618,-5.11825e-05,-9.09195e-05,0.00141005,1.12951,0,0,0,0,9.67617
23,0.832672,0,2.3836,-0,6.05186e-08,0,0,0,0,0,0,0.468451,0.65,-0.0252657,0.801614,0.95344,-0.120151,0.00142429,-4.63618e-05,-0.00010828,0.00142915,1.12977,0,0,0,0,9.71148
24,0.841354,0,2.40905,-0,6.05299e-08,0,0,0,0,0,0,0.453985,0.65,-0.0240997,0.793211,0.963619,-0.099793,0.00144525,-4.0588e-05,-0.000128211,0.00145149,1.13005,0,0,0,0,9.74357
25,0.850763,0,2.43667,-0,6.05425e-08,0,0,0,0,0,0,0.440705,0.65,-0.0228498,0.785648,0.974667,-0.0776983,0.00146681,-3.30198e-05,-0.000150674,0.00147489,1.13036,0,0,0,0,9.76812
26,0.860689,0,2.46591,-0,6.05576e-08,0,0,0,0,0,0,0.428645,0.65,-0.0215344,0.77891,0.986365,-0.0543026,0.00148587,-2.31944e-05,-0.000175103,0.00149633,1.13073,0,0,0,0,9.76571
27,0.870931,0,2.49627,-0,6.05761e-08,0,0,0,0,0,0,0.41782,0.65,-0.0201793,0.772969,0.998506,-0.0300188,0.00149713,-1.13626e-05,-0.000200277,0.00151051,1.13119,0,0,0,0,9.71896
28,0.87663,0,2.51356,-0,6.05935e-08,0,0,0,0,0,0,0.408221,0.65,-0.018815,0.767788,1.00542,-0.0161861,0.00152474,-5.07323e-06,-0.000229832,0.00154198,1.13162,0,0,0,0,9.66737
29,0.868369,0,2.49032,-0,6.06018e-08,0,0,0,0,0,0,0.39982,0.65,-0.0174718,0.763323,0.99613,-0.0347726,0.00164124,-2.45079e-05,-0.000296962,0.00166807,1.13183,0,0,0,0,9.753
30,0.862974,0,2.47704,-0,6.06422e-08,0,0,0,0,0,0,0.392596,0.65,-0.0160135,0.759532,0.990817,-0.045397,0.00175469,-5.79266e-05,-0.00044884,0.00181211,1.13283,0,0,0,0,9.75948
31,0.832637,0,2.38367,-0,6.05219e-08,0,0,0,0,0,0,0.806246,0.65,-0.0199817,1.03582,0.953469,-0.120094,0.00101538,2.74878e-05,8.65574e-05,0.00101943,1.12985,0,0,0,0,8.51172
32,0.822365,0,2.35362,-0,6.05094e-08,0,0,0,0,0,0,0.786898,0.65,-0.0216062,1.02087,0.941449,-0.144135,0.00104557,1.87135e-05,8.50099e-05,0.00104919,1.12954,0,0,0,0,8.60269
33,0.811315,0,2.3213,-0,6.04958e-08,0,0,0,0,0,0,0.766903,0.65,-0.0231948,1.00557,0.928521,-0.169989,0.00108151,8.04212e-06,8.26862e-05,0.00108469,1.1292,0,0,0,0,8.70201
34,0.799782,0,2.2876,-0,6.04818e-08,0,0,0,0,0,0,0.746357,0.65,-0.0247114,0.99003,0.91504,-0.196951,0.00112268,-4.74858e-06,7.89424e-05,0.00112546,1.12885,0,0,0,0,8.81431
35,0.788431,0,2.25448,-0,6.04687e-08,0,0,0,0,0,0,0.725368,0.65,-0.0261126,0.974341,0.901794,-0.223445,0.00116687,-1.93832e-05,7.30962e-05,0.00116932,1.12853,0,0,0,0,8.92452
36,0.77825,0,2.22482,-0,6.04575e-08,0,0,0,0,0,0,0.70405,0.65,-0.0273526,0.958611,0.889929,-0.247173,0.00121131,-3.49299e-05,6.46656e-05,0.00121354,1.12825,0,0,0,0,9.03371
37,0.770438,0,2.20207,-0,6.04488e-08,0,0,0,0,0,0,0.682526,0.65,-0.0283886,0.942946,0.880829,-0.265374,0.00125389,-4.99278e-05,5.35706e-05,0.00125603,1.12804,0,0,0,0,9.14396
38,0.766019,0,2.18917,-0,6.04432e-08,0,0,0,0,0,0,0.660923,0.65,-0.0291874,0.927454,0.875669,-0.275694,0.00129247,-6.27437e-05,4.0116e-05,0.00129461,1.1279,0,0,0,0,9.24999
39,0.765486,0,2.18755,-0,6.04411e-08,0,0,0,0,0,0,0.63937,0.65,-0.029729,0.912238,0.875019,-0.276994,0.00132471,-7.20312e-05,2.4957e-05,0.0013269,1.12785,0,0,0,0,9.34854
40,0.768601,0,2.19652,-0,6.04426e-08,0,0,0,0,0,0,0.618001,0.65,-0.0300093,0.8974,0.87861,-0.269812,0.00134893,-7.71228e-05,9.0035e-06,0.00135116,1.12788,0,0,0,0,9.43346
41,0.774571,0,2.21383,-0,6.04477e-08,0,0,0,0,0,0,0.596947,0.65,-0.030039,0.883034,0.885533,-0.255966,0.00136448,-7.81562e-05,-6.82501e-06,0.00136673,1.12801,0,0,0,0,9.50174
42,0.782371,0,2.23653,-0,6.04559e-08,0,0,0,0,0,0,0.576337,0.65,-0.0298398,0.869227,0.894611,-0.23781,0.00137253,-7.59293e-05,-2.18567e-05,0.0013748,1.12821,0,0,0,0,9.54823
43,0.791042,0,2.26182,-0,6.0466e-08,0,0,0,0,0,0,0.556296,0.65,-0.0294397,0.856056,0.904728,-0.217577,0.0013754,-7.15529e-05,-3.58293e-05,0.00137773,1.12846,0,0,0,0,9.57826
44,0.799856,0,2.28757,-0,6.0477e-08,0,0,0,0,0,0,0.536941,0.65,-0.0288672,0.843587,0.915028,-0.196975,0.00137771,-6.62308e-05,-4.90054e-05,0.00138017,1.12874,0,0,0,0,9.5997
45,0.96103,0,2.75948,-0,6.06585e-08,0,0,0,0,0,0,0.979446,0.65,-0.00116675,1.17551,1.10379,0.180555,0.000572121,0.00017705,7.03092e-05,0.000603002,1.13324,0,0,0,0,6.7906
46,0.951354,0,2.73123,-0,6.06506e-08,0,0,0,0,0,0,0.970653,0.65,-0.00233669,1.16819,1.09249,0.157948,0.000578186,0.000145196,7.08761e-05,0.000600337,1.13304,0,0,0,0,6.73031
47,0.940298,0,2.69905,-0,6.06432e-08,0,0,0,0,0,0,0.961449,0.65,-0.0035397,1.16056,1.07962,0.132211,0.000619691,0.000130113,7.56674e-05,0.000637708,1.13286,0,0,0,0,6.89279
48,0.929495,0,2.6674,-0,6.06322e-08,0,0,0,0,0,0,0.951675,0.65,-0.00479854,1.15248,1.06696,0.106889,0.000668019,0.000117628,8.10206e-05,0.000683118,1.13258,0,0,0,0,7.10342
49,0.918475,0,2.63508,-0,6.06202e-08,0,0,0,0,0,0,0.941201,0.65,-0.00612263,1.14385,1.05403,0.0810315,0.000717054,0.000105959,8.56584e-05,0.000729885,1.13228,0,0,0,0,7.31792
50,0.907529,0,2.60297,-0,6.06078e-08,0,0,0,0,0,0,0.929921,0.65,-0.00750901,1.1346,1.04119,0.0553455,0.000764787,9.44275e-05,8.91105e-05,0.000775729,1.13198,0,0,0,0,7.52445
51,0.896819,0,2.57157,-0,6.05957e-08,0,0,0,0,0,0,0.917759,0.65,-0.00895114,1.12466,1.02863,0.0302263,0.000809326,8.33343e-05,9.12419e-05,0.000818705,1.13168,0,0,0,0,7.71559
52,0.886632,0,2.54171,-0,6.05841e-08,0,0,0,0,0,0,0.904661,0.65,-0.0104404,1.11401,1.01669,0.00634018,0.000849642,7.29951e-05,9.21497e-05,0.000857736,1.13139,0,0,0,0,7.88378
53,0.877023,0,2.51356,-0,6.05732e-08,0,0,0,0,0,0,0.890598,0.65,-0.0119682,1.10264,1.00543,-0.0161799,0.000884819,6.36765e-05,9.20388e-05,0.000891869,1.13112,0,0,0,0,8.03329
54,0.868036,0,2.48724,-0,6.05628e-08,0,0,0,0,0,0,0.875564,0.65,-0.0135276,1.09055,0.994898,-0.0372366,0.000915232,5.54815e-05,9.12611e-05,0.000921442,1.13086,0,0,0,0,8.16105
55,0.859422,0,2.46203,-0,6.0553e-08,0,0,0,0,0,0,0.859571,0.65,-0.0151135,1.07777,0.984811,-0.0574089,0.000941826,4.82649e-05,9.01622e-05,0.000947362,1.13062,0,0,0,0,8.26233
56,0.850907,0,2.43711,-0,6.05432e-08,0,0,0,0,0,0,0.842652,0.65,-0.016722,1.06435,0.974846,-0.0773399,0.000965482,4.15772e-05,8.89333e-05,0.000970461,1.13038,0,0,0,0,8.35133
57,0.842077,0,2.41129,-0,6.0533e-08,0,0,0,0,0,0,0.824856,0.65,-0.0183479,1.05034,0.964515,-0.0980028,0.000989277,3.48852e-05,8.77639e-05,0.000993775,1.13012,0,0,0,0,8.43198
58,0.598473,0,1.70418,-0,6.02789e-08,0,0,0,0,0,0,0.576337,0.65,0.0298398,0.869227,0.681674,-0.663684,0.00158178,-9.31927e-05,2.53104e-05,0.00158472,1.12383,0,0,0,0,8.99227
59,0.585896,0,1.66827,-0,6.02762e-08,0,0,0,0,0,0,0.596947,0.65,0.030039,0.883034,0.667307,-0.692417,0.00157043,-0.000106389,8.12345e-06,0.00157405,1.12377,0,0,0,0,8.89386
60,0.5737,0,1.63474,-0,6.03094e-08,0,0,0,0,0,0,0.618001,0.65,0.0300093,0.8974,0.653895,-0.719241,0.00147164,-0.000105149,-9.59006e-06,0.00147542,1.12459,0,0,0,0,8.53344
61,0.577473,0,1.64796,-0,6.03772e-08,0,0,0,0,0,0,0.63937,0.65,0.029729,0.912238,0.659184,-0.708664,0.00126453,-7.57344e-05,-2.37835e-05,0.00126702,1.12626,0,0,0,0,7.93274
62,0.619201,0,1.7699,-0,6.04504e-08,0,0,0,0,0,0,0.660923,0.65,0.0291874,0.927454,0.70796,-0.611112,0.000954065,-1.31203e-05,-2.96269e-05,0.000954615,1.12808,0,0,0,0,7.12818
63,0.697845,0,1.99758,-0,6.05162e-08,0,0,0,0,0,0,0.682526,0.65,0.0283886,0.942946,0.799031,-0.428969,0.000714471,4.70785e-05,-3.01829e-05,0.000716657,1.12971,0,0,0,0,6.55909
64,0.761194,0,2.18184,-0,6.05781e-08,0,0,0,0,0,0,0.70405,0.65,0.0273526,0.958611,0.872734,-0.281563,0.000604837,6.72899e-05,-3.15274e-05,0.000609385,1.13124,0,0,0,0,6.31802
65,0.78648,0,2.25505,-0,6.05931e-08,0,0,0,0,0,0,0.725368,0.65,0.0261126,0.974341,0.90202,-0.222993,0.000649563,6.99882e-05,-3.96549e-05,0.000654525,1.13161,0,0,0,0,6.65303
66,0.797595,0,2.28685,-0,6.05917e-08,0,0,0,0,0,0,0.746357,0.65,0.0247114,0.99003,0.91474,-0.197553,0.000703278,7.17553e-05,-4.82589e-05,0.000708574,1.13158,0,0,0,0,6.96976
67,0.947725,0,2.72354,-0,6.06964e-08,0,0,0,0,0,0,0.961449,0.65,0.0035397,1.16056,1.08942,0.151802,0.000333961,0.000165632,-3.73123e-05,0.000374641,1.13418,0,0,0,0,5.29937
68,0.955654,0,2.7463,-0,6.0696e-08,0,0,0,0,0,0,0.970653,0.65,0.00233669,1.16819,1.09852,0.170011,0.000305068,0.000174337,-3.37895e-05,0.000352989,1.13417,0,0,0,0,5.16866
69,0.860205,0,2.46792,-0,6.06205e-08,0,0,0,0,0,0,0.842652,0.65,0.016722,1.06435,0.987168,-0.0526956,0.000657424,9.50107e-05,-5.89185e-05,0.000666862,1.13229,0,0,0,0,6.95164
70,0.870906,0,2.49907,-0,6.06287e-08,0,0,0,0,0,0,0.859571,0.65,0.0151135,1.07777,0.999629,-0.0277737,0.00063545,0.000100486,-5.90724e-05,0.000646052,1.1325,0,0,0,0,6.85987
71,0.881355,0,2.52953,-0,6.06373e-08,0,0,0,0,0,0,0.875564,0.65,0.0135276,1.09055,1.01181,-0.00340665,0.000608977,0.00010682,-5.881e-05,0.000621065,1.13271,0,0,0,0,6.74223
72,0.891657,0,2.5596,-0,6.06463e-08,0,0,0,0,0,0,0.890598,0.65,0.0119682,1.10264,1.02384,0.020651,0.000577819,0.000114189,-5.8004e-05,0.000591843,1.13293,0,0,0,0,6.59042
73,0.901905,0,2.58956,-0,6.06557e-08,0,0,0,0,0,0,0.904661,0.65,0.0104404,1.11401,1.03582,0.0446141,0.000541826,0.000122386,-5.64486e-05,0.000558337,1.13317,0,0,0,0,6.40766
74,0.911951,0,2.61895,-0,6.06653e-08,0,0,0,0,0,0,0.917759,0.65,0.00895114,1.12466,1.04758,0.0681299,0.000501672,0.000131151,-5.40044e-05,0.000521337,1.13341,0,0,0,0,6.20151
75,0.921765,0,2.64768,-0,6.06748e-08,0,0,0,0,0,0,0.929921,0.65,0.00750901,1.1346,1.05907,0.0911159,0.000458949,0.000140053,-5.06772e-05,0.000482511,1.13364,0,0,0,0,5.9741
76,0.931007,0,2.67475,-0,6.06837e-08,0,0,0,0,0,0,0.941201,0.65,0.00612263,1.14385,1.0699,0.11277,0.000415283,0.000148905,-4.65666e-05,0.000443622,1.13386,0,0,0,0,5.73793
77,0.93983,0,2.70056,-0,6.06914e-08,0,0,0,0,0,0,0.951675,0.65,0.00479854,1.15248,1.08022,0.133414,0.000372907,0.000157216,-4.19642e-05,0.000406863,1.13405,0,0,0,0,5.5071
78,0.599275,0,1.71077,-0,6.03924e-08,0,0,0,0,0,0,0.468451,0.65,0.0252657,0.801614,0.68431,-0.658412,0.0013786,9.24548e-06,0.00010202,0.0013824,1.12664,0,0,0,0,8.11561
79,0.616214,0,1.75913,-0,6.03934e-08,0,0,0,0,0,0,0.484052,0.65,0.0263351,0.810864,0.703653,-0.619727,0.00139976,2.9763e-06,8.80485e-05,0.00140253,1.12666,0,0,0,0,8.35846
80,0.61975,0,1.76828,-0,6.03693e-08,0,0,0,0,0,0,0.500723,0.65,0.0272988,0.820956,0.707314,-0.612404,0.00145936,-1.79253e-05,7.77508e-05,0.00146153,1.12607,0,0,0,0,8.62066
81,0.617306,0,1.76032,-0,6.03437e-08,0,0,0,0,0,0,0.518383,0.65,0.0281472,0.831873,0.704128,-0.618777,0.00150628,-4.06812e-05,6.66683e-05,0.00150831,1.12544,0,0,0,0,8.79131
82,0.612884,0,1.74677,-0,6.03193e-08,0,0,0,0,0,0,0.536941,0.65,0.0288672,0.843587,0.698709,-0.629613,0.00153859,-6.01641e-05,5.43032e-05,0.00154073,1.12483,0,0,0,0,8.90073
83,0.607169,0,1.72953,-0,6.02942e-08,0,0,0,0,0,0,0.556296,0.65,0.0294397,0.856056,0.691813,-0.643407,0.00156965,-7.71981e-05,4.07729e-05,0.00157208,1.12421,0,0,0,0,8.98944
84,0.901412,0,2.59002,-0,6.06889e-08,0,0,0,0,0,0,0.386573,0.65,-0.0141486,0.756399,1.03601,0.0449866,0.00183364,-2.5212e-05,-0.000725757,0.0019722,1.13399,0,0,0,0,9.98177
85,0.990149,0,2.84846,-0,6.07446e-08,0,0,0,0,0,0,0.381788,0.65,-0.0117697,0.753924,1.13939,0.251738,0.00171622,0.000160182,-0.000996633,0.00199107,1.13537,0,0,0,0,10.2065
86,1.09796,0,3.16322,-0,6.08114e-08,0,0,0,0,0,0,0.378213,0.65,-0.00901567,0.752081,1.26529,0.503548,0.00134269,0.000455775,-0.00101441,0.00174344,1.13704,0,0,0,0,9.90455
87,1.19102,0,3.43534,-0,6.08649e-08,0,0,0,0,0,0,0.375733,0.65,-0.00607979,0.750808,1.37414,0.721244,0.000870287,0.000725137,-0.00068019,0.00132132,1.13837,0,0,0,0,8.94355
