"Time_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      ,     "Buffet"     ,   "relrms[Rho]"  ,  "relrms[RhoU]"  ,  "relrms[RhoV]"  ,  "relrms[RhoE]"  ,   "relrms[nu]"   , "tavg[RefForce]" ,    "tavg[CD]"    ,    "tavg[CL]"    ,    "tavg[CSF]"   ,    "tavg[CMx]"   ,    "tavg[CMy]"   ,    "tavg[CMz]"   ,    "tavg[CFx]"   ,    "tavg[CFy]"   ,    "tavg[CFz]"   ,   "tavg[CEff]"   ,  "tavg[Buffet]"  ,"Cauchy[tavg[CD]]","Cauchy[tavg[CL]]"
        499,           9,      -7.954910668,      -4.069151116,      -3.398542404,      -2.198984166,      -2.612234421,      0.9329898399,      0.3023438493,       0.618348503,                 0,                 0,                 0,     0.01624109166,      0.1083452551,      0.6797264009,                 0,       2.045183008,      0.8741784817,       -2.65508653,      -1.504404214,     -0.9761279922,      -2.389487645,      -1.552770658,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0
        500,           9,       -7.81682216,      -3.908615192,       -3.24318228,      -2.046217465,      -2.497861599,      0.9329898399,       0.303739973,      0.6287990759,                 0,                 0,                 0,     0.02093463016,       0.106624923,      0.6901285205,                 0,       2.070188753,      0.8741784817,      -2.518110914,       -1.34273457,     -0.8177791281,      -2.237796139,      -1.437054295,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 1,                 1
        501,           9,      -7.793504063,      -3.803844643,      -3.251408293,      -1.872761543,      -2.412569336,      0.9329898399,      0.3054168407,      0.6437853035,                 0,                 0,                 0,     0.02720709691,      0.1038469706,      0.7049501899,                 0,       2.107890652,      0.8821739831,      -2.496400064,      -1.238096876,     -0.8201126795,       -2.06612237,      -1.349452123,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 1,                 1
        502,           9,      -7.856779898,      -3.745615114,      -3.378250328,      -1.757172109,      -2.348232404,      0.9329898399,      0.3074525597,      0.6607963105,                 0,                 0,                 0,     0.03409279569,      0.1008202013,      0.7218130834,                 0,       2.149262674,      0.8821739831,      -2.559284928,      -1.181442439,     -0.9403174081,      -1.950791585,      -1.283986561,      0.8293243022,      0.2714816361,      0.5722536031,                 0,                 0,                 0,     0.02418408614,     0.09230841833,       0.626622391,                 0,        1.87368058,      0.7841546517,                 1,                 1
        503,           9,      -7.806033639,      -3.716307678,      -3.400334334,      -1.693076585,      -2.308348162,      0.9329898399,      0.3107224474,      0.6825227155,                 0,                 0,                 0,     0.04306410545,     0.09759502442,      0.7435461705,                 0,       2.196567133,      0.8990150711,      -2.506991481,       -1.15342617,     -0.9577234625,        -1.8858542,      -1.243758611,      0.6997423799,      0.2298260251,      0.4892181052,                 0,                 0,                 0,     0.02298745973,     0.07675018947,      0.5350362275,                 0,       1.596432497,      0.6616304874,                 1,                 1
        504,           9,      -7.930026815,      -3.704827987,      -3.327765237,      -1.689631051,      -2.254643056,      0.9329898399,      0.3144875629,      0.7056418601,                 0,                 0,                 0,     0.05225923025,      0.0944362385,      0.7667559317,                 0,       2.243783041,      0.8431579859,      -2.630219208,      -1.141586121,     -0.8835467699,       -1.88188621,      -1.188939943,      0.7463918719,      0.2461266036,      0.5292657681,                 0,                 0,                 0,     0.02755231802,      0.0806297067,      0.5780998259,                 0,       1.720201131,      0.7079846649,                 1,                 1
        505,           9,      -7.574104566,      -3.671188408,       -3.15670874,      -1.688630274,      -2.208641155,      0.9329898399,      0.3195444283,      0.7335758569,                 0,                 0,                 0,     0.06399376443,      0.0911050327,        0.79494783,                 0,       2.295692842,      0.8055498064,      -2.274994125,      -1.105235329,     -0.7130847059,      -1.881650217,      -1.141980546,      0.7774915333,      0.2576646656,      0.5600403026,                 0,                 0,                 0,     0.03227122579,     0.08266600712,      0.6109030624,                 0,       1.811072442,      0.7391988409,                 1,                 1
        506,           9,      -7.640075565,      -3.658445499,      -3.003656858,      -1.691625483,      -2.187713434,      0.9329898399,      0.3273813333,      0.7658765084,                 0,                 0,                 0,     0.07742273581,      0.0891557057,       0.828128386,                 0,       2.339401885,      0.7920161311,      -2.342251076,      -1.089193527,     -0.5637181101,       -1.88535677,      -1.119887398,      0.7997055771,      0.2665233698,      0.5856111463,                 0,                 0,                 0,     0.03708082814,     0.08366143695,      0.6379466163,                 0,       1.883001644,      0.7523798249,                 1,                 1
        507,           9,      -7.704442498,       -3.67374399,      -2.996805988,      -1.726085759,      -2.181284296,      0.9329898399,      0.3338488448,      0.7964784881,                 0,                 0,                 0,     0.08901236219,     0.08639346468,      0.8592841221,                 0,       2.385745827,       0.802365704,      -2.406980217,      -1.102473054,     -0.5537530187,      -1.920133031,       -1.11042737,      0.8163661099,      0.2738415827,      0.6083490893,                 0,                 0,                 0,     0.04215804986,     0.08401194762,      0.6618306577,                 0,       1.943308793,      0.7546161445,                 1,                 1
        508,           9,      -7.503366399,      -3.619963899,      -2.837529221,      -1.686081771,      -2.166393191,      0.9329898399,      0.3401583857,      0.8266612521,                 0,                 0,                 0,      0.1000634252,     0.08360272251,       0.889992774,                 0,       2.430224527,      0.7802397749,      -2.205152168,      -1.049146346,     -0.3943985319,      -1.880084528,      -1.093494056,      0.8293243022,       0.280322722,      0.6296006685,                 0,                 0,                 0,     0.04759348165,     0.08399653155,      0.6840485457,                 0,       1.995607017,      0.7525036148,                 1,                 1
        509,           9,      -7.560020872,      -3.628466218,      -2.846332186,      -1.664046907,      -2.144770226,      0.9329898399,       0.345958641,      0.8554511494,                 0,                 0,                 0,      0.1103165737,     0.08073218287,      0.9192205203,                 0,       2.472697739,      0.7871898061,      -2.261887546,      -1.059797375,      -0.410402158,      -1.858727837,      -1.071319445,      0.8396908559,      0.2862982174,      0.6499611805,                 0,                 0,                 0,     0.05330106436,     0.08375808854,       0.705266466,                 0,        2.04202978,      0.7499482361,                 1,                 1
        510,           9,      -7.432575687,      -3.610759196,      -2.876858548,      -1.678572683,      -2.234597593,      0.9329898399,      0.3536535251,      0.8878496723,                 0,                 0,                 0,      0.1234248926,     0.07861842578,      0.9524531482,                 0,       2.510507062,       0.759212092,      -2.133636516,      -1.043425426,     -0.4206332306,      -1.873236371,      -1.161230507,      0.8481725818,      0.2918894303,      0.6696422894,                 0,                 0,                 0,     0.05913643633,     0.08335079267,      0.7257223164,                 0,       2.084056613,      0.7480822114,     0.03752006523,     0.08357132851
        511,           9,      -7.492296893,      -3.601177623,      -2.897135639,       -1.67499923,      -2.253956962,      0.9329898399,      0.3581265146,      0.9133358835,                 0,                 0,                 0,      0.1324117676,     0.07544451987,      0.9781335087,                 0,       2.550316289,      0.7938107663,      -2.193726231,      -1.033853179,     -0.4463447485,      -1.870146965,      -1.180077238,      0.8552406866,      0.2971491092,      0.6887243125,                 0,                 0,                 0,     0.06498761104,     0.08280160499,      0.7455083272,                 0,       2.122696957,      0.7468605167,     0.03804603312,     0.08547953082
        512,           9,      -7.712299145,      -3.649029616,      -3.180116019,      -1.708171357,      -2.243364242,      0.9329898399,      0.3623883522,      0.9352697078,                 0,                 0,                 0,      0.1392111873,     0.07310730588,        1.00035497,                 0,       2.580849252,      0.7593783731,      -2.414352366,      -1.079793191,     -0.7217869119,      -1.903715691,      -1.169406942,      0.8612213907,      0.3021279471,      0.7072820222,                 0,                 0,                 0,     0.07081113619,     0.08213714219,      0.7647108245,                 0,       2.158612832,      0.7459583054,      0.0113957533,     0.03010994148
        513,           9,      -7.872006827,      -3.647788045,      -3.234066222,      -1.725151582,      -2.221672661,      0.9329898399,      0.3647155027,      0.9507191929,                 0,                 0,                 0,      0.1429166775,     0.07081577865,       1.015809779,                 0,       2.606741929,      0.7593783731,      -2.577734635,      -1.075265518,     -0.7575522917,      -1.924724046,      -1.147403317,      0.8663477085,       0.306867469,      0.7253708565,                 0,                 0,                 0,     0.07659262145,     0.08138090617,       0.783394965,                 0,       2.192257751,      0.7452464142,    0.007704144386,     0.02361527513
        514,           9,      -7.924691489,      -3.638618946,      -3.170055025,       -1.73784407,      -2.204892878,      0.9329898399,        0.36725274,      0.9624514393,                 0,                 0,                 0,      0.1452619705,     0.06981197387,       1.027771198,                 0,       2.620678717,      0.7573435778,      -2.630415919,      -1.063833862,     -0.6942936111,      -1.937738275,      -1.130034974,      0.8707905173,      0.3113847458,      0.7429859482,                 0,                 0,                 0,     0.08229945578,     0.08055064508,      0.8015610848,                 0,       2.223944048,      0.7447119594,    0.006525814223,     0.02137201801
        515,           9,       -7.77860319,      -3.647085129,      -3.112115724,      -1.796966071,      -2.284724739,      0.9329898399,      0.3697247009,      0.9712157301,                 0,                 0,                 0,      0.1464068351,     0.06961349117,       1.036875263,                 0,         2.6268619,      0.7621543397,      -2.481539089,       -1.07115563,     -0.6379306552,       -1.99395946,      -1.208558031,      0.8746779749,      0.3156765781,      0.7600627252,                 0,                 0,                 0,     0.08787227452,     0.07966217829,      0.8191464983,                 0,        2.25386282,      0.7442677005,    0.005801191253,     0.02000224226
        516,           9,      -7.694925844,      -3.641194656,      -2.982740607,      -1.842752345,       -2.29673728,      0.9329898399,      0.3708177612,      0.9729558521,                 0,                 0,                 0,      0.1441405465,     0.07015002751,        1.03885893,                 0,       2.623811354,      0.7575714867,      -2.397860163,      -1.064469557,     -0.5098903112,      -2.038675722,      -1.219984659,      0.8781080846,      0.3197309454,       0.776500766,                 0,                 0,                 0,     0.09323812189,     0.07873337106,      0.8360516571,                 0,       2.282100347,      0.7438189326,    0.005320757564,     0.01908896197
        517,           9,      -7.611280088,      -3.643716968,      -2.917860062,       -1.84295798,      -2.342254822,      0.9329898399,      0.3699639641,      0.9657507806,                 0,                 0,                 0,      0.1375833183,     0.07144009632,       1.031719059,                 0,       2.610391482,      0.7580018317,      -2.319042062,      -1.067484718,     -0.4471646736,      -2.042436703,      -1.265767987,       0.881157071,      0.3235381471,      0.7921929554,                 0,                 0,                 0,     0.09832706653,     0.07778626399,      0.8521712905,                 0,       2.308659523,      0.7433223629,    0.004969656443,     0.01838438662
        518,           9,       -7.58161044,      -3.644592004,      -2.895965366,      -1.834332877,       -2.35132037,      0.9329898399,      0.3670756498,      0.9498589234,                 0,                 0,                 0,      0.1272256263,     0.07332431702,       1.015677139,                 0,       2.587638063,      0.7580018317,      -2.292301164,      -1.071395814,     -0.4264021035,      -2.036609494,      -1.275529753,      0.8838851115,      0.3270943519,      0.8070403075,                 0,                 0,                 0,      0.1030792856,     0.07684613391,      0.8674096176,                 0,       2.333488236,      0.7427828638,    0.004677162988,      0.0177439639
        519,           9,      -7.573656758,      -3.645571306,      -2.914559204,      -1.791844194,      -2.300603909,      0.9329898399,      0.3617887291,      0.9243200926,                 0,                 0,                 0,      0.1134685847,      0.0757352411,      0.9897084881,                 0,       2.554861493,      0.7527281588,      -2.284216124,      -1.076202712,      -0.444529613,      -1.994923286,      -1.226316805,      0.8863403479,      0.3303987552,      0.8209503833,                 0,                 0,                 0,      0.1074426192,     0.07593923795,      0.8816780033,                 0,       2.356503441,       0.742226343,    0.004410053788,     0.01709892028
        520,           9,      -7.571649656,       -3.64639974,      -2.941868685,      -1.771251068,      -2.385190127,      0.9329898399,      0.3559848198,      0.8941713692,                 0,                 0,                 0,     0.09896142269,      0.0789995687,      0.9591802216,                 0,       2.511824436,      0.7495465141,      -2.282184408,      -1.079263404,     -0.4687267271,      -1.975401935,      -1.313071923,      0.8885617523,      0.3334491638,      0.8338302939,                 0,                 0,                 0,      0.1113677517,     0.07509063677,      0.8948869762,                 0,       2.377608325,      0.7416823297,    0.004155973357,     0.01641880045
        521,           9,      -7.564551876,        -3.6481021,      -2.965038642,      -1.776459845,      -2.340073929,      0.9329898399,      0.3477585038,      0.8570831013,                 0,                 0,                 0,      0.0832192398,     0.08197626373,      0.9213073926,                 0,        2.46459279,       0.745461462,      -2.275900889,      -1.081208794,     -0.4899058005,      -1.982043631,      -1.269516805,      0.8905812108,      0.3362389234,       0.845581946,                 0,                 0,                 0,      0.1148057527,     0.07432264654,      0.9069407837,                 0,        2.39670366,      0.7411723712,    0.003908981422,     0.01568576335
        522,           9,      -7.542969423,      -3.648959446,      -2.978152194,       -1.78611714,      -2.405891889,      0.9329898399,      0.3410293262,      0.8217506379,                 0,                 0,                 0,     0.07088707301,     0.08587133174,      0.8855513687,                 0,       2.409618689,      0.7363755914,      -2.254778755,       -1.08112414,     -0.5009532458,      -1.992442147,      -1.336472809,      0.8924250643,      0.3387565861,      0.8561033189,                 0,                 0,                 0,      0.1177095005,     0.07365414767,       0.917738516,                 0,       2.413694614,      0.7407047638,    0.003662863901,     0.01488212967
        523,           9,      -7.552044955,      -3.656385649,      -2.999185489,      -1.788185568,       -2.36074209,      0.9329898399,      0.3336568308,      0.7846537031,                 0,                 0,                 0,     0.05923575345,     0.08966707339,      0.8479198844,                 0,       2.351678823,      0.7312338332,       -2.26340339,      -1.087573069,     -0.5218424056,      -1.994215756,      -1.291791074,      0.8941152633,      0.3409873523,      0.8652943116,                 0,                 0,                 0,      0.1200375607,      0.0731002538,       0.927180119,                 0,       2.428496646,      0.7402754538,    0.003411988335,     0.01399234551
        524,           9,       -7.56548273,      -3.667301265,      -3.028681397,      -1.788381497,      -2.354052759,      0.9329898399,      0.3263760486,      0.7488749926,                 0,                 0,                 0,     0.04841425373,     0.09316510929,      0.8115758387,                 0,       2.294515777,      0.7061759947,      -2.275869699,       -1.09819317,      -0.550785698,      -1.993645955,      -1.286037484,      0.8956702463,      0.3429156651,      0.8730653152,                 0,                 0,                 0,      0.1217591624,     0.07267228688,      0.9351753508,                 0,         2.4410408,      0.7398700624,    0.003153091929,      0.0130079367
        525,           9,      -7.592687864,      -3.677976222,      -3.056984181,      -1.793520301,      -2.335882897,      0.9329898399,      0.3192447218,      0.7159489427,                 0,                 0,                 0,     0.03922425788,     0.09597203292,      0.7780035025,                 0,       2.242633609,      0.6591952245,      -2.302238507,      -1.109569135,     -0.5777153916,      -1.998262951,      -1.268846931,      0.8971056153,      0.3445281864,      0.8793460363,                 0,                 0,                 0,      0.1228584507,     0.07237804352,      0.9416530898,                 0,        2.45127769,      0.7394664401,    0.002885160829,     0.01192833111
        526,           9,      -7.635325165,      -3.699144466,      -3.105208674,      -1.792209187,      -2.333078099,      0.9329898399,      0.3136125503,      0.6880177971,                 0,                 0,                 0,     0.03201956696,      0.0987522372,      0.7496461275,                 0,       2.193846504,       0.681664919,      -2.344810663,      -1.132327944,     -0.6247685872,      -1.997090626,      -1.266527202,      0.8984346607,       0.345815933,      0.8840917619,                 0,                 0,                 0,      0.1233362068,     0.07222200582,      0.9465679505,                 0,       2.459181195,      0.7390337804,    0.002608498755,     0.01075909959
        527,           9,      -7.679935093,      -3.723768021,      -3.150769485,      -1.803392212,      -2.340572368,      0.9329898399,      0.3075316648,      0.6606622981,                 0,                 0,                 0,     0.02414822233,      0.1009350313,      0.7217080549,                 0,        2.14827406,      0.6628488128,      -2.390516777,       -1.15904839,     -0.6678615556,      -2.009252138,      -1.274386372,      0.8996687742,      0.3467753982,      0.8872867603,                 0,                 0,                 0,      0.1232092438,     0.07220541991,      0.9499038631,                 0,       2.464752311,      0.7385268686,    0.002323725111,    0.009509380485
        528,           9,      -7.901406435,      -3.796963211,      -3.341321948,      -1.800935143,       -2.36126087,      0.9329898399,      0.3079593193,      0.6452066913,                 0,                 0,                 0,     0.02217064008,      0.1058627814,      0.7070528186,                 0,       2.095103642,      0.6809545282,      -2.614084478,      -1.234370665,     -0.8559567105,      -2.008434745,       -1.29477317,      0.9008177765,      0.3474089746,      0.8889452583,                 0,                 0,                 0,      0.1225083707,      0.0723264141,      0.9516751325,                 0,       2.468022042,      0.7378912375,    0.002031462269,    0.008190495082
        529,           9,      -8.008424627,      -3.857499543,      -3.599836601,      -1.845221875,      -2.403767782,      0.9329898399,       0.306771442,      0.6308717817,                 0,                 0,                 0,       0.018881187,      0.1089179307,      0.6929969747,                 0,       2.056487976,      0.6809545282,      -2.724295319,      -1.297826058,       -1.10716253,       -2.05548153,      -1.337529712,      0.9018901786,      0.3477248374,      0.8891100545,                 0,                 0,                 0,      0.1212754304,      0.0725802934,      0.9519250772,                 0,       2.469051826,      0.7370751194,    0.001732608211,    0.006815967124
        530,           9,       -7.92180182,      -3.854586227,      -3.673780578,      -1.937170323,      -2.418797864,      0.9329898399,      0.3091109432,      0.6265603619,                 0,                 0,                 0,     0.02093248874,       0.112415744,      0.6895579474,                 0,       2.026975672,      0.6519382751,      -2.640545288,      -1.299437917,      -1.177018563,      -2.149854672,      -1.352706899,      0.9028933935,      0.3477369139,       0.887849947,                 0,                 0,                 0,      0.1195603912,     0.07296026208,      0.9507235612,                 0,       2.467930422,      0.7360392186,     0.00142877501,    0.005653986819
        531,           9,       -8.04313492,      -3.842025571,      -3.662523912,      -1.946421021,      -2.457596969,      0.9329898399,      0.3075398395,      0.6125901583,                 0,                 0,                 0,     0.01633800165,      0.1149977823,       0.675738829,                 0,       1.991905046,      0.6708065014,      -2.761627245,      -1.289443378,      -1.161050152,      -2.158453275,      -1.392711939,      0.9038339074,      0.3474648143,      0.8852565177,                 0,                 0,                 0,      0.1174188016,     0.07345829725,      0.9481638982,                 0,       2.464769248,      0.7347628364,    0.001177009018,    0.004738164538
        532,           9,      -8.025701362,      -3.838634906,      -3.666504667,      -1.943465742,      -2.385320299,      0.9329898399,      0.3090907653,      0.6077301794,                 0,                 0,                 0,     0.01590326027,      0.1179018603,      0.6715446549,                 0,       1.966186789,       0.703173574,      -2.743287089,      -1.284627834,      -1.161782434,      -2.154571368,      -1.321462908,      0.9047174205,      0.3469333351,      0.8814402951,                 0,                 0,                 0,      0.1149095863,     0.07406579669,      0.9443590369,                 0,       2.459698478,      0.7332422434,   0.0009783906611,    0.004067649506
        533,           9,      -8.032898407,      -3.856581984,      -3.745615124,      -1.942397496,      -2.353407378,      0.9329898399,      0.3091882474,      0.6040148731,                 0,                 0,                 0,     0.01588520641,      0.1190813334,      0.6680201908,                 0,       1.953550557,      0.8048270664,      -2.749633288,      -1.299011832,      -1.241183788,      -2.153379241,      -1.291197623,      0.9055489623,      0.3461713845,      0.8765258438,                 0,                 0,                 0,      0.1120928301,     0.07477398622,       0.939436551,                 0,       2.452862989,      0.7314872842,   0.0008315090985,    0.003639995368
