"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   
          0,           0,         189,      -11.83925058,      -11.78725542,      -11.48789635,      -12.45977479,      -11.23292433
          0,           0,         190,      -11.81574634,      -11.75996124,      -11.49393064,      -12.26509645,       -11.2087123
          0,           0,         191,      -11.82318262,        -11.770979,      -11.47621282,      -12.42389918,      -11.21842427
          0,           0,         192,       -11.8400745,      -11.78874221,      -11.48802443,      -12.54193342,      -11.23368141
          0,           0,         193,       -11.8328285,      -11.78023005,      -11.49437437,      -12.49819765,      -11.22585434
          0,           0,         194,      -11.82902701,       -11.7762248,      -11.47606354,      -12.32963881,      -11.22404225
          0,           0,         195,      -11.83692164,        -11.782911,      -11.48756395,      -12.28981807,      -11.23061927
          0,           0,         196,       -11.8191579,      -11.76562404,      -11.49428882,      -12.46532689,      -11.21238375
          0,           0,         197,      -11.83315286,      -11.78170884,       -11.4762179,      -12.48565689,      -11.22825475
          0,           0,         198,      -11.84291752,      -11.79148147,      -11.48793996,      -12.51031409,      -11.23659708
          0,           0,         199,      -11.82814848,      -11.77430924,      -11.49419229,      -12.39073647,      -11.22119304
          0,           0,         200,      -11.80924765,      -11.75241961,      -11.47497141,      -12.14848966,      -11.20401592
          0,           0,         201,       -11.8188324,      -11.76334432,      -11.48750946,      -12.33995793,      -11.21307294
          0,           0,         202,      -11.83133715,      -11.77723191,      -11.48829228,      -12.45622946,      -11.22461965
          0,           0,         203,      -11.82862074,      -11.77519304,      -11.49373532,      -12.44648799,       -11.2215534
          0,           0,         204,      -11.82073737,      -11.76649948,      -11.47552773,      -12.24771354,      -11.21560336
          0,           0,         205,       -11.8282486,      -11.77574661,      -11.48781182,      -12.44947658,      -11.22211112
          0,           0,         206,      -11.83602364,      -11.78353336,      -11.48843316,      -12.53573727,      -11.22916169
          0,           0,         207,      -11.83134059,      -11.77853109,      -11.49379318,      -12.48839734,      -11.22420976
          0,           0,         208,      -11.82851051,       -11.7754955,      -11.47579572,      -12.32135508,      -11.22342172
          0,           0,         209,      -11.83546537,      -11.78396569,      -11.48790507,      -12.50040943,        -11.229217
          0,           0,         210,      -11.83297313,      -11.78103261,      -11.49430668,       -12.5343667,      -11.22594279
          0,           0,         211,      -11.82399236,      -11.77240677,      -11.49577318,      -12.45209159,      -11.21729315
          0,           0,         212,       -11.8276516,      -11.77663605,      -11.47456463,      -12.33968986,      -11.22310909
          0,           0,         213,      -11.81178006,      -11.75542793,      -11.48552787,      -12.14089471,      -11.20555825
          0,           0,         214,      -11.80923482,      -11.75292394,      -11.49345007,      -12.32282999,      -11.20283332
          0,           0,         215,      -11.82770035,      -11.77486567,      -11.47582045,      -12.40574045,      -11.22286537
          0,           0,         216,      -11.83830478,      -11.78620964,      -11.48772018,      -12.42834898,      -11.23202189
          0,           0,         217,      -11.81502091,      -11.75901716,      -11.49373097,      -12.24953944,      -11.20797976
          0,           0,         218,       -11.8217979,      -11.76972372,      -11.47611474,      -12.40540216,      -11.21707756
          0,           0,         219,      -11.84463255,      -11.79380995,      -11.47658084,      -12.50504416,      -11.23996146
          0,           0,         220,      -11.84665838,       -11.7941183,      -11.48966077,      -12.52335422,      -11.24007421
          0,           0,         221,      -11.82409267,      -11.76824732,      -11.49478145,      -12.33259599,      -11.21708658
          0,           0,         222,      -11.80784696,       -11.7484228,      -11.47480215,      -12.10426347,      -11.20264426
          0,           0,         223,      -11.81746169,      -11.76080079,      -11.47597607,      -12.27164064,      -11.21345812
          0,           0,         224,      -11.84199596,      -11.78683515,      -11.47788842,      -12.36375387,      -11.23711458
          0,           0,         225,      -11.84747159,      -11.79285262,      -11.47868085,      -12.35003581,      -11.24215037
          0,           0,         226,      -11.85141834,      -11.79696645,      -11.47910056,      -12.33766838,      -11.24610078
          0,           0,         227,      -11.83138861,       -11.7733579,      -11.47857819,      -12.16562384,      -11.22569717
          0,           0,         228,      -11.82696776,      -11.76979897,      -11.47917422,      -12.33823523,      -11.22191977
          0,           0,         229,      -11.84615978,       -11.7897154,      -11.47933852,      -12.42500783,      -11.24071024
          0,           0,         230,      -11.85175036,      -11.79553606,      -11.47947027,       -12.4181749,      -11.24628319
          0,           0,         231,      -11.85466795,      -11.79905748,      -11.47960868,      -12.41321756,      -11.24925754
          0,           0,         232,      -11.83992654,      -11.78163608,      -11.47927661,      -12.25191553,      -11.23430689
          0,           0,         233,      -11.83794921,      -11.78145544,      -11.47961671,      -12.43958422,      -11.23286067
          0,           0,         234,      -11.85162701,       -11.7958841,      -11.47966295,      -12.51918663,      -11.24623422
          0,           0,         235,      -11.85564416,      -11.80005181,      -11.47964576,      -12.48369595,      -11.25022738
          0,           0,         236,      -11.84658439,      -11.78908724,      -11.47954068,      -12.32605421,      -11.24107247
          0,           0,         237,      -11.82713956,      -11.76470291,       -11.4782611,      -12.12116412,      -11.22144654
          0,           0,         238,      -11.82488704,      -11.76484453,      -11.47922414,      -12.31567979,      -11.22016192
          0,           0,         239,      -11.84494739,      -11.78689765,      -11.47953175,      -12.43402824,      -11.23958277
          0,           0,         240,      -11.84862766,      -11.79182621,      -11.47958786,      -12.39798269,      -11.24313178
          0,           0,         241,       -11.8288489,      -11.76848205,      -11.47892029,       -12.1732533,      -11.22315944
          0,           0,         242,      -11.82946494,       -11.7715936,      -11.47939352,      -12.37093219,      -11.22446744
          0,           0,         243,      -11.84798909,      -11.79163611,      -11.47954684,      -12.47853117,      -11.24256134
          0,           0,         244,      -11.85293343,      -11.79691855,      -11.47964204,      -12.45121679,      -11.24746862
          0,           0,         245,      -11.83705332,      -11.77813634,      -11.47932889,      -12.24987327,      -11.23141602
          0,           0,         246,       -11.8385569,      -11.78169089,      -11.47964467,      -12.43810735,      -11.23346108
          0,           0,         247,      -11.85209436,      -11.79646844,      -11.47963222,      -12.51772922,      -11.24670211
          0,           0,         248,      -11.85579337,      -11.80027531,      -11.47964702,      -12.47458865,      -11.25036782
          0,           0,         249,       -11.8453607,      -11.78766848,      -11.47943676,      -12.31353286,      -11.23983502
          0,           0,         250,      -11.84923628,       -11.7909474,      -11.47929449,      -12.26263339,      -11.24383965
          0,           0,         251,      -11.83034866,       -11.7686573,       -11.4782096,      -12.11904715,      -11.22468508
          0,           0,         252,      -11.81943254,      -11.75986515,      -11.47907628,      -12.29282527,      -11.21470606
          0,           0,         253,      -11.84231442,       -11.7837682,      -11.47926258,      -12.37137229,      -11.23694859
          0,           0,         254,      -11.84697697,      -11.78946263,      -11.47932482,      -12.35510032,      -11.24150016
          0,           0,         255,      -11.85090822,      -11.79449316,      -11.47946969,       -12.3432596,      -11.24550863
          0,           0,         256,      -11.83149151,      -11.77183026,      -11.47888421,      -12.16873827,      -11.22576015
          0,           0,         257,      -11.82559436,      -11.76779673,      -11.47938715,      -12.36958711,      -11.22064491
          0,           0,         258,      -11.84591216,      -11.78906063,      -11.47950548,      -12.46601283,      -11.24049014
          0,           0,         259,      -11.85163581,      -11.79510459,      -11.47960013,      -12.43278059,      -11.24616095
          0,           0,         260,      -11.83571018,      -11.77621066,      -11.47934801,      -12.23190597,      -11.23009971
          0,           0,         261,      -11.83733623,      -11.78043972,      -11.47958622,      -12.42763999,      -11.23220716
          0,           0,         262,       -11.8516389,      -11.79605435,      -11.47957821,      -12.50181328,      -11.24621568
          0,           0,         263,      -11.85550788,       -11.7999692,      -11.47956164,      -12.45840545,      -11.25007798
          0,           0,         264,      -11.84422618,       -11.7862785,      -11.47937466,      -12.29075542,      -11.23869055
          0,           0,         265,      -11.84601347,       -11.7900808,      -11.47946869,      -12.44176966,      -11.24083265
          0,           0,         266,      -11.85534406,      -11.80031567,        -11.479449,      -12.48410511,      -11.24996308
          0,           0,         267,      -11.85785017,      -11.80286006,      -11.47938835,      -12.45027107,      -11.25246948
          0,           0,         268,      -11.85052859,      -11.79375805,      -11.47927273,      -12.33390915,      -11.24507351
          0,           0,         269,      -11.82639777,      -11.76444648,      -11.47821249,      -12.12450814,      -11.22067789
          0,           0,         270,      -11.82826605,      -11.76804379,      -11.47912964,      -12.31619041,      -11.22348167
          0,           0,         271,      -11.84678514,      -11.78880019,      -11.47952541,      -12.44376526,      -11.24142296
          0,           0,         272,      -11.85166639,      -11.79494053,      -11.47961246,      -12.43775294,      -11.24621402
          0,           0,         273,      -11.85463062,      -11.79885405,      -11.47970044,      -12.41950259,      -11.24925963
          0,           0,         274,      -11.83689684,      -11.77817087,      -11.47916833,      -12.21902071,       -11.2312344
          0,           0,         275,      -11.84002532,       -11.7800051,      -11.47850623,      -12.14398268,      -11.23458459
          0,           0,         276,      -11.83671875,       -11.7772632,      -11.47813679,      -12.12577219,      -11.23137787
          0,           0,         277,      -11.82822413,      -11.76799499,      -11.47675101,       -12.0571285,      -11.22273735
          0,           0,         278,      -11.80340613,      -11.74430135,      -11.47733061,      -12.15662637,      -11.19873395
          0,           0,         279,      -11.83461641,      -11.77494253,      -11.47739155,       -12.1937707,      -11.22912855
          0,           0,         280,      -11.83721431,      -11.77841861,      -11.47780108,      -12.19359255,      -11.23159555
          0,           0,         281,      -11.83546543,      -11.77954551,      -11.47817903,      -12.29047297,      -11.23008252
          0,           0,         282,      -11.84867372,      -11.79274773,      -11.47849406,      -12.31149522,      -11.24324934
          0,           0,         283,      -11.85329374,      -11.79692684,       -11.4786866,      -12.30008349,      -11.24800603
          0,           0,         284,       -11.8478236,      -11.78971093,       -11.4787416,      -12.24796321,      -11.24248055
          0,           0,         285,      -11.85123222,      -11.79300776,      -11.47870704,       -12.2432724,      -11.24592967
          0,           0,         286,      -11.85138775,       -11.7939805,      -11.47889892,      -12.27054058,       -11.2460878
          0,           0,         287,      -11.83107959,      -11.77071954,      -11.47833603,      -12.13753906,      -11.22531839
          0,           0,         288,      -11.82259223,      -11.76403468,      -11.47921437,      -12.32652065,      -11.21781972
          0,           0,         289,      -11.84382273,      -11.78651696,       -11.4794232,      -12.42212096,      -11.23847761
          0,           0,         290,      -11.84959748,      -11.79308471,      -11.47950894,      -12.41500789,      -11.24418351
          0,           0,         291,      -11.85304176,      -11.79712345,       -11.4796354,      -12.39493358,      -11.24766173
          0,           0,         292,      -11.85469072,      -11.79924114,      -11.47971145,      -12.40336999,      -11.24930465
          0,           0,         293,      -11.83702027,      -11.77812627,      -11.47910379,      -12.21597078,      -11.23133554
          0,           0,         294,      -11.83256946,       -11.7755474,      -11.47956585,      -12.41607786,      -11.22758274
          0,           0,         295,      -11.84915217,      -11.79289287,      -11.47962454,      -12.50401287,      -11.24374774
          0,           0,         296,      -11.85412466,      -11.79813711,      -11.47962725,      -12.47308953,      -11.24868925
          0,           0,         297,      -11.84206727,      -11.78384223,      -11.47948783,      -12.29105049,      -11.23650365
          0,           0,         298,      -11.84398585,      -11.78796421,       -11.4796156,      -12.45980556,      -11.23880821
          0,           0,         299,      -11.85457257,      -11.79945781,      -11.47958588,      -12.51449038,      -11.24917909
          0,           0,         300,      -11.85752159,      -11.80242552,       -11.4795384,      -12.47664799,      -11.25212276
          0,           0,         301,      -11.85002025,      -11.79307929,      -11.47941529,      -12.34372694,      -11.24454814
          0,           0,         302,      -11.85092315,      -11.79564231,       -11.4794962,      -12.46921746,      -11.24569506
          0,           0,         303,      -11.85761289,      -11.80292921,      -11.47949784,      -12.50231357,      -11.25224744
          0,           0,         304,      -11.85934021,      -11.80466594,       -11.4794817,      -12.48014753,      -11.25397321
          0,           0,         305,      -11.85435729,      -11.79848202,      -11.47943115,      -12.38907416,      -11.24893698
          0,           0,         306,      -11.83219999,      -11.77181001,       -11.4785983,      -12.18081626,      -11.22653291
          0,           0,         307,      -11.83584642,      -11.77655768,      -11.47932275,      -12.36109358,       -11.2309548
          0,           0,         308,      -11.85020678,      -11.79297916,      -11.47962573,      -12.48506445,      -11.24487405
          0,           0,         309,      -11.85452014,      -11.79830164,      -11.47970653,      -12.48180491,      -11.24911933
          0,           0,         310,      -11.84142253,      -11.78352231,      -11.47938103,      -12.28293599,      -11.23586276
          0,           0,         311,      -11.84350466,      -11.78722692,      -11.47969789,      -12.46452986,      -11.23836247
          0,           0,         312,      -11.85430457,      -11.79889562,       -11.4797801,      -12.56104432,      -11.24891695
          0,           0,         313,      -11.85750619,       -11.8023033,      -11.47981788,      -12.54299334,      -11.25209475
          0,           0,         314,      -11.84965856,      -11.79298921,      -11.47967771,      -12.37803015,      -11.24417605
          0,           0,         315,      -11.82076092,      -11.75778438,       -11.4894296,      -12.13886071,      -11.21376653
          0,           0,         316,      -11.81942608,      -11.76011158,      -11.47824526,      -12.31731228,      -11.21460775
          0,           0,         317,      -11.84302843,      -11.78657305,      -11.47799647,      -12.42252143,      -11.23807085
          0,           0,         318,      -11.84978235,      -11.79431946,      -11.47881156,      -12.40524061,      -11.24459473
          0,           0,         319,      -11.83183412,       -11.7728332,      -11.47855375,      -12.19462982,      -11.22627301
          0,           0,         320,      -11.83263618,      -11.77539338,      -11.47928935,      -12.38464546,      -11.22763209
          0,           0,         321,      -11.84915439,      -11.79320867,      -11.47954271,      -12.49278999,      -11.24372714
          0,           0,         322,      -11.85388376,      -11.79807786,       -11.4796748,      -12.47053011,      -11.24842411
          0,           0,         323,      -11.84109183,      -11.78296314,      -11.47948728,      -12.28650874,      -11.23551515
          0,           0,         324,      -11.83650703,      -11.77970462,      -11.49082599,      -12.47563529,      -11.22988888
          0,           0,         325,      -11.84449288,      -11.78963258,      -11.47870486,      -12.51142999,      -11.23911067
          0,           0,         326,      -11.85317982,      -11.79929341,      -11.47816867,      -12.47796787,      -11.24813484
          0,           0,         327,      -11.84728439,       -11.7912896,      -11.47879451,      -12.33546282,      -11.24200353
          0,           0,         328,      -11.85107181,       -11.7941269,       -11.4790467,      -12.29253744,      -11.24576308
          0,           0,         329,      -11.84992562,      -11.79307967,      -11.47923008,       -12.2931541,       -11.2446033
          0,           0,         330,      -11.83621274,      -11.77988062,      -11.47959887,      -12.45766469,      -11.23109535
          0,           0,         331,      -11.85016576,       -11.7938553,      -11.47959826,      -12.49100802,       -11.2447766
          0,           0,         332,      -11.85537546,      -11.79950748,      -11.47961604,      -12.49477603,      -11.25002973
          0,           0,         333,      -11.85138982,        -11.794684,      -11.47967399,      -12.40101271,      -11.24598064
          0,           0,         334,      -11.82803364,       -11.7674139,      -11.47881929,      -12.16900885,      -11.22237229
          0,           0,         335,      -11.83252973,      -11.77317733,      -11.47942946,      -12.36693822,      -11.22764459
          0,           0,         336,      -11.84871325,      -11.79148662,      -11.47968148,      -12.50558771,      -11.24335352
          0,           0,         337,      -11.85366969,      -11.79741767,      -11.47975918,      -12.48693086,      -11.24823042
          0,           0,         338,      -11.84115935,      -11.78280271,      -11.47947861,      -12.28313623,      -11.23560113
          0,           0,         339,      -11.84235109,      -11.78596337,      -11.47972995,      -12.47397169,      -11.23721091
          0,           0,         340,      -11.85384251,      -11.79839591,      -11.47979111,      -12.56508115,      -11.24844428
          0,           0,         341,      -11.85695823,      -11.80165766,      -11.47978858,      -12.53256774,      -11.25153975
          0,           0,         342,      -11.84818368,      -11.79133686,      -11.47965345,       -12.3514494,      -11.24267571
          0,           0,         343,      -11.85123578,      -11.79352386,      -11.47946293,      -12.29497013,      -11.24584591
          0,           0,         344,      -11.84020737,      -11.78378284,       -11.4797176,      -12.48630755,      -11.23510141
          0,           0,         345,      -11.85256166,      -11.79661028,      -11.47971869,      -12.54006484,      -11.24717525
          0,           0,         346,      -11.85698626,       -11.8014498,      -11.47972388,      -12.52861998,      -11.25161823
          0,           0,         347,      -11.85252501,      -11.79602603,      -11.47970378,      -12.41569846,      -11.24710708
          0,           0,         348,      -11.82879583,      -11.76702419,      -11.47872964,      -12.16444953,      -11.22314502
          0,           0,         349,      -11.83233244,      -11.77252184,      -11.47941298,      -12.36298493,      -11.22747207
          0,           0,         350,      -11.84868697,      -11.79111675,      -11.47967518,      -12.49612573,      -11.24333847
          0,           0,         351,      -11.85358997,      -11.79720872,      -11.47974378,      -12.47931643,      -11.24816078
          0,           0,         352,      -11.83882001,       -11.7805739,      -11.47939331,      -12.27133251,      -11.23321786
          0,           0,         353,      -11.84112564,      -11.78451323,      -11.47968469,      -12.45525604,      -11.23600486
          0,           0,         354,      -11.85324571,      -11.79770351,      -11.47976372,      -12.55485602,      -11.24784906
          0,           0,         355,      -11.85656571,      -11.80121272,      -11.47978734,      -12.52589332,      -11.25114223
          0,           0,         356,      -11.84767781,      -11.79058458,      -11.47964025,      -12.34893753,      -11.24217573
          0,           0,         357,      -11.84845701,      -11.79291636,      -11.47977652,      -12.51376022,      -11.24325924
          0,           0,         358,      -11.85655526,      -11.80167681,      -11.47975652,      -12.56849038,      -11.25118742
          0,           0,         359,      -11.85879512,      -11.80397543,      -11.47973755,      -12.53345761,      -11.25341813
          0,           0,         360,      -11.85262856,       -11.7965641,      -11.47962699,      -12.40032049,      -11.24718775
          0,           0,         361,      -11.82702321,      -11.76618953,      -11.47853367,      -12.14893428,      -11.22128816
          0,           0,         362,       -11.8305805,       -11.7706236,      -11.47930336,      -12.33924521,      -11.22576921
          0,           0,         363,      -11.84783099,      -11.79013212,      -11.47961256,       -12.4670582,      -11.24250286
          0,           0,         364,      -11.85265439,      -11.79613336,      -11.47967549,      -12.45928465,      -11.24722847
          0,           0,         365,      -11.83738732,      -11.77884375,      -11.47924331,      -12.25151146,      -11.23179154
          0,           0,         366,      -11.84273049,      -11.78311709,      -11.47875154,      -12.17835279,      -11.23728873
          0,           0,         367,      -11.82540709,      -11.76700345,      -11.47926635,      -12.36119834,      -11.22046673
          0,           0,         368,      -11.84541114,      -11.78779437,      -11.47932742,      -12.42748785,       -11.2400034
          0,           0,         369,      -11.85273592,       -11.7958996,      -11.47942946,      -12.44296948,      -11.24733571
          0,           0,         370,      -11.84528618,        -11.787265,      -11.47944978,      -12.32154734,      -11.23979329
          0,           0,         371,      -11.84917522,      -11.79094318,      -11.47939937,      -12.27480544,      -11.24379051
          0,           0,         372,      -11.83089742,      -11.76997792,      -11.47818205,       -12.1311618,      -11.22522974
          0,           0,         373,      -11.81998257,      -11.76055044,      -11.47907678,      -12.30202601,      -11.21527584
          0,           0,         374,      -11.84270663,      -11.78455135,      -11.47927734,      -12.38202461,      -11.23732549
          0,           0,         375,      -11.84788955,      -11.79069227,       -11.4793518,      -12.36662911,      -11.24242418
          0,           0,         376,      -11.85116343,      -11.79475972,      -11.47949541,        -12.354629,      -11.24576421
          0,           0,         377,      -11.83217816,      -11.77276022,       -11.4788693,       -12.1738468,      -11.22643857
          0,           0,         378,      -11.82712908,      -11.76943562,      -11.47943912,      -12.37879415,      -11.22215658
          0,           0,         379,      -11.84656699,      -11.78984937,      -11.47955598,      -12.47534133,      -11.24113572
