Point ID,Density,Eddy_Viscosity,Energy,Heat_Flux,Laminar_Viscosity,Mach,Momentum_0,Momentum_1,Momentum_2,Momentum_Magnitude,Nu_Tilde,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Pressure_Coefficient,Skin_Friction_Coefficient_0,Skin_Friction_Coefficient_1,Skin_Friction_Coefficient_2,Skin_Friction_Coefficient_Magnitude,Temperature,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,Y_Plus,,
0,1.00024,0,79.8265,0,8.57E-08,0,0,0,0,0,0,1,5.35E-08,0,1,31.9306,0.3691,1.61E-16,8.16E-07,0,8.16E-07,1.00557,0,0,0,0,0.00615563,,123
1,0.999933,0,79.7819,0,8.57E-08,0,0,0,0,0,0,0.999001,-0.000141592,0,0.999001,31.9128,0.333469,0.00294589,0.00041742,0,0.00297532,1.00532,0,0,0,0,0.372426,,
2,0.999761,0,79.7619,0,8.57E-08,0,0,0,0,0,0,0.997966,-0.000288179,0,0.997966,31.9048,0.317437,0.00283942,0.000401813,0,0.00286771,1.00524,0,0,0,0,0.365415,,
3,0.999615,0,79.7412,0,8.57E-08,0,0,0,0,0,0,0.996893,-0.000439859,0,0.996893,31.8965,0.300874,0.00268155,0.000378958,0,0.0027082,1.00513,0,0,0,0,0.35492,,
4,0.999465,0,79.7228,0,8.57E-08,0,0,0,0,0,0,0.995782,-0.000596789,0,0.995782,31.8891,0.286146,0.0026344,0.000371775,0,0.0026605,1.00504,0,0,0,0,0.351593,,
5,0.999314,0,79.7068,0,8.57E-08,0,0,0,0,0,0,0.994631,-0.000759131,0,0.994631,31.8827,0.273381,0.00265621,0.000374311,0,0.00268245,1.005,0,0,0,0,0.352849,,
6,0.999169,0,79.693,0,8.57E-08,0,0,0,0,0,0,0.993438,-0.000927049,0,0.993439,31.8772,0.262316,0.00270789,0.000381025,0,0.00273457,1.00497,0,0,0,0,0.35607,,
7,0.999035,0,79.6806,0,8.57E-08,0,0,0,0,0,0,0.992203,-0.00110071,0,0.992204,31.8723,0.252454,0.00276771,0.00038884,0,0.00279489,1.00495,0,0,0,0,0.35979,,
8,0.998913,0,79.6694,0,8.57E-08,0,0,0,0,0,0,0.990924,-0.00128029,0,0.990925,31.8678,0.243449,0.0028261,0.000396408,0,0.00285376,1.00493,0,0,0,0,0.363379,,
9,0.998801,0,79.6589,0,8.56E-08,0,0,0,0,0,0,0.989599,-0.00146596,0,0.9896,31.8636,0.23507,0.00287953,0.000403235,0,0.00290762,1.00491,0,0,0,0,0.366618,,
10,0.998697,0,79.649,0,8.56E-08,0,0,0,0,0,0,0.988228,-0.00165789,0,0.988229,31.8596,0.227163,0.00292737,0.000409233,0,0.00295584,1.00489,0,0,0,0,0.369477,,
11,0.9986,0,79.6396,0,8.56E-08,0,0,0,0,0,0,0.986807,-0.00185628,0,0.986809,31.8559,0.219653,0.00297025,0.000414494,0,0.00299904,1.00487,0,0,0,0,0.372005,,
12,0.998508,0,79.6307,0,8.56E-08,0,0,0,0,0,0,0.985337,-0.00206129,0,0.985339,31.8523,0.212486,0.00300922,0.000419164,0,0.00303827,1.00485,0,0,0,0,0.374275,,
13,0.998421,0,79.6221,0,8.56E-08,0,0,0,0,0,0,0.983815,-0.00227313,0,0.983817,31.8488,0.205622,0.00304526,0.000423382,0,0.00307455,1.00483,0,0,0,0,0.376351,,
14,0.998337,0,79.6139,0,8.56E-08,0,0,0,0,0,0,0.982239,-0.00249197,0,0.982242,31.8455,0.199027,0.00307908,0.000427249,0,0.00310858,1.00481,0,0,0,0,0.378282,,
15,0.998257,0,79.6059,0,8.56E-08,0,0,0,0,0,0,0.980609,-0.00271801,0,0.980612,31.8424,0.192674,0.00311115,0.000430827,0,0.00314084,1.00479,0,0,0,0,0.380099,,
16,0.99818,0,79.5983,0,8.56E-08,0,0,0,0,0,0,0.978921,-0.00295145,0,0.978926,31.8393,0.186537,0.00314172,0.000434152,0,0.00317158,1.00477,0,0,0,0,0.381818,,
17,0.998106,0,79.5908,0,8.56E-08,0,0,0,0,0,0,0.977175,-0.00319247,0,0.97718,31.8363,0.180598,0.00317094,0.000437246,0,0.00320095,1.00475,0,0,0,0,0.383449,,
18,0.998035,0,79.5836,0,8.56E-08,0,0,0,0,0,0,0.975369,-0.00344128,0,0.975375,31.8335,0.174839,0.00319894,0.000440124,0,0.00322907,1.00473,0,0,0,0,0.385003,,
19,0.997966,0,79.5766,0,8.56E-08,0,0,0,0,0,0,0.9735,-0.00369808,0,0.973507,31.8307,0.169246,0.00322581,0.0004428,0,0.00325606,1.00471,0,0,0,0,0.386485,,
20,0.997899,0,79.5698,0,8.56E-08,0,0,0,0,0,0,0.971568,-0.00396307,0,0.971576,31.8279,0.163808,0.00325166,0.000445289,0,0.003282,1.00469,0,0,0,0,0.387903,,
21,0.997834,0,79.5632,0,8.56E-08,0,0,0,0,0,0,0.969569,-0.00423645,0,0.969578,31.8253,0.158514,0.00327657,0.000447601,0,0.003307,1.00467,0,0,0,0,0.389263,,
22,0.997772,0,79.5568,0,8.56E-08,0,0,0,0,0,0,0.967502,-0.00451843,0,0.967513,31.8227,0.153355,0.00330064,0.000449748,0,0.00333114,1.00465,0,0,0,0,0.39057,,
23,0.997711,0,79.5505,0,8.56E-08,0,0,0,0,0,0,0.965366,-0.0048092,0,0.965378,31.8202,0.148322,0.00332393,0.000451739,0,0.00335449,1.00464,0,0,0,0,0.39183,,
24,0.997653,0,79.5443,0,8.56E-08,0,0,0,0,0,0,0.963157,-0.00510898,0,0.96317,31.8177,0.143406,0.0033465,0.00045358,0,0.0033771,1.00462,0,0,0,0,0.393045,,
25,0.997595,0,79.5383,0,8.56E-08,0,0,0,0,0,0,0.960874,-0.00541796,0,0.960889,31.8153,0.138597,0.00336841,0.00045528,0,0.00339904,1.0046,0,0,0,0,0.394219,,
26,0.997539,0,79.5324,0,8.56E-08,0,0,0,0,0,0,0.958515,-0.00573636,0,0.958532,31.813,0.133884,0.00338968,0.000456841,0,0.00342033,1.00458,0,0,0,0,0.395356,,
27,0.997485,0,79.5266,0,8.56E-08,0,0,0,0,0,0,0.956078,-0.00606436,0,0.956097,31.8107,0.129257,0.00341037,0.00045827,0,0.00344102,1.00456,0,0,0,0,0.396457,,
28,0.997432,0,79.521,0,8.56E-08,0,0,0,0,0,0,0.95356,-0.00640218,0,0.953582,31.8084,0.124706,0.00343051,0.000459571,0,0.00346116,1.00454,0,0,0,0,0.397526,,
29,0.997379,0,79.5154,0,8.56E-08,0,0,0,0,0,0,0.95096,-0.00675,0,0.950984,31.8061,0.12022,0.00345014,0.000460748,0,0.00348077,1.00453,0,0,0,0,0.398564,,
30,0.997328,0,79.5098,0,8.56E-08,0,0,0,0,0,0,0.948275,-0.00710804,0,0.948301,31.8039,0.115786,0.00346928,0.000461803,0,0.00349988,1.00451,0,0,0,0,0.399573,,
31,0.997277,0,79.5043,0,8.56E-08,0,0,0,0,0,0,0.945502,-0.00747646,0,0.945532,31.8017,0.111397,0.00348796,0.00046274,0,0.00351852,1.00449,0,0,0,0,0.400555,,
32,0.997226,0,79.4989,0,8.56E-08,0,0,0,0,0,0,0.942641,-0.00785548,0,0.942673,31.7995,0.107037,0.00350621,0.00046356,0,0.00353672,1.00447,0,0,0,0,0.401511,,
33,0.997176,0,79.4934,0,8.56E-08,0,0,0,0,0,0,0.939687,-0.00824527,0,0.939724,31.7974,0.102694,0.00352404,0.000464267,0,0.00355449,1.00445,0,0,0,0,0.402443,,
34,0.997126,0,79.488,0,8.56E-08,0,0,0,0,0,0,0.93664,-0.00864601,0,0.93668,31.7952,0.0983594,0.00354147,0.000464862,0,0.00357185,1.00444,0,0,0,0,0.403352,,
35,0.997075,0,79.4826,0,8.56E-08,0,0,0,0,0,0,0.933497,-0.00905787,0,0.933541,31.793,0.0940229,0.0035586,0.000465356,0,0.0035889,1.00442,0,0,0,0,0.404243,,
36,0.997024,0,79.4771,0,8.56E-08,0,0,0,0,0,0,0.930255,-0.00948102,0,0.930303,31.7909,0.0896508,0.00357539,0.000465745,0,0.0036056,1.0044,0,0,0,0,0.405114,,
37,0.996973,0,79.4716,0,8.56E-08,0,0,0,0,0,0,0.926912,-0.00991563,0,0.926965,31.7886,0.0852281,0.00359188,0.000466031,0,0.00362198,1.00438,0,0,0,0,0.405967,,
38,0.996921,0,79.4661,0,8.56E-08,0,0,0,0,0,0,0.923466,-0.0103618,0,0.923524,31.7864,0.0808101,0.00360792,0.000466196,0,0.00363791,1.00436,0,0,0,0,0.406795,,
39,0.99687,0,79.4605,0,8.56E-08,0,0,0,0,0,0,0.919915,-0.0108198,0,0.919978,31.7842,0.0763771,0.00362375,0.000466271,0,0.00365363,1.00435,0,0,0,0,0.40761,,
40,0.996817,0,79.455,0,8.56E-08,0,0,0,0,0,0,0.916256,-0.0112896,0,0.916325,31.782,0.0719233,0.00363929,0.000466243,0,0.00366903,1.00433,0,0,0,0,0.408409,,
41,0.996765,0,79.4494,0,8.56E-08,0,0,0,0,0,0,0.912486,-0.0117715,0,0.912562,31.7798,0.0674523,0.00365448,0.000466105,0,0.00368408,1.00431,0,0,0,0,0.409187,,
42,0.996712,0,79.4438,0,8.56E-08,0,0,0,0,0,0,0.908605,-0.0122654,0,0.908688,31.7775,0.0629631,0.0036695,0.000465879,0,0.00369896,1.00429,0,0,0,0,0.409956,,
43,0.996659,0,79.4381,0,8.56E-08,0,0,0,0,0,0,0.904609,-0.0127716,0,0.904699,31.7753,0.0584545,0.00368418,0.000465542,0,0.00371348,1.00428,0,0,0,0,0.410706,,
44,0.996606,0,79.4325,0,8.56E-08,0,0,0,0,0,0,0.900496,-0.01329,0,0.900594,31.773,0.0539278,0.00369863,0.000465109,0,0.00372776,1.00426,0,0,0,0,0.411442,,
45,0.996553,0,79.4268,0,8.56E-08,0,0,0,0,0,0,0.896265,-0.0138209,0,0.896371,31.7707,0.0493867,0.0037129,0.000464585,0,0.00374185,1.00424,0,0,0,0,0.412168,,
46,0.996499,0,79.4211,0,8.56E-08,0,0,0,0,0,0,0.891912,-0.0143641,0,0.892028,31.7684,0.0448277,0.00372684,0.00046395,0,0.0037556,1.00422,0,0,0,0,0.412875,,
47,0.996445,0,79.4154,0,8.56E-08,0,0,0,0,0,0,0.887437,-0.0149199,0,0.887562,31.7662,0.0402518,0.00374068,0.000463234,0,0.00376925,1.0042,0,0,0,0,0.413576,,
48,0.996391,0,79.4097,0,8.56E-08,0,0,0,0,0,0,0.882836,-0.0154881,0,0.882972,31.7639,0.0356589,0.0037542,0.000462407,0,0.00378257,1.00419,0,0,0,0,0.41426,,
49,0.996336,0,79.4039,0,8.56E-08,0,0,0,0,0,0,0.878108,-0.0160688,0,0.878255,31.7616,0.0310492,0.00376761,0.000461496,0,0.00379577,1.00417,0,0,0,0,0.414937,,
50,0.996282,0,79.3981,0,8.56E-08,0,0,0,0,0,0,0.873252,-0.016662,0,0.873411,31.7592,0.0264225,0.00378077,0.000460481,0,0.0038087,1.00415,0,0,0,0,0.4156,,
51,0.996227,0,79.3923,0,8.56E-08,0,0,0,0,0,0,0.868265,-0.0172677,0,0.868437,31.7569,0.0217793,0.0037938,0.000459379,0,0.00382151,1.00413,0,0,0,0,0.416256,,
52,0.996172,0,79.3865,0,8.56E-08,0,0,0,0,0,0,0.863146,-0.0178858,0,0.863331,31.7546,0.0171191,0.0038066,0.000458175,0,0.00383407,1.00411,0,0,0,0,0.416899,,
53,0.996117,0,79.3806,0,8.56E-08,0,0,0,0,0,0,0.857893,-0.0185162,0,0.858092,31.7523,0.0124421,0.0038193,0.000456885,0,0.00384653,1.00409,0,0,0,0,0.417536,,
54,0.996062,0,79.3748,0,8.56E-08,0,0,0,0,0,0,0.852504,-0.0191588,0,0.852719,31.7499,0.00774841,0.00383177,0.000455492,0,0.00385875,1.00408,0,0,0,0,0.418161,,
55,0.996006,0,79.3689,0,8.56E-08,0,0,0,0,0,0,0.846979,-0.0198135,0,0.847211,31.7476,0.00303825,0.00384416,0.000454013,0,0.00387088,1.00406,0,0,0,0,0.418781,,
56,0.995951,0,79.363,0,8.56E-08,0,0,0,0,0,0,0.841316,-0.0204802,0,0.841565,31.7452,-0.00168896,0.00385634,0.000452433,0,0.00388279,1.00404,0,0,0,0,0.419389,,
57,0.995895,0,79.357,0,8.56E-08,0,0,0,0,0,0,0.835514,-0.0211586,0,0.835782,31.7428,-0.00643298,0.00386842,0.000450763,0,0.00389459,1.00402,0,0,0,0,0.419991,,
58,0.995839,0,79.3511,0,8.56E-08,0,0,0,0,0,0,0.829572,-0.0218486,0,0.82986,31.7404,-0.0111945,0.00388035,0.000448996,0,0.00390624,1.004,0,0,0,0,0.420585,,
59,0.995783,0,79.3451,0,8.56E-08,0,0,0,0,0,0,0.82349,-0.0225499,0,0.823798,31.738,-0.0159745,0.00389215,0.000447134,0,0.00391775,1.00398,0,0,0,0,0.421172,,
60,0.995727,0,79.3391,0,8.56E-08,0,0,0,0,0,0,0.817266,-0.0232624,0,0.817597,31.7356,-0.0207735,0.00390383,0.000445176,0,0.00392913,1.00396,0,0,0,0,0.421752,,
61,0.995671,0,79.3331,0,8.56E-08,0,0,0,0,0,0,0.8109,-0.0239856,0,0.811255,31.7332,-0.0255921,0.00391537,0.000443119,0,0.00394037,1.00394,0,0,0,0,0.422325,,
62,0.995615,0,79.327,0,8.56E-08,0,0,0,0,0,0,0.804393,-0.0247193,0,0.804772,31.7308,-0.030431,0.00392681,0.000440966,0,0.00395149,1.00392,0,0,0,0,0.422892,,
63,0.995558,0,79.321,0,8.56E-08,0,0,0,0,0,0,0.797743,-0.0254631,0,0.798149,31.7284,-0.035291,0.00393812,0.000438712,0,0.00396248,1.0039,0,0,0,0,0.423451,,
64,0.995502,0,79.3149,0,8.56E-08,0,0,0,0,0,0,0.790952,-0.0262166,0,0.791386,31.7259,-0.040173,0.00394933,0.000436357,0,0.00397336,1.00388,0,0,0,0,0.424005,,
65,0.995445,0,79.3087,0,8.56E-08,0,0,0,0,0,0,0.784019,-0.0269795,0,0.784483,31.7235,-0.0450782,0.00396042,0.000433899,0,0.00398412,1.00386,0,0,0,0,0.424553,,
66,0.995388,0,79.3026,0,8.56E-08,0,0,0,0,0,0,0.776945,-0.0277512,0,0.77744,31.721,-0.0500072,0.0039714,0.000431336,0,0.00399476,1.00384,0,0,0,0,0.425094,,
67,0.995331,0,79.2964,0,8.56E-08,0,0,0,0,0,0,0.769731,-0.0285313,0,0.770259,31.7186,-0.054961,0.00398229,0.000428667,0,0.00400529,1.00382,0,0,0,0,0.42563,,
68,0.995274,0,79.2902,0,8.56E-08,0,0,0,0,0,0,0.762378,-0.0293192,0,0.762941,31.7161,-0.0599406,0.00399306,0.000425887,0,0.00401571,1.0038,0,0,0,0,0.42616,,
69,0.995216,0,79.2839,0,8.56E-08,0,0,0,0,0,0,0.754887,-0.0301145,0,0.755487,31.7136,-0.0649471,0.00400375,0.000422996,0,0.00402603,1.00378,0,0,0,0,0.426684,,
70,0.995159,0,79.2776,0,8.56E-08,0,0,0,0,0,0,0.747259,-0.0309165,0,0.747899,31.711,-0.0699816,0.00401433,0.00041999,0,0.00403624,1.00376,0,0,0,0,0.427203,,
71,0.995101,0,79.2713,0,8.56E-08,0,0,0,0,0,0,0.739498,-0.0317246,0,0.740178,31.7085,-0.0750452,0.00402482,0.000416865,0,0.00404635,1.00374,0,0,0,0,0.427717,,
72,0.995042,0,79.2649,0,8.56E-08,0,0,0,0,0,0,0.731603,-0.0325381,0,0.732326,31.706,-0.0801391,0.00403523,0.000413619,0,0.00405637,1.00371,0,0,0,0,0.428226,,
73,0.994984,0,79.2585,0,8.56E-08,0,0,0,0,0,0,0.723579,-0.0333563,0,0.724347,31.7034,-0.0852644,0.00404555,0.000410247,0,0.0040663,1.00369,0,0,0,0,0.42873,,
74,0.994925,0,79.2521,0,8.56E-08,0,0,0,0,0,0,0.715426,-0.0341785,0,0.716242,31.7008,-0.0904215,0.00405579,0.000406746,0,0.00407613,1.00367,0,0,0,0,0.429229,,
75,0.994866,0,79.2456,0,8.56E-08,0,0,0,0,0,0,0.707149,-0.035004,0,0.708015,31.6982,-0.0956116,0.00406596,0.000403111,0,0.00408589,1.00365,0,0,0,0,0.429725,,
76,0.994807,0,79.239,0,8.56E-08,0,0,0,0,0,0,0.69875,-0.0358319,0,0.699668,31.6956,-0.100835,0.00407605,0.000399338,0,0.00409556,1.00362,0,0,0,0,0.430216,,
77,0.994747,0,79.2325,0,8.56E-08,0,0,0,0,0,0,0.690232,-0.0366613,0,0.691205,31.693,-0.106094,0.00408608,0.000395421,0,0.00410517,1.0036,0,0,0,0,0.430703,,
78,0.994686,0,79.2258,0,8.56E-08,0,0,0,0,0,0,0.6816,-0.0374915,0,0.68263,31.6903,-0.111387,0.00409605,0.000391357,0,0.00411471,1.00358,0,0,0,0,0.431187,,
79,0.994626,0,79.2192,0,8.56E-08,0,0,0,0,0,0,0.672857,-0.0383215,0,0.673947,31.6877,-0.116716,0.00410598,0.000387138,0,0.00412419,1.00355,0,0,0,0,0.431668,,
80,0.994565,0,79.2125,0,8.56E-08,0,0,0,0,0,0,0.664007,-0.0391503,0,0.66516,31.685,-0.122081,0.00411586,0.000382759,0,0.00413362,1.00353,0,0,0,0,0.432146,,
81,0.994504,0,79.2057,0,8.56E-08,0,0,0,0,0,0,0.655054,-0.0399771,0,0.656273,31.6823,-0.127482,0.0041257,0.000378214,0,0.004143,1.00351,0,0,0,0,0.432622,,
82,0.994442,0,79.1989,0,8.56E-08,0,0,0,0,0,0,0.646003,-0.0408007,0,0.64729,31.6796,-0.132919,0.00413552,0.000373496,0,0.00415235,1.00348,0,0,0,0,0.433096,,
83,0.99438,0,79.1921,0,8.56E-08,0,0,0,0,0,0,0.63686,-0.0416203,0,0.638218,31.6768,-0.138393,0.00414532,0.000368599,0,0.00416168,1.00346,0,0,0,0,0.433569,,
84,0.994317,0,79.1852,0,8.56E-08,0,0,0,0,0,0,0.627628,-0.0424346,0,0.629061,31.6741,-0.143903,0.00415511,0.000363516,0,0.00417098,1.00344,0,0,0,0,0.434041,,
85,0.994254,0,79.1783,0,8.56E-08,0,0,0,0,0,0,0.618314,-0.0432427,0,0.619824,31.6713,-0.149448,0.0041649,0.000358239,0,0.00418028,1.00341,0,0,0,0,0.434512,,
86,0.994191,0,79.1713,0,8.55E-08,0,0,0,0,0,0,0.608923,-0.0440435,0,0.610514,31.6685,-0.155028,0.0041747,0.000352759,0,0.00418958,1.00339,0,0,0,0,0.434983,,
87,0.994127,0,79.1643,0,8.55E-08,0,0,0,0,0,0,0.599461,-0.0448359,0,0.601135,31.6657,-0.160642,0.00418452,0.00034707,0,0.00419889,1.00336,0,0,0,0,0.435455,,
88,0.994063,0,79.1572,0,8.55E-08,0,0,0,0,0,0,0.589933,-0.0456186,0,0.591694,31.6629,-0.166287,0.00419437,0.000341163,0,0.00420822,1.00334,0,0,0,0,0.435928,,
89,0.993999,0,79.1501,0,8.55E-08,0,0,0,0,0,0,0.580346,-0.0463906,0,0.582197,31.66,-0.171963,0.00420425,0.00033503,0,0.00421758,1.00331,0,0,0,0,0.436402,,
90,0.993934,0,79.143,0,8.55E-08,0,0,0,0,0,0,0.570705,-0.0471508,0,0.57265,31.6572,-0.177669,0.00421418,0.000328661,0,0.00422698,1.00329,0,0,0,0,0.436879,,
91,0.993869,0,79.1358,0,8.55E-08,0,0,0,0,0,0,0.561019,-0.0478979,0,0.56306,31.6543,-0.183402,0.00422417,0.000322048,0,0.00423643,1.00326,0,0,0,0,0.437358,,
92,0.993803,0,79.1286,0,8.55E-08,0,0,0,0,0,0,0.551292,-0.0486309,0,0.553432,31.6515,-0.189161,0.00423422,0.000315182,0,0.00424594,1.00324,0,0,0,0,0.43784,,
93,0.993737,0,79.1214,0,8.55E-08,0,0,0,0,0,0,0.541531,-0.0493485,0,0.543775,31.6486,-0.194945,0.00424435,0.000308053,0,0.00425551,1.00321,0,0,0,0,0.438325,,
94,0.993671,0,79.1141,0,8.55E-08,0,0,0,0,0,0,0.531744,-0.0500497,0,0.534094,31.6457,-0.20075,0.00425455,0.000300652,0,0.00426516,1.00319,0,0,0,0,0.438814,,
95,0.993605,0,79.1069,0,8.55E-08,0,0,0,0,0,0,0.521937,-0.0507332,0,0.524397,31.6427,-0.206572,0.00426484,0.000292969,0,0.00427489,1.00316,0,0,0,0,0.439307,,
96,0.993539,0,79.0996,0,8.55E-08,0,0,0,0,0,0,0.512117,-0.0513979,0,0.514689,31.6398,-0.212409,0.00427522,0.000284995,0,0.00428471,1.00314,0,0,0,0,0.439805,,
97,0.993472,0,79.0923,0,8.55E-08,0,0,0,0,0,0,0.50229,-0.0520429,0,0.504979,31.6369,-0.218257,0.0042857,0.000276719,0,0.00429462,1.00311,0,0,0,0,0.440307,,
98,0.993405,0,79.0849,0,8.55E-08,0,0,0,0,0,0,0.492465,-0.0526668,0,0.495273,31.634,-0.224114,0.00429627,0.000268134,0,0.00430463,1.00309,0,0,0,0,0.440814,,
99,0.993338,0,79.0776,0,8.55E-08,0,0,0,0,0,0,0.482647,-0.0532688,0,0.485577,31.631,-0.229978,0.00430695,0.000259228,0,0.00431475,1.00306,0,0,0,0,0.441326,,
100,0.993271,0,79.0703,0,8.55E-08,0,0,0,0,0,0,0.472843,-0.0538478,0,0.4759,31.6281,-0.235843,0.00431775,0.000249994,0,0.00432498,1.00304,0,0,0,0,0.441844,,
