Point ID,Density,Eddy_Viscosity,Energy,Heat_Flux,Laminar_Viscosity,Mach,Momentum_0,Momentum_1,Momentum_2,Momentum_Magnitude,Nu_Tilde,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Pressure_Coefficient,Skin_Friction_Coefficient_0,Skin_Friction_Coefficient_1,Skin_Friction_Coefficient_2,Skin_Friction_Coefficient_Magnitude,Temperature,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,Y_Plus,,
203,0.998111,0,79.6297,0,8.57E-08,0,0,0,0,0,0,0.00702718,-0.0143252,0,0.015956,31.8519,0.211676,0.00326923,-0.00320019,0,0.00457483,1.00523,0,0,0,0,0.464855,,
204,0.998508,0,79.6665,0,8.57E-08,0,0,0,0,0,0,0.00653926,-0.0138381,0,0.0153054,31.8666,0.241108,0.00315659,-0.00321279,0,0.00450401,1.0053,0,0,0,0,0.461709,,
205,0.998915,0,79.704,0,8.57E-08,0,0,0,0,0,0,0.00607803,-0.0133592,0,0.0146769,31.8816,0.271109,0.00304318,-0.00322215,0,0.00443206,1.00536,0,0,0,0,0.458486,,
206,0.999329,0,79.7418,0,8.57E-08,0,0,0,0,0,0,0.00564249,-0.0128886,0,0.0140696,31.8967,0.301397,0.00292904,-0.00322794,0,0.00435877,1.00542,0,0,0,0,0.455175,,
207,0.999749,0,79.7799,0,8.57E-08,0,0,0,0,0,0,0.00523163,-0.0124264,0,0.0134828,31.912,0.331877,0.00281542,-0.00323114,0,0.00428566,1.00548,0,0,0,0,0.451851,,
208,1.00018,0,79.8183,0,8.57E-08,0,0,0,0,0,0,0.00484455,-0.0119728,0,0.0129158,31.9273,0.362588,0.00270239,-0.00323156,0,0.00421259,1.00553,0,0,0,0,0.448506,,
209,1.00061,0,79.8568,0,8.57E-08,0,0,0,0,0,0,0.00448031,-0.011528,0,0.012368,31.9427,0.393337,0.00258999,-0.00322894,0,0.00413934,1.00559,0,0,0,0,0.445127,,
210,1.00104,0,79.8952,0,8.57E-08,0,0,0,0,0,0,0.00413797,-0.0110919,0,0.0118386,31.9581,0.424071,0.00247862,-0.00322347,0,0.00406624,1.00563,0,0,0,0,0.441732,,
211,1.00147,0,79.9335,0,8.57E-08,0,0,0,0,0,0,0.00381661,-0.0106648,0,0.0113272,31.9734,0.454711,0.00236823,-0.00321476,0,0.0039929,1.00568,0,0,0,0,0.438299,,
212,1.00191,0,79.9715,0,8.57E-08,0,0,0,0,0,0,0.00351532,-0.0102467,0,0.0108329,31.9886,0.485122,0.00225919,-0.003203,0,0.00391959,1.00572,0,0,0,0,0.434839,,
213,1.00234,0,80.0092,0,8.57E-08,0,0,0,0,0,0,0.00323322,-0.00983771,0,0.0103554,32.0037,0.515268,0.00215154,-0.00318791,0,0.00384602,1.00576,0,0,0,0,0.431336,,
214,1.00278,0,80.0463,0,8.57E-08,0,0,0,0,0,0,0.00296944,-0.00943789,0,0.00989401,32.0185,0.545012,0.00204476,-0.0031684,0,0.00377092,1.00579,0,0,0,0,0.427715,,
215,1.0032,0,80.083,0,8.57E-08,0,0,0,0,0,0,0.00272313,-0.00904731,0,0.00944824,32.0332,0.574309,0.00193802,-0.0031426,0,0.00369213,1.00582,0,0,0,0,0.423849,,
216,1.00362,0,80.1189,0,8.57E-08,0,0,0,0,0,0,0.00249343,-0.00866602,0,0.0090176,32.0476,0.603041,0.00183173,-0.00311048,0,0.00360975,1.00585,0,0,0,0,0.419732,,
217,1.00404,0,80.154,0,8.57E-08,0,0,0,0,0,0,0.00227954,-0.00829404,0,0.00860159,32.0616,0.631137,0.00172639,-0.00307222,0,0.00352405,1.00588,0,0,0,0,0.415371,,
218,1.00444,0,80.1882,0,8.57E-08,0,0,0,0,0,0,0.00208062,-0.0079314,0,0.00819976,32.0753,0.658526,0.00162228,-0.00302765,0,0.00343489,1.0059,0,0,0,0,0.410747,,
219,1.00484,0,80.2215,0,8.57E-08,0,0,0,0,0,0,0.00189591,-0.00757808,0,0.00781164,32.0886,0.685124,0.00151968,-0.0029767,0,0.00334218,1.00592,0,0,0,0,0.405843,,
220,1.00522,0,80.2536,0,8.57E-08,0,0,0,0,0,0,0.00172462,-0.00723408,0,0.00743681,32.1015,0.710848,0.00141899,-0.00291951,0,0.00324609,1.00594,0,0,0,0,0.400655,,
221,1.00559,0,80.2847,0,8.57E-08,0,0,0,0,0,0,0.00156602,-0.00689935,0,0.00707485,32.1139,0.73567,0.00132032,-0.00285572,0,0.00314617,1.00596,0,0,0,0,0.395139,,
222,1.00595,0,80.3144,0,8.57E-08,0,0,0,0,0,0,0.00141938,-0.00657386,0,0.00672535,32.1258,0.759437,0.00122395,-0.00278537,0,0.00304242,1.00597,0,0,0,0,0.389279,,
223,1.00629,0,80.3426,0,8.57E-08,0,0,0,0,0,0,0.00128399,-0.00625754,0,0.00638791,32.1371,0.782047,0.00113039,-0.0027091,0,0.00293547,1.00599,0,0,0,0,0.383095,,
224,1.00662,0,80.3694,0,8.57E-08,0,0,0,0,0,0,0.00115919,-0.0059503,0,0.00606216,32.1477,0.803423,0.00103982,-0.00262689,0,0.0028252,1.006,0,0,0,0,0.376558,,
225,1.00692,0,80.3943,0,8.57E-08,0,0,0,0,0,0,0.00104432,-0.00565206,0,0.00574773,32.1577,0.823396,0.000952413,-0.00253882,0,0.00271158,1.00601,0,0,0,0,0.369643,,
226,1.0072,0,80.4174,0,8.57E-08,0,0,0,0,0,0,0.000938764,-0.00536271,0,0.00544426,32.167,0.84184,0.000868683,-0.00244593,0,0.00259561,1.00602,0,0,0,0,0.362392,,
227,1.00746,0,80.4385,0,8.57E-08,0,0,0,0,0,0,0.00084191,-0.00508213,0,0.00515139,32.1754,0.858772,0.000788997,-0.00234917,0,0.00247812,1.00602,0,0,0,0,0.354842,,
228,1.00769,0,80.4578,0,8.57E-08,0,0,0,0,0,0,0.000753189,-0.00481018,0,0.00486879,32.1831,0.874139,0.000713559,-0.00224924,0,0.00235971,1.00603,0,0,0,0,0.347011,,
229,1.0079,0,80.4751,0,8.57E-08,0,0,0,0,0,0,0.000672056,-0.00454672,0,0.00459612,32.19,0.888001,0.000642882,-0.00214809,0,0.00224223,1.00603,0,0,0,0,0.339018,,
230,1.0081,0,80.4907,0,8.57E-08,0,0,0,0,0,0,0.000597992,-0.00429161,0,0.00433307,32.1963,0.900498,0.000577101,-0.00204682,0,0.00212662,1.00604,0,0,0,0,0.330923,,
231,1.00827,0,80.5048,0,8.57E-08,0,0,0,0,0,0,0.000530506,-0.00404468,0,0.00407933,32.2019,0.911785,0.000515927,-0.00194514,0,0.0020124,1.00604,0,0,0,0,0.322676,,
232,1.00843,0,80.5175,0,8.57E-08,0,0,0,0,0,0,0.000469128,-0.00380577,0,0.00383458,32.207,0.921965,0.000459614,-0.00184482,0,0.00190121,1.00604,0,0,0,0,0.314404,,
233,1.00858,0,80.529,0,8.57E-08,0,0,0,0,0,0,0.000413415,-0.0035747,0,0.00359852,32.2116,0.931157,0.000407989,-0.00174641,0,0.00179344,1.00604,0,0,0,0,0.306134,,
234,1.00871,0,80.5394,0,8.57E-08,0,0,0,0,0,0,0.000362954,-0.00335129,0,0.00337089,32.2158,0.939483,0.000360751,-0.00164986,0,0.00168884,1.00604,0,0,0,0,0.297847,,
235,1.00883,0,80.549,0,8.57E-08,0,0,0,0,0,0,0.000317351,-0.00313536,0,0.00315138,32.2196,0.947124,0.000317722,-0.00155556,0,0.00158767,1.00603,0,0,0,0,0.289568,,
236,1.00894,0,80.5577,0,8.57E-08,0,0,0,0,0,0,0.000276236,-0.00292672,0,0.00293973,32.2231,0.954089,0.000278267,-0.00146171,0,0.00148796,1.00603,0,0,0,0,0.281107,,
237,1.00905,0,80.5656,0,8.57E-08,0,0,0,0,0,0,0.000239266,-0.00272518,0,0.00273567,32.2263,0.96045,0.000242332,-0.00136906,0,0.00139034,1.00602,0,0,0,0,0.272512,,
238,1.00915,0,80.573,0,8.57E-08,0,0,0,0,0,0,0.000206114,-0.00253056,0,0.00253894,32.2292,0.966298,0.00021013,-0.00128019,0,0.00129732,1.00602,0,0,0,0,0.264022,,
239,1.00924,0,80.5797,0,8.57E-08,0,0,0,0,0,0,0.000176479,-0.00234267,0,0.0023493,32.2319,0.971726,0.000180884,-0.001192,0,0.00120564,1.00601,0,0,0,0,0.255305,,
240,1.00933,0,80.586,0,8.57E-08,0,0,0,0,0,0,0.000150079,-0.0021613,0,0.0021665,32.2344,0.976697,0.000154467,-0.00110472,0,0.00111547,1.006,0,0,0,0,0.246353,,
241,1.0094,0,80.5916,0,8.57E-08,0,0,0,0,0,0,0.000126647,-0.00198628,0,0.00199031,32.2366,0.981194,0.000130877,-0.00101971,0,0.00102807,1.00599,0,0,0,0,0.237283,,
242,1.00948,0,80.5966,0,8.57E-08,0,0,0,0,0,0,0.00010594,-0.0018174,0,0.00182049,32.2387,0.985245,0.000109945,-0.000937293,0,0.000943719,1.00598,0,0,0,0,0.228112,,
243,1.00954,0,80.6012,0,8.57E-08,0,0,0,0,0,0,8.77E-05,-0.0016545,0,0.00165682,32.2405,0.988908,9.14E-05,-0.000856747,0,0.000861607,1.00598,0,0,0,0,0.218728,,
244,1.0096,0,80.6053,0,8.57E-08,0,0,0,0,0,0,7.18E-05,-0.00149738,0,0.0014991,32.2421,0.992152,7.50E-05,-0.000777574,0,0.000781182,1.00597,0,0,0,0,0.209025,,
245,1.00966,0,80.6088,0,8.57E-08,0,0,0,0,0,0,5.80E-05,-0.00134585,0,0.0013471,32.2435,0.994992,6.07E-05,-0.000700708,0,0.000703331,1.00596,0,0,0,0,0.19908,,
246,1.00971,0,80.6119,0,8.57E-08,0,0,0,0,0,0,4.60E-05,-0.00119975,0,0.00120063,32.2448,0.997488,4.83E-05,-0.000626127,0,0.000627987,1.00595,0,0,0,0,0.188844,,
247,1.00975,0,80.6146,0,8.57E-08,0,0,0,0,0,0,3.58E-05,-0.00105889,0,0.0010595,32.2458,0.999638,3.76E-05,-0.000553168,0,0.000554446,1.00594,0,0,0,0,0.178153,,
248,1.00979,0,80.6169,0,8.57E-08,0,0,0,0,0,0,2.72E-05,-0.000923102,0,0.000923503,32.2468,1.00146,2.86E-05,-0.000482121,0,0.000482966,1.00593,0,0,0,0,0.16696,,
249,1.00982,0,80.6188,0,8.57E-08,0,0,0,0,0,0,2.00E-05,-0.000792218,0,0.000792472,32.2475,1.00299,2.10E-05,-0.000412877,0,0.00041341,1.00592,0,0,0,0,0.15513,,
250,1.00985,0,80.6204,0,8.57E-08,0,0,0,0,0,0,1.42E-05,-0.000666073,0,0.000666223,32.2482,1.00424,1.48E-05,-0.000345443,0,0.000345758,1.00591,0,0,0,0,0.142497,,
251,1.00987,0,80.6216,0,8.57E-08,0,0,0,0,0,0,9.45E-06,-0.000544505,0,0.000544587,32.2487,1.00525,9.78E-06,-0.000280073,0,0.000280244,1.00591,0,0,0,0,0.128873,,
252,1.00988,0,80.6226,0,8.57E-08,0,0,0,0,0,0,5.82E-06,-0.000427359,0,0.000427399,32.249,1.00602,5.95E-06,-0.000217131,0,0.000217213,1.00591,0,0,0,0,0.113992,,
253,1.00989,0,80.6233,0,8.57E-08,0,0,0,0,0,0,3.15E-06,-0.000314482,0,0.000314498,32.2493,1.0066,3.17E-06,-0.000157129,0,0.000157161,1.0059,0,0,0,0,0.0974335,,
254,1.0099,0,80.6238,0,8.57E-08,0,0,0,0,0,0,1.35E-06,-0.000205725,0,0.000205729,32.2495,1.00699,1.33E-06,-0.000100722,0,0.000100731,1.0059,0,0,0,0,0.0783953,,
255,1.0099,0,80.6241,0,8.57E-08,0,0,0,0,0,0,3.24E-07,-0.000100944,0,0.000100945,32.2496,1.00723,3.17E-07,-4.84E-05,0,4.84E-05,1.0059,0,0,0,0,0.0546398,,
256,1.00991,0,80.6242,0,8.57E-08,0,0,0,0,0,0,0,0,0,0,32.2497,1.00731,-1.91E-21,-4.51E-08,0,4.51E-08,1.0059,0,0,0,0,0.00167372,,
257,1.0099,0,80.6241,0,8.57E-08,0,0,0,0,0,0,3.24E-07,0.000100944,0,0.000100945,32.2496,1.00723,3.16E-07,4.83E-05,0,4.83E-05,1.0059,0,0,0,0,0.0545888,,
258,1.0099,0,80.6238,0,8.57E-08,0,0,0,0,0,0,1.35E-06,0.000205725,0,0.000205729,32.2495,1.00699,1.33E-06,0.00010063,0,0.000100639,1.0059,0,0,0,0,0.0783598,,
259,1.00989,0,80.6233,0,8.57E-08,0,0,0,0,0,0,3.15E-06,0.000314482,0,0.000314498,32.2493,1.0066,3.17E-06,0.000157037,0,0.000157069,1.0059,0,0,0,0,0.097405,,
260,1.00988,0,80.6226,0,8.57E-08,0,0,0,0,0,0,5.82E-06,0.000427359,0,0.000427399,32.249,1.00603,5.95E-06,0.000217039,0,0.00021712,1.00591,0,0,0,0,0.113968,,
261,1.00987,0,80.6216,0,8.57E-08,0,0,0,0,0,0,9.45E-06,0.000544505,0,0.000544587,32.2487,1.00525,9.77E-06,0.000279981,0,0.000280152,1.00591,0,0,0,0,0.128852,,
262,1.00985,0,80.6204,0,8.57E-08,0,0,0,0,0,0,1.42E-05,0.000666073,0,0.000666223,32.2482,1.00425,1.47E-05,0.000345351,0,0.000345666,1.00591,0,0,0,0,0.142478,,
263,1.00982,0,80.6188,0,8.57E-08,0,0,0,0,0,0,2.00E-05,0.000792218,0,0.000792472,32.2475,1.00299,2.10E-05,0.000412786,0,0.000413319,1.00592,0,0,0,0,0.155113,,
264,1.00979,0,80.6169,0,8.57E-08,0,0,0,0,0,0,2.72E-05,0.000923102,0,0.000923503,32.2468,1.00146,2.86E-05,0.00048203,0,0.000482876,1.00593,0,0,0,0,0.166945,,
265,1.00975,0,80.6146,0,8.57E-08,0,0,0,0,0,0,3.58E-05,0.00105889,0,0.0010595,32.2459,0.999641,3.76E-05,0.000553078,0,0.000554356,1.00594,0,0,0,0,0.178138,,
266,1.00971,0,80.6119,0,8.57E-08,0,0,0,0,0,0,4.60E-05,0.00119975,0,0.00120063,32.2448,0.99749,4.83E-05,0.000626037,0,0.000627897,1.00595,0,0,0,0,0.18883,,
267,1.00966,0,80.6088,0,8.57E-08,0,0,0,0,0,0,5.80E-05,0.00134585,0,0.0013471,32.2435,0.994995,6.07E-05,0.000700618,0,0.000703241,1.00596,0,0,0,0,0.199067,,
268,1.0096,0,80.6053,0,8.57E-08,0,0,0,0,0,0,7.18E-05,0.00149738,0,0.0014991,32.2421,0.992155,7.50E-05,0.000777484,0,0.000781092,1.00597,0,0,0,0,0.209013,,
269,1.00954,0,80.6012,0,8.57E-08,0,0,0,0,0,0,8.77E-05,0.0016545,0,0.00165682,32.2405,0.988911,9.14E-05,0.000856658,0,0.000861518,1.00598,0,0,0,0,0.218716,,
270,1.00948,0,80.5966,0,8.57E-08,0,0,0,0,0,0,0.00010594,0.0018174,0,0.00182049,32.2387,0.985248,0.000109935,0.000937205,0,0.000943631,1.00598,0,0,0,0,0.228101,,
271,1.0094,0,80.5916,0,8.57E-08,0,0,0,0,0,0,0.000126647,0.00198628,0,0.00199031,32.2366,0.981199,0.000130866,0.00101962,0,0.00102799,1.00599,0,0,0,0,0.237272,,
272,1.00933,0,80.586,0,8.57E-08,0,0,0,0,0,0,0.000150079,0.0021613,0,0.0021665,32.2344,0.976702,0.000154455,0.00110464,0,0.00111538,1.006,0,0,0,0,0.246343,,
273,1.00924,0,80.5797,0,8.57E-08,0,0,0,0,0,0,0.000176479,0.00234267,0,0.0023493,32.2319,0.971731,0.000180871,0.00119191,0,0.00120556,1.00601,0,0,0,0,0.255296,,
274,1.00915,0,80.573,0,8.57E-08,0,0,0,0,0,0,0.000206114,0.00253056,0,0.00253894,32.2292,0.966303,0.000210116,0.0012801,0,0.00129723,1.00602,0,0,0,0,0.264013,,
275,1.00905,0,80.5657,0,8.57E-08,0,0,0,0,0,0,0.000239266,0.00272518,0,0.00273567,32.2263,0.960455,0.000242317,0.00136897,0,0.00139025,1.00602,0,0,0,0,0.272504,,
276,1.00894,0,80.5577,0,8.57E-08,0,0,0,0,0,0,0.000276236,0.00292672,0,0.00293973,32.2231,0.954095,0.00027825,0.00146162,0,0.00148787,1.00603,0,0,0,0,0.281099,,
277,1.00883,0,80.549,0,8.57E-08,0,0,0,0,0,0,0.000317351,0.00313536,0,0.00315138,32.2196,0.94713,0.000317705,0.00155547,0,0.00158759,1.00603,0,0,0,0,0.28956,,
278,1.00871,0,80.5394,0,8.57E-08,0,0,0,0,0,0,0.000362954,0.00335129,0,0.00337089,32.2158,0.939489,0.000360733,0.00164977,0,0.00168875,1.00604,0,0,0,0,0.29784,,
279,1.00858,0,80.529,0,8.57E-08,0,0,0,0,0,0,0.000413415,0.0035747,0,0.00359852,32.2116,0.931163,0.00040797,0.00174633,0,0.00179335,1.00604,0,0,0,0,0.306127,,
280,1.00843,0,80.5175,0,8.57E-08,0,0,0,0,0,0,0.000469128,0.00380577,0,0.00383458,32.207,0.921973,0.000459593,0.00184474,0,0.00190113,1.00604,0,0,0,0,0.314397,,
281,1.00827,0,80.5048,0,8.57E-08,0,0,0,0,0,0,0.000530506,0.00404468,0,0.00407933,32.2019,0.911792,0.000515905,0.00194505,0,0.00201231,1.00604,0,0,0,0,0.322669,,
282,1.0081,0,80.4907,0,8.57E-08,0,0,0,0,0,0,0.000597992,0.00429161,0,0.00433307,32.1963,0.900506,0.000577078,0.00204674,0,0.00212654,1.00604,0,0,0,0,0.330916,,
283,1.0079,0,80.4751,0,8.57E-08,0,0,0,0,0,0,0.000672056,0.00454672,0,0.00459612,32.19,0.88801,0.000642858,0.00214801,0,0.00224214,1.00603,0,0,0,0,0.339012,,
284,1.00769,0,80.4578,0,8.57E-08,0,0,0,0,0,0,0.000753189,0.00481018,0,0.00486879,32.1831,0.874148,0.000713534,0.00224916,0,0.00235963,1.00603,0,0,0,0,0.347005,,
285,1.00746,0,80.4386,0,8.57E-08,0,0,0,0,0,0,0.00084191,0.00508213,0,0.00515139,32.1754,0.858782,0.000788971,0.00234909,0,0.00247804,1.00602,0,0,0,0,0.354836,,
286,1.0072,0,80.4174,0,8.57E-08,0,0,0,0,0,0,0.000938764,0.00536271,0,0.00544426,32.167,0.841851,0.000868655,0.00244585,0,0.00259553,1.00602,0,0,0,0,0.362386,,
287,1.00692,0,80.3943,0,8.57E-08,0,0,0,0,0,0,0.00104432,0.00565206,0,0.00574773,32.1577,0.823407,0.000952384,0.00253874,0,0.0027115,1.00601,0,0,0,0,0.369637,,
288,1.00662,0,80.3694,0,8.57E-08,0,0,0,0,0,0,0.00115919,0.0059503,0,0.00606216,32.1478,0.803435,0.00103979,0.00262681,0,0.00282512,1.006,0,0,0,0,0.376552,,
289,1.00629,0,80.3427,0,8.57E-08,0,0,0,0,0,0,0.00128399,0.00625754,0,0.00638791,32.1371,0.782059,0.00113036,0.00270903,0,0.00293539,1.00599,0,0,0,0,0.38309,,
290,1.00595,0,80.3144,0,8.57E-08,0,0,0,0,0,0,0.00141938,0.00657386,0,0.00672535,32.1258,0.759449,0.00122391,0.0027853,0,0.00304234,1.00597,0,0,0,0,0.389274,,
291,1.00559,0,80.2847,0,8.57E-08,0,0,0,0,0,0,0.00156602,0.00689935,0,0.00707485,32.1139,0.735683,0.00132028,0.00285565,0,0.00314609,1.00596,0,0,0,0,0.395134,,
292,1.00522,0,80.2537,0,8.57E-08,0,0,0,0,0,0,0.00172462,0.00723408,0,0.00743681,32.1015,0.710861,0.00141896,0.00291944,0,0.00324601,1.00594,0,0,0,0,0.40065,,
293,1.00484,0,80.2215,0,8.57E-08,0,0,0,0,0,0,0.00189591,0.00757808,0,0.00781164,32.0886,0.685138,0.00151965,0.00297663,0,0.00334211,1.00592,0,0,0,0,0.405838,,
294,1.00444,0,80.1883,0,8.57E-08,0,0,0,0,0,0,0.00208062,0.0079314,0,0.00819976,32.0753,0.65854,0.00162224,0.00302759,0,0.00343481,1.0059,0,0,0,0,0.410743,,
295,1.00404,0,80.154,0,8.57E-08,0,0,0,0,0,0,0.00227954,0.00829404,0,0.00860159,32.0616,0.631151,0.00172635,0.00307215,0,0.00352397,1.00588,0,0,0,0,0.415366,,
296,1.00362,0,80.1189,0,8.57E-08,0,0,0,0,0,0,0.00249343,0.00866602,0,0.0090176,32.0476,0.603056,0.00183169,0.00311041,0,0.00360968,1.00585,0,0,0,0,0.419727,,
297,1.0032,0,80.083,0,8.57E-08,0,0,0,0,0,0,0.00272313,0.00904731,0,0.00944824,32.0332,0.574325,0.00193798,0.00314254,0,0.00369206,1.00582,0,0,0,0,0.423844,,
298,1.00278,0,80.0464,0,8.57E-08,0,0,0,0,0,0,0.00296944,0.00943789,0,0.00989401,32.0185,0.545027,0.00204472,0.00316834,0,0.00377084,1.00579,0,0,0,0,0.427711,,
299,1.00234,0,80.0092,0,8.57E-08,0,0,0,0,0,0,0.00323322,0.00983771,0,0.0103554,32.0037,0.515284,0.0021515,0.00318785,0,0.00384595,1.00576,0,0,0,0,0.431332,,
300,1.00191,0,79.9715,0,8.57E-08,0,0,0,0,0,0,0.00351532,0.0102467,0,0.0108329,31.9886,0.485138,0.00225915,0.00320294,0,0.00391951,1.00572,0,0,0,0,0.434835,,
301,1.00147,0,79.9335,0,8.57E-08,0,0,0,0,0,0,0.00381661,0.0106648,0,0.0113272,31.9734,0.454728,0.00236819,0.0032147,0,0.00399282,1.00568,0,0,0,0,0.438294,,
302,1.00104,0,79.8952,0,8.57E-08,0,0,0,0,0,0,0.00413797,0.0110919,0,0.0118386,31.9581,0.424087,0.00247857,0.00322341,0,0.00406616,1.00563,0,0,0,0,0.441728,,
303,1.00061,0,79.8568,0,8.57E-08,0,0,0,0,0,0,0.00448031,0.011528,0,0.012368,31.9427,0.393354,0.00258994,0.00322888,0,0.00413926,1.00559,0,0,0,0,0.445123,,
304,1.00018,0,79.8183,0,8.57E-08,0,0,0,0,0,0,0.00484455,0.0119728,0,0.0129158,31.9273,0.362605,0.00270234,0.0032315,0,0.00421251,1.00553,0,0,0,0,0.448502,,
