Point ID,Density,Eddy_Viscosity,Energy,Heat_Flux,Laminar_Viscosity,Mach,Momentum_0,Momentum_1,Momentum_2,Momentum_Magnitude,Nu_Tilde,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Pressure_Coefficient,Skin_Friction_Coefficient_0,Skin_Friction_Coefficient_1,Skin_Friction_Coefficient_2,Skin_Friction_Coefficient_Magnitude,Temperature,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,Y_Plus,,
305,0.999749,0,79.7799,0,8.57E-08,0,0,0,0,0,0,0.00523163,0.0124264,0,0.0134828,31.912,0.331894,0.00281537,0.00323108,0,0.00428558,1.00548,0,0,0,0,0.451847,,
306,0.999329,0,79.7418,0,8.57E-08,0,0,0,0,0,0,0.00564249,0.0128886,0,0.0140696,31.8967,0.301415,0.00292899,0.00322788,0,0.00435869,1.00542,0,0,0,0,0.455171,,
307,0.998915,0,79.704,0,8.57E-08,0,0,0,0,0,0,0.00607803,0.0133592,0,0.0146769,31.8816,0.271127,0.00304312,0.00322209,0,0.00443198,1.00536,0,0,0,0,0.458482,,
308,0.998508,0,79.6665,0,8.57E-08,0,0,0,0,0,0,0.00653926,0.0138381,0,0.0153054,31.8666,0.241126,0.00315654,0.00321273,0,0.00450393,1.0053,0,0,0,0,0.461705,,
309,0.998111,0,79.6297,0,8.57E-08,0,0,0,0,0,0,0.00702718,0.0143252,0,0.015956,31.8519,0.211694,0.00326917,0.00320013,0,0.00457474,1.00523,0,0,0,0,0.464851,,
310,0.997723,0,79.5936,0,8.57E-08,0,0,0,0,0,0,0.00754279,0.0148204,0,0.0166295,31.8374,0.18279,0.00338152,0.00318505,0,0.00464534,1.00517,0,0,0,0,0.467968,,
311,0.997346,0,79.5582,0,8.57E-08,0,0,0,0,0,0,0.00808703,0.0153235,0,0.0173266,31.8233,0.154458,0.00349265,0.00316689,0,0.00471464,1.0051,0,0,0,0,0.471002,,
312,0.996978,0,79.5235,0,8.57E-08,0,0,0,0,0,0,0.00866098,0.0158343,0,0.0180482,31.8094,0.12677,0.00360206,0.00314562,0,0.00478223,1.00503,0,0,0,0,0.473938,,
313,0.996621,0,79.4898,0,8.57E-08,0,0,0,0,0,0,0.00926572,0.0163528,0,0.0187954,31.7959,0.0997583,0.00370989,0.00312166,0,0.00484851,1.00497,0,0,0,0,0.476796,,
314,0.996274,0,79.4569,0,8.56E-08,0,0,0,0,0,0,0.00990228,0.0168788,0,0.0195691,31.7827,0.0734342,0.00381552,0.00309455,0,0.00491268,1.0049,0,0,0,0,0.479537,,
315,0.995941,0,79.4252,0,8.56E-08,0,0,0,0,0,0,0.0105717,0.0174121,0,0.0203701,31.7701,0.0480706,0.00391654,0.00306337,0,0.00497228,1.00484,0,0,0,0,0.482047,,
316,0.995618,0,79.3943,0,8.56E-08,0,0,0,0,0,0,0.0112752,0.0179526,0,0.0211997,31.7577,0.0233734,0.00401919,0.00303268,0,0.00503498,1.00477,0,0,0,0,0.4847,,
317,0.995305,0,79.3644,0,8.56E-08,0,0,0,0,0,0,0.0120138,0.0185002,0,0.0220588,31.7458,-0.000558135,0.00411404,0.00299564,0,0.00508912,1.00471,0,0,0,0,0.486934,,
318,0.995007,0,79.3357,0,8.56E-08,0,0,0,0,0,0,0.0127887,0.0190547,0,0.0229485,31.7343,-0.0234804,0.00420781,0.00295811,0,0.00514355,1.00465,0,0,0,0,0.489178,,
319,0.994718,0,79.3079,0,8.56E-08,0,0,0,0,0,0,0.0136011,0.019616,0,0.02387,31.7232,-0.0457465,0.00429704,0.00291716,0,0.00519369,1.00459,0,0,0,0,0.491215,,
320,0.994442,0,79.2812,0,8.56E-08,0,0,0,0,0,0,0.0144522,0.020184,0,0.0248246,31.7125,-0.0670915,0.00438089,0.00287292,0,0.00523888,1.00453,0,0,0,0,0.493018,,
321,0.994177,0,79.2556,0,8.56E-08,0,0,0,0,0,0,0.0153433,0.0207585,0,0.0258134,31.7022,-0.0875696,0.00445979,0.00282609,0,0.00527982,1.00447,0,0,0,0,0.494623,,
322,0.993926,0,79.2311,0,8.56E-08,0,0,0,0,0,0,0.0162755,0.0213394,0,0.0268377,31.6924,-0.10721,0.00453361,0.0027769,0,0.00531646,1.00441,0,0,0,0,0.496031,,
323,0.993686,0,79.2075,0,8.56E-08,0,0,0,0,0,0,0.0172503,0.0219266,0,0.0278989,31.683,-0.126049,0.00460227,0.0027255,0,0.00534876,1.00436,0,0,0,0,0.497241,,
324,0.993459,0,79.1849,0,8.56E-08,0,0,0,0,0,0,0.0182689,0.0225199,0,0.0289982,31.674,-0.144109,0.00466539,0.00267192,0,0.00537634,1.0043,0,0,0,0,0.498239,,
325,0.993243,0,79.1634,0,8.56E-08,0,0,0,0,0,0,0.0193326,0.0231192,0,0.0301372,31.6654,-0.161358,0.00472296,0.00261645,0,0.00539928,1.00424,0,0,0,0,0.49903,,
326,0.99304,0,79.1428,0,8.56E-08,0,0,0,0,0,0,0.020443,0.0237244,0,0.0313171,31.6571,-0.177816,0.0047753,0.00255946,0,0.00541797,1.00419,0,0,0,0,0.499633,,
327,0.992848,0,79.1232,0,8.56E-08,0,0,0,0,0,0,0.0216015,0.0243352,0,0.0325396,31.6493,-0.19351,0.00482252,0.00250121,0,0.00543257,1.00413,0,0,0,0,0.500058,,
328,0.992668,0,79.1045,0,8.56E-08,0,0,0,0,0,0,0.0228094,0.0249517,0,0.0338062,31.6418,-0.208458,0.0048648,0.002442,0,0.00544331,1.00408,0,0,0,0,0.500314,,
329,0.992499,0,79.0867,0,8.56E-08,0,0,0,0,0,0,0.0240684,0.0255736,0,0.0351183,31.6347,-0.222683,0.00490241,0.00238213,0,0.00545052,1.00402,0,0,0,0,0.500418,,
330,0.99234,0,79.0698,0,8.56E-08,0,0,0,0,0,0,0.02538,0.0262008,0,0.0364777,31.6279,-0.23622,0.00493573,0.00232192,0,0.00545461,1.00397,0,0,0,0,0.500388,,
331,0.992191,0,79.0537,0,8.56E-08,0,0,0,0,0,0,0.0267457,0.0268331,0,0.037886,31.6215,-0.249109,0.004965,0.00226152,0,0.0054558,1.00392,0,0,0,0,0.500235,,
332,0.992053,0,79.0384,0,8.56E-08,0,0,0,0,0,0,0.0281672,0.0274703,0,0.0393448,31.6154,-0.261317,0.0049901,0.00220098,0,0.00545394,1.00386,0,0,0,0,0.499952,,
333,0.991924,0,79.024,0,8.56E-08,0,0,0,0,0,0,0.0296462,0.0281124,0,0.0408559,31.6096,-0.272882,0.00501183,0.00214076,0,0.00544989,1.00381,0,0,0,0,0.499577,,
334,0.991804,0,79.0103,0,8.56E-08,0,0,0,0,0,0,0.0311843,0.0287591,0,0.0424211,31.6041,-0.283852,0.00502975,0.00208068,0,0.00544313,1.00376,0,0,0,0,0.499087,,
335,0.991693,0,78.9973,0,8.56E-08,0,0,0,0,0,0,0.0327834,0.0294101,0,0.0440421,31.5989,-0.29424,0.00504438,0.00202103,0,0.00543418,1.0037,0,0,0,0,0.498505,,
336,0.99159,0,78.985,0,8.56E-08,0,0,0,0,0,0,0.0344451,0.0300655,0,0.0457209,31.594,-0.304082,0.0050558,0.00196187,0,0.0054231,1.00365,0,0,0,0,0.497833,,
337,0.991496,0,78.9734,0,8.56E-08,0,0,0,0,0,0,0.0361713,0.0307248,0,0.0474592,31.5893,-0.313376,0.00506458,0.00190344,0,0.00541046,1.0036,0,0,0,0,0.497097,,
338,0.991408,0,78.9624,0,8.56E-08,0,0,0,0,0,0,0.0379639,0.031388,0,0.0492591,31.585,-0.322148,0.00507093,0.00184582,0,0.00539642,1.00355,0,0,0,0,0.496304,,
339,0.991328,0,78.9521,0,8.56E-08,0,0,0,0,0,0,0.0398248,0.0320547,0,0.0511226,31.5808,-0.330421,0.00507509,0.00178909,0,0.00538121,1.0035,0,0,0,0,0.495463,,
340,0.991255,0,78.9423,0,8.56E-08,0,0,0,0,0,0,0.0417559,0.0327247,0,0.0530515,31.5769,-0.338218,0.0050773,0.00173332,0,0.00536502,1.00345,0,0,0,0,0.494583,,
341,0.991187,0,78.9331,0,8.55E-08,0,0,0,0,0,0,0.0437592,0.0333978,0,0.055048,31.5732,-0.345565,0.00507773,0.00167856,0,0.00534798,1.0034,0,0,0,0,0.493668,,
342,0.991126,0,78.9245,0,8.55E-08,0,0,0,0,0,0,0.0458366,0.0340737,0,0.057114,31.5698,-0.35246,0.00507655,0.00162484,0,0.00533024,1.00335,0,0,0,0,0.492727,,
343,0.99107,0,78.9164,0,8.55E-08,0,0,0,0,0,0,0.0479904,0.0347521,0,0.0592519,31.5666,-0.358932,0.005074,0.0015722,0,0.00531199,1.00331,0,0,0,0,0.491767,,
344,0.99102,0,78.9088,0,8.55E-08,0,0,0,0,0,0,0.0502224,0.0354327,0,0.0614635,31.5635,-0.364999,0.00507021,0.00152065,0,0.00529334,1.00326,0,0,0,0,0.490793,,
345,0.990975,0,78.9017,0,8.55E-08,0,0,0,0,0,0,0.0525349,0.0361151,0,0.0637512,31.5607,-0.370678,0.00506531,0.0014702,0,0.00527436,1.00322,0,0,0,0,0.489807,,
346,0.990934,0,78.8951,0,8.55E-08,0,0,0,0,0,0,0.05493,0.036799,0,0.0661171,31.558,-0.375978,0.00505946,0.00142086,0,0.00525518,1.00317,0,0,0,0,0.488816,,
347,0.990898,0,78.8889,0,8.55E-08,0,0,0,0,0,0,0.0574099,0.0374841,0,0.0685635,31.5556,-0.380913,0.0050528,0.00137262,0,0.00523592,1.00313,0,0,0,0,0.487824,,
348,0.990866,0,78.8832,0,8.55E-08,0,0,0,0,0,0,0.0599767,0.03817,0,0.0710925,31.5533,-0.385502,0.00504542,0.00132548,0,0.00521662,1.00309,0,0,0,0,0.486833,,
349,0.990839,0,78.8779,0,8.55E-08,0,0,0,0,0,0,0.0626327,0.0388562,0,0.0737066,31.5512,-0.389757,0.00503743,0.00127941,0,0.00519736,1.00305,0,0,0,0,0.485847,,
350,0.990815,0,78.873,0,8.55E-08,0,0,0,0,0,0,0.0653801,0.0395424,0,0.0764078,31.5492,-0.393685,0.0050289,0.00123441,0,0.00517819,1.00301,0,0,0,0,0.484868,,
351,0.990794,0,78.8685,0,8.55E-08,0,0,0,0,0,0,0.0682212,0.040228,0,0.0791987,31.5474,-0.397299,0.00501994,0.00119046,0,0.00515917,1.00298,0,0,0,0,0.483898,,
352,0.990777,0,78.8643,0,8.55E-08,0,0,0,0,0,0,0.0711583,0.0409126,0,0.0820814,31.5457,-0.400612,0.00501061,0.00114753,0,0.00514034,1.00294,0,0,0,0,0.48294,,
353,0.990764,0,78.8605,0,8.55E-08,0,0,0,0,0,0,0.0741937,0.0415958,0,0.0850583,31.5442,-0.403633,0.00500097,0.00110559,0,0.00512172,1.00291,0,0,0,0,0.481993,,
354,0.990753,0,78.8571,0,8.55E-08,0,0,0,0,0,0,0.0773296,0.042277,0,0.0881318,31.5428,-0.406368,0.00499106,0.00106463,0,0.00510335,1.00287,0,0,0,0,0.481061,,
355,0.990746,0,78.854,0,8.55E-08,0,0,0,0,0,0,0.0805684,0.0429556,0,0.0913041,31.5416,-0.40883,0.00498095,0.00102461,0,0.00508525,1.00284,0,0,0,0,0.480142,,
356,0.990741,0,78.8513,0,8.55E-08,0,0,0,0,0,0,0.0839123,0.0436311,0,0.0945777,31.5405,-0.411025,0.00497067,0.00098551,0,0.00506742,1.00281,0,0,0,0,0.479239,,
357,0.990739,0,78.8489,0,8.55E-08,0,0,0,0,0,0,0.0873637,0.0443029,0,0.0979549,31.5396,-0.412959,0.00496024,0.000947298,0,0.00504988,1.00278,0,0,0,0,0.47835,,
358,0.99074,0,78.8468,0,8.55E-08,0,0,0,0,0,0,0.0909249,0.0449703,0,0.101438,31.5387,-0.414641,0.00494969,0.000909949,0,0.00503264,1.00276,0,0,0,0,0.477477,,
359,0.990743,0,78.845,0,8.55E-08,0,0,0,0,0,0,0.0945981,0.0456328,0,0.105029,31.538,-0.416078,0.00493905,0.000873434,0,0.00501568,1.00273,0,0,0,0,0.476619,,
360,0.990748,0,78.8435,0,8.55E-08,0,0,0,0,0,0,0.0983855,0.0462897,0,0.108731,31.5374,-0.417273,0.00492833,0.000837727,0,0.00499902,1.0027,0,0,0,0,0.475777,,
361,0.990756,0,78.8423,0,8.55E-08,0,0,0,0,0,0,0.102289,0.0469402,0,0.112546,31.5369,-0.418234,0.00491754,0.000802801,0,0.00498264,1.00268,0,0,0,0,0.474949,,
362,0.990766,0,78.8414,0,8.55E-08,0,0,0,0,0,0,0.106312,0.0475837,0,0.116475,31.5365,-0.418966,0.0049067,0.000768633,0,0.00496653,1.00266,0,0,0,0,0.474135,,
363,0.990778,0,78.8407,0,8.55E-08,0,0,0,0,0,0,0.110456,0.0482194,0,0.120522,31.5363,-0.419474,0.0048958,0.000735196,0,0.0049507,1.00264,0,0,0,0,0.473335,,
364,0.990793,0,78.8404,0,8.55E-08,0,0,0,0,0,0,0.114722,0.0488466,0,0.124688,31.5362,-0.419761,0.00488487,0.00070247,0,0.00493512,1.00262,0,0,0,0,0.472548,,
365,0.990809,0,78.8403,0,8.55E-08,0,0,0,0,0,0,0.119114,0.0494645,0,0.128976,31.5361,-0.419834,0.00487389,0.00067043,0,0.00491978,1.0026,0,0,0,0,0.471774,,
366,0.990828,0,78.8405,0,8.55E-08,0,0,0,0,0,0,0.123632,0.0500722,0,0.133387,31.5362,-0.419693,0.00486286,0.000639057,0,0.00490467,1.00259,0,0,0,0,0.471012,,
367,0.990848,0,78.8409,0,8.55E-08,0,0,0,0,0,0,0.128279,0.050669,0,0.137924,31.5364,-0.419344,0.0048518,0.000608332,0,0.00488978,1.00257,0,0,0,0,0.470261,,
368,0.99087,0,78.8416,0,8.55E-08,0,0,0,0,0,0,0.133057,0.051254,0,0.142588,31.5366,-0.418791,0.00484068,0.000578235,0,0.00487509,1.00256,0,0,0,0,0.469521,,
369,0.990895,0,78.8425,0,8.55E-08,0,0,0,0,0,0,0.137968,0.0518264,0,0.147381,31.537,-0.418038,0.00482951,0.000548749,0,0.00486058,1.00254,0,0,0,0,0.46879,,
370,0.990921,0,78.8437,0,8.55E-08,0,0,0,0,0,0,0.143013,0.0523852,0,0.152305,31.5375,-0.417086,0.00481828,0.000519859,0,0.00484624,1.00253,0,0,0,0,0.468067,,
371,0.990948,0,78.8452,0,8.55E-08,0,0,0,0,0,0,0.148194,0.0529296,0,0.157362,31.5381,-0.41594,0.00480699,0.00049155,0,0.00483206,1.00252,0,0,0,0,0.467353,,
372,0.990978,0,78.8468,0,8.55E-08,0,0,0,0,0,0,0.153511,0.0534588,0,0.162553,31.5387,-0.414602,0.00479565,0.00046381,0,0.00481802,1.00251,0,0,0,0,0.466647,,
373,0.991009,0,78.8487,0,8.55E-08,0,0,0,0,0,0,0.158968,0.0539717,0,0.16788,31.5395,-0.413075,0.00478423,0.000436626,0,0.00480412,1.00251,0,0,0,0,0.465947,,
374,0.991042,0,78.8509,0,8.55E-08,0,0,0,0,0,0,0.164564,0.0544675,0,0.173344,31.5403,-0.411363,0.00477275,0.000409986,0,0.00479033,1.0025,0,0,0,0,0.465254,,
375,0.991076,0,78.8532,0,8.55E-08,0,0,0,0,0,0,0.170301,0.0549452,0,0.178945,31.5413,-0.409467,0.00476119,0.000383882,0,0.00477664,1.0025,0,0,0,0,0.464566,,
376,0.991112,0,78.8558,0,8.55E-08,0,0,0,0,0,0,0.17618,0.055404,0,0.184686,31.5423,-0.407391,0.00474956,0.000358303,0,0.00476306,1.00249,0,0,0,0,0.463883,,
377,0.99115,0,78.8587,0,8.55E-08,0,0,0,0,0,0,0.182201,0.0558429,0,0.190567,31.5435,-0.405137,0.00473785,0.000333242,0,0.00474956,1.00249,0,0,0,0,0.463205,,
378,0.991189,0,78.8617,0,8.55E-08,0,0,0,0,0,0,0.188365,0.0562611,0,0.196588,31.5447,-0.402706,0.00472606,0.000308691,0,0.00473613,1.00249,0,0,0,0,0.46253,,
379,0.99123,0,78.865,0,8.55E-08,0,0,0,0,0,0,0.194673,0.0566576,0,0.20275,31.546,-0.4001,0.00471419,0.000284645,0,0.00472278,1.00249,0,0,0,0,0.461859,,
380,0.991272,0,78.8684,0,8.55E-08,0,0,0,0,0,0,0.201125,0.0570315,0,0.209054,31.5474,-0.397318,0.00470224,0.000261097,0,0.00470948,1.00249,0,0,0,0,0.461192,,
381,0.991316,0,78.8721,0,8.55E-08,0,0,0,0,0,0,0.20772,0.057382,0,0.2155,31.5489,-0.394362,0.0046902,0.000238043,0,0.00469624,1.00249,0,0,0,0,0.460527,,
382,0.991361,0,78.876,0,8.55E-08,0,0,0,0,0,0,0.214459,0.0577083,0,0.222088,31.5504,-0.391227,0.00467808,0.000215478,0,0.00468304,1.0025,0,0,0,0,0.459864,,
383,0.991408,0,78.8802,0,8.55E-08,0,0,0,0,0,0,0.221342,0.0580094,0,0.228817,31.5521,-0.38791,0.00466588,0.000193398,0,0.00466988,1.0025,0,0,0,0,0.459204,,
384,0.991457,0,78.8846,0,8.55E-08,0,0,0,0,0,0,0.228367,0.0582847,0,0.235687,31.5538,-0.384404,0.00465359,0.0001718,0,0.00465676,1.00251,0,0,0,0,0.458545,,
385,0.991508,0,78.8892,0,8.55E-08,0,0,0,0,0,0,0.235533,0.0585334,0,0.242698,31.5557,-0.380702,0.00464121,0.00015068,0,0.00464366,1.00252,0,0,0,0,0.457888,,
386,0.991561,0,78.8941,0,8.55E-08,0,0,0,0,0,0,0.242841,0.0587546,0,0.249848,31.5576,-0.376793,0.00462876,0.000130037,0,0.00463059,1.00253,0,0,0,0,0.457232,,
387,0.991616,0,78.8993,0,8.55E-08,0,0,0,0,0,0,0.250288,0.0589479,0,0.257136,31.5597,-0.372663,0.00461623,0.000109868,0,0.00461754,1.00254,0,0,0,0,0.456578,,
388,0.991674,0,78.9047,0,8.55E-08,0,0,0,0,0,0,0.257873,0.0591124,0,0.264562,31.5619,-0.368311,0.00460365,9.02E-05,0,0.00460453,1.00255,0,0,0,0,0.455925,,
389,0.991734,0,78.9104,0,8.55E-08,0,0,0,0,0,0,0.265595,0.0592477,0,0.272123,31.5642,-0.363731,0.00459102,7.09E-05,0,0.00459157,1.00256,0,0,0,0,0.455276,,
390,0.991796,0,78.9164,0,8.55E-08,0,0,0,0,0,0,0.27345,0.0593531,0,0.279817,31.5666,-0.358934,0.00457839,5.22E-05,0,0.00457869,1.00257,0,0,0,0,0.45463,,
391,0.99186,0,78.9227,0,8.55E-08,0,0,0,0,0,0,0.281437,0.0594283,0,0.287643,31.5691,-0.353941,0.00456579,3.39E-05,0,0.00456592,1.00259,0,0,0,0,0.45399,,
392,0.991927,0,78.9291,0,8.55E-08,0,0,0,0,0,0,0.289554,0.0594727,0,0.295599,31.5716,-0.34878,0.00455325,1.61E-05,0,0.00455328,1.0026,0,0,0,0,0.453356,,
393,0.991994,0,78.9357,0,8.55E-08,0,0,0,0,0,0,0.297797,0.059486,0,0.30368,31.5743,-0.343491,0.00454079,-1.31E-06,0,0.00454079,1.00262,0,0,0,0,0.452729,,
394,0.992061,0,78.9424,0,8.55E-08,0,0,0,0,0,0,0.306164,0.0594678,0,0.311885,31.577,-0.338108,0.00452841,-1.82E-05,0,0.00452845,1.00263,0,0,0,0,0.45211,,
395,0.992129,0,78.9493,0,8.55E-08,0,0,0,0,0,0,0.31465,0.0594181,0,0.320211,31.5797,-0.33266,0.00451611,-3.47E-05,0,0.00451625,1.00265,0,0,0,0,0.451497,,
396,0.992197,0,78.9561,0,8.55E-08,0,0,0,0,0,0,0.323253,0.0593366,0,0.328654,31.5824,-0.327173,0.00450389,-5.07E-05,0,0.00450417,1.00267,0,0,0,0,0.45089,,
397,0.992264,0,78.963,0,8.55E-08,0,0,0,0,0,0,0.331968,0.0592231,0,0.33721,31.5852,-0.321658,0.00449171,-6.63E-05,0,0.0044922,1.00269,0,0,0,0,0.450288,,
398,0.992331,0,78.9699,0,8.55E-08,0,0,0,0,0,0,0.340792,0.0590777,0,0.345875,31.588,-0.316116,0.00447959,-8.14E-05,0,0.00448033,1.00271,0,0,0,0,0.44969,,
399,0.992398,0,78.9769,0,8.55E-08,0,0,0,0,0,0,0.34972,0.0589005,0,0.354645,31.5908,-0.310554,0.00446751,-9.61E-05,0,0.00446854,1.00273,0,0,0,0,0.449097,,
400,0.992465,0,78.9839,0,8.55E-08,0,0,0,0,0,0,0.358747,0.0586915,0,0.363516,31.5935,-0.304968,0.00445548,-0.00011037,0,0.00445685,1.00275,0,0,0,0,0.448508,,
401,0.992532,0,78.9909,0,8.55E-08,0,0,0,0,0,0,0.367869,0.0584509,0,0.372483,31.5964,-0.299352,0.00444351,-0.000124205,0,0.00444525,1.00277,0,0,0,0,0.447923,,
402,0.992599,0,78.9979,0,8.55E-08,0,0,0,0,0,0,0.37708,0.058179,0,0.381542,31.5992,-0.293707,0.00443162,-0.000137618,0,0.00443375,1.0028,0,0,0,0,0.447343,,
403,0.992666,0,79.005,0,8.55E-08,0,0,0,0,0,0,0.386375,0.0578762,0,0.390686,31.602,-0.288033,0.00441979,-0.000150614,0,0.00442236,1.00282,0,0,0,0,0.446768,,
404,0.992733,0,79.0122,0,8.55E-08,0,0,0,0,0,0,0.395749,0.0575429,0,0.39991,31.6049,-0.282328,0.00440805,-0.000163201,0,0.00441107,1.00284,0,0,0,0,0.446198,,
405,0.9928,0,79.0193,0,8.55E-08,0,0,0,0,0,0,0.405195,0.0571794,0,0.40921,31.6077,-0.27659,0.0043964,-0.000175383,0,0.0043999,1.00286,0,0,0,0,0.445634,,
406,0.992867,0,79.0266,0,8.55E-08,0,0,0,0,0,0,0.414709,0.0567865,0,0.418579,31.6106,-0.270826,0.00438484,-0.000187169,0,0.00438884,1.00289,0,0,0,0,0.445075,,
407,0.992934,0,79.0338,0,8.55E-08,0,0,0,0,0,0,0.424283,0.0563647,0,0.428011,31.6135,-0.265038,0.00437339,-0.000198566,0,0.00437789,1.00291,0,0,0,0,0.444522,,
