"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,      -4.135939208,      -13.63175982,       -13.6725769,      -2.088231776,      -9.859755034
          0,           0,           1,      -4.308689548,      -4.131894421,      -3.485519472,      -2.257060615,      -10.20426935
          0,           0,           2,      -4.838482156,      -4.536799427,      -4.058990394,      -2.791948015,      -10.63706846
          0,           0,           3,      -4.977454972,      -4.656008374,      -4.157207145,      -2.930327503,      -11.00891374
          0,           0,           4,      -5.024698495,      -4.722276066,      -4.205098611,      -2.977269523,      -11.14671038
          0,           0,           5,      -5.054264113,      -4.769740323,      -4.234318224,      -3.006821311,      -11.23032424
          0,           0,           6,      -5.075442948,      -4.804377295,      -4.254908232,      -3.027972528,      -11.29081792
          0,           0,           7,      -5.090435664,       -4.82716912,       -4.26899021,      -3.042928704,      -11.34937983
          0,           0,           8,      -5.099750299,      -4.837626475,      -4.276838347,       -3.05220529,      -11.38998614
          0,           0,           9,      -5.103350243,      -4.833876462,      -4.278165796,      -3.055765637,      -11.42053973
          0,           0,          10,      -5.101270366,      -4.814177485,      -4.272910319,      -3.053651534,      -11.44547317
          0,           0,          11,      -5.094044978,      -4.778883063,      -4.261721039,      -3.046410717,      -11.46714377
          0,           0,          12,      -5.082820675,      -4.731355128,      -4.246055414,      -3.035202722,      -11.48126755
          0,           0,          13,      -5.069133163,      -4.676853206,      -4.227856549,      -3.021569596,       -11.4903623
          0,           0,          14,      -5.054552692,      -4.620521231,      -4.209065715,      -3.007078962,      -11.49618486
          0,           0,          15,      -5.040373359,      -4.566100899,      -4.191209539,      -2.993015163,      -11.50099805
          0,           0,          16,      -5.027464668,       -4.51573349,      -4.175229206,      -2.980233859,      -11.50498391
          0,           0,          17,      -5.016263995,      -4.470296227,      -4.161502281,      -2.969158075,      -11.50780238
          0,           0,          18,      -5.006844858,      -4.429834442,      -4.149984231,      -2.959849952,      -11.50975602
          0,           0,          19,      -4.999013034,       -4.39393887,      -4.140379171,      -2.952108998,      -11.51115697
          0,           0,          20,      -4.992407667,      -4.362026119,      -4.132288836,      -2.945573862,      -11.51210129
          0,           0,          21,      -4.986603334,       -4.33351786,      -4.125321552,      -2.939823556,      -11.51276458
          0,           0,          22,      -4.981193935,      -4.307922839,      -4.119161154,       -2.93445857,      -11.51276929
          0,           0,          23,      -4.975869171,      -4.284848684,      -4.113573019,       -2.92917458,      -11.51201682
          0,           0,          24,      -4.970444526,      -4.263979107,      -4.108401105,      -2.923790398,      -11.51030658
          0,           0,          25,      -4.964868289,      -4.245042375,      -4.103540937,      -2.918253518,      -11.50781244
          0,           0,          26,       -4.95917282,      -4.227787389,      -4.098928495,       -2.91259193,      -11.50468188
          0,           0,          27,      -4.953442958,       -4.21198227,       -4.09452218,      -2.906883704,      -11.50107402
          0,           0,          28,      -4.947765818,      -4.197417769,      -4.090300856,      -2.901208229,      -11.49715793
          0,           0,          29,      -4.942202245,      -4.183920326,      -4.086258398,      -2.895619485,       -11.4929263
          0,           0,          30,      -4.936766773,      -4.171359263,      -4.082403711,      -2.890127296,      -11.48841498
          0,           0,          31,       -4.93141934,      -4.159644565,        -4.0787623,      -2.884689635,      -11.48343401
          0,           0,          32,      -4.926079494,      -4.148720009,       -4.07536924,      -2.879227373,      -11.47796572
          0,           0,          33,      -4.920645202,      -4.138549395,      -4.072261274,      -2.873643092,      -11.47197926
          0,           0,          34,      -4.915014915,      -4.129103647,      -4.069466854,      -2.867842699,      -11.46545758
          0,           0,          35,      -4.909110532,      -4.120352485,      -4.066997851,      -2.861757232,      -11.45841651
          0,           0,          36,      -4.902888544,      -4.112260931,      -4.064843956,       -2.85535281,      -11.45090651
          0,           0,          37,      -4.896340654,      -4.104790896,      -4.062970042,      -2.848630012,      -11.44302838
          0,           0,          38,       -4.88948892,      -4.097904302,      -4.061320792,      -2.841617775,      -11.43483729
          0,           0,          39,      -4.882376915,       -4.09156614,      -4.059826929,      -2.834363913,      -11.42632529
          0,           0,          40,      -4.875057478,      -4.085744687,       -4.05841339,      -2.826922888,      -11.41757782
          0,           0,          41,      -4.867585846,      -4.080409183,      -4.057008662,      -2.819349336,      -11.40865105
          0,           0,          42,      -4.860014613,      -4.075524668,      -4.055551174,      -2.811693755,      -11.39957047
          0,           0,          43,      -4.852392775,       -4.07104559,      -4.053992454,      -2.804002288,      -11.39032276
          0,           0,          44,      -4.844765921,      -4.066910754,      -4.052297997,      -2.796317486,      -11.38091721
          0,           0,          45,      -4.837176161,      -4.063041445,      -4.050444732,      -2.788678685,      -11.37134589
          0,           0,          46,      -4.829661682,      -4.059342218,      -4.048418845,      -2.781121739,      -11.36158838
          0,           0,          47,      -4.822256209,      -4.055706196,      -4.046213243,      -2.773678469,      -11.35165661
          0,           0,          48,       -4.81498802,      -4.052022853,      -4.043826509,      -2.766375556,      -11.34153973
          0,           0,          49,      -4.807878905,      -4.048188561,      -4.041262097,      -2.759233428,      -11.33123073
          0,           0,          50,       -4.80094357,      -4.044116644,      -4.038528287,      -2.752265624,      -11.32075137
          0,           0,          51,       -4.79418929,      -4.039745284,      -4.035637475,       -2.74547844,      -11.31011324
          0,           0,          52,      -4.787616038,      -4.035042388,      -4.032605252,      -2.738871106,       -11.2993033
          0,           0,          53,      -4.781216356,      -4.030003855,      -4.029447286,      -2.732435645,      -11.28834723
          0,           0,          54,       -4.77497668,      -4.024650646,      -4.026177072,      -2.726158185,      -11.27726004
          0,           0,          55,      -4.768878274,      -4.019023053,      -4.022804218,      -2.720019918,      -11.26603117
          0,           0,          56,      -4.762898947,      -4.013171951,      -4.019332856,      -2.713998867,       -11.2546965
          0,           0,          57,       -4.75701487,      -4.007150697,      -4.015761209,      -2.708071635,      -11.24327335
          0,           0,          58,      -4.751202966,      -4.001009518,      -4.012081337,      -2.702215733,      -11.23174644
          0,           0,          59,      -4.745442648,      -3.994789369,      -4.008281001,      -2.696411278,      -11.22017237
          0,           0,          60,       -4.73971781,      -3.988519944,      -4.004344904,      -2.690642899,      -11.20861776
          0,           0,          61,       -4.73401782,      -3.982221045,      -4.000256542,      -2.684900701,      -11.19707929
          0,           0,          62,      -4.728338033,      -3.975903301,      -3.995998824,      -2.679180788,      -11.18558221
          0,           0,          63,      -4.722679459,      -3.969570079,      -3.991556443,      -2.673484914,      -11.17415904
          0,           0,          64,      -4.717047737,      -3.963219218,      -3.986916808,      -2.667819407,      -11.16282643
          0,           0,          65,      -4.711451913,      -3.956845275,      -3.982070666,      -2.662193938,      -11.15160803
          0,           0,          66,       -4.70590404,      -3.950443681,      -3.977009843,      -2.656621099,      -11.14049852
          0,           0,          67,      -4.700417147,      -3.944010216,      -3.971731454,      -2.651114413,      -11.12950292
          0,           0,          68,      -4.695004409,      -3.937542753,       -3.96623661,      -2.645687513,      -11.11861253
          0,           0,          69,       -4.68967771,      -3.931041749,       -3.96052987,      -2.640352723,      -11.10782201
          0,           0,          70,      -4.684447923,      -3.924511975,      -3.954617704,      -2.635121385,      -11.09715999
          0,           0,          71,      -4.679323565,      -3.917959742,      -3.948510362,      -2.630002369,       -11.0866474
          0,           0,          72,      -4.674310727,      -3.911392714,      -3.942221953,       -2.62500202,      -11.07626121
          0,           0,          73,      -4.669413186,      -3.904825387,      -3.935764741,      -2.620124506,      -11.06600321
          0,           0,          74,      -4.664631949,      -3.898265741,      -3.929155351,      -2.615371017,      -11.05589704
          0,           0,          75,       -4.65996608,      -3.891725312,      -3.922411584,      -2.610740747,      -11.04596986
          0,           0,          76,      -4.655412292,       -3.88522142,      -3.915552411,      -2.606230541,      -11.03615151
          0,           0,          77,      -4.650964981,      -3.878772278,      -3.908596238,      -2.601834815,      -11.02647548
          0,           0,          78,      -4.646617098,      -3.872382128,      -3.901562427,      -2.597546431,       -11.0169587
          0,           0,          79,       -4.64235994,      -3.866058413,      -3.894471125,      -2.593356695,      -11.00762938
          0,           0,          80,      -4.638183724,      -3.859817112,      -3.887342108,      -2.589255576,      -10.99837677
          0,           0,          81,      -4.634077207,      -3.853675537,      -3.880196772,      -2.585231692,      -10.98925297
          0,           0,          82,      -4.630028321,      -3.847635981,      -3.873058682,      -2.581272681,      -10.98029367
          0,           0,          83,       -4.62602456,      -3.841699674,      -3.865950625,      -2.577365413,      -10.97145989
          0,           0,          84,      -4.622053855,      -3.835873144,      -3.858891586,      -2.573497317,      -10.96271075
          0,           0,          85,      -4.618103773,       -3.83016338,      -3.851905065,        -2.5696556,      -10.95407137
          0,           0,          86,      -4.614163485,       -3.82457265,       -3.84501435,      -2.565828948,      -10.94554224
          0,           0,          87,      -4.610222569,      -3.819089643,      -3.838238458,      -2.562005981,      -10.93707534
          0,           0,          88,      -4.606271284,      -3.813718397,      -3.831588389,      -2.558176079,      -10.92865904
          0,           0,          89,      -4.602301929,      -3.808450089,      -3.825085658,      -2.554330917,      -10.92032023
          0,           0,          90,      -4.598308823,      -3.803279407,      -3.818746951,      -2.550464183,      -10.91207637
          0,           0,          91,      -4.594287398,      -3.798203118,       -3.81258116,      -2.546570418,      -10.90381208
          0,           0,          92,      -4.590233615,      -3.793208822,      -3.806594147,      -2.542644599,        -10.895567
          0,           0,          93,      -4.586145268,      -3.788291478,      -3.800793101,      -2.538683734,      -10.88737298
          0,           0,          94,      -4.582022698,      -3.783444661,       -3.79519065,      -2.534687651,      -10.87920082
          0,           0,          95,      -4.577866798,      -3.778660522,      -3.789790645,      -2.530656603,      -10.87099257
          0,           0,          96,      -4.573678376,      -3.773936565,      -3.784589802,      -2.526590462,      -10.86277596
          0,           0,          97,      -4.569459483,      -3.769271415,      -3.779591418,      -2.522490882,      -10.85459486
          0,           0,          98,      -4.565214357,      -3.764662498,      -3.774801046,      -2.518361906,      -10.84640777
          0,           0,          99,      -4.560947563,      -3.760107937,      -3.770218377,      -2.514207517,      -10.83816168
          0,           0,         100,      -4.556662808,      -3.755612158,      -3.765840525,      -2.510031015,      -10.82990371
          0,           0,         101,      -4.552365973,      -3.751178931,      -3.761666259,      -2.505838274,      -10.82169526
          0,           0,         102,      -4.548063987,      -3.746810353,      -3.757697124,      -2.501636281,      -10.81349299
          0,           0,         103,      -4.543763846,      -3.742507437,      -3.753930268,      -2.497431847,      -10.80523212
          0,           0,         104,      -4.539472414,      -3.738276199,       -3.75036007,      -2.493231939,      -10.79696344
          0,           0,         105,      -4.535197809,      -3.734117762,       -3.74698201,      -2.489045025,      -10.78876893
          0,           0,         106,      -4.530948452,      -3.730030507,       -3.74379183,      -2.484879901,      -10.78062489
          0,           0,         107,      -4.526732482,      -3.726012322,      -3.740781687,      -2.480745154,      -10.77242626
          0,           0,         108,      -4.522557475,      -3.722059784,      -3.737939814,      -2.476648939,      -10.76423353
          0,           0,         109,      -4.518430907,      -3.718165582,      -3.735254935,      -2.472599526,       -10.7561663
          0,           0,         110,      -4.514359431,      -3.714319158,      -3.732714266,      -2.468604393,      -10.74818733
          0,           0,         111,      -4.510348832,       -3.71051017,      -3.730302441,      -2.464670191,      -10.74013302
          0,           0,         112,      -4.506403479,      -3.706727535,      -3.728000759,      -2.460802167,      -10.73211851
          0,           0,         113,      -4.502526747,      -3.702961007,      -3.725789944,      -2.457004625,      -10.72426054
          0,           0,         114,      -4.498721027,      -3.699198456,      -3.723652046,      -2.453280737,      -10.71652527
          0,           0,         115,      -4.494987582,      -3.695433331,      -3.721567467,      -2.449632298,       -10.7087104
          0,           0,         116,      -4.491326627,      -3.691662199,      -3.719516887,      -2.446059864,      -10.70096893
          0,           0,         117,      -4.487737794,      -3.687886324,      -3.717481861,      -2.442563171,      -10.69341795
          0,           0,         118,      -4.484220539,      -3.684110977,      -3.715448949,      -2.439141471,      -10.68596985
          0,           0,         119,      -4.480773649,      -3.680346868,      -3.713406694,      -2.435792967,      -10.67849143
          0,           0,         120,      -4.477396285,      -3.676609893,      -3.711348157,      -2.432515944,      -10.67113234
          0,           0,         121,      -4.474087293,      -3.672918728,      -3.709268465,      -2.429308085,      -10.66391807
          0,           0,         122,      -4.470845493,      -3.669294123,      -3.707168699,      -2.426166933,      -10.65684812
          0,           0,         123,      -4.467670146,      -3.665759118,       -3.70505356,      -2.423090509,       -10.6498202
          0,           0,         124,      -4.464559956,      -3.662333572,      -3.702932739,       -2.42007624,      -10.64288418
          0,           0,         125,      -4.461513259,      -3.659034555,      -3.700815316,      -2.417121262,      -10.63610531
          0,           0,         126,      -4.458527797,      -3.655872449,      -3.698712108,      -2.414222405,      -10.62947161
          0,           0,         127,      -4.455600757,      -3.652853274,      -3.696634045,      -2.411376478,      -10.62293296
          0,           0,         128,      -4.452728187,      -3.649975377,      -3.694590092,      -2.408579568,      -10.61647876
          0,           0,         129,      -4.449905607,      -3.647227873,      -3.692585928,      -2.405827605,      -10.61017837
          0,           0,         130,      -4.447127288,      -3.644590635,      -3.690623082,      -2.403115561,      -10.60399233
          0,           0,         131,      -4.444387101,      -3.642036296,      -3.688696973,      -2.400438477,      -10.59793322
          0,           0,         132,      -4.441678674,      -3.639532677,      -3.686797423,      -2.397791534,      -10.59195602
          0,           0,         133,      -4.438995422,      -3.637043183,      -3.684909168,      -2.395169788,      -10.58609497
          0,           0,         134,      -4.436331233,      -3.634526763,      -3.683012212,      -2.392568735,       -10.5803588
          0,           0,         135,       -4.43368107,      -3.631943276,      -3.681081715,      -2.389984865,       -10.5747302
          0,           0,         136,      -4.431040941,       -3.62925795,      -3.679089722,      -2.387415441,      -10.56918459
          0,           0,         137,      -4.428408118,      -3.626438345,      -3.677008871,      -2.384858622,      -10.56376839
          0,           0,         138,       -4.42578167,      -3.623461024,      -3.674811881,       -2.38231402,      -10.55841248
          0,           0,         139,      -4.423162295,      -3.620311451,      -3.672474501,      -2.379782311,      -10.55319143
          0,           0,         140,      -4.420552219,      -3.616986693,      -3.669977335,      -2.377265274,      -10.54803911
          0,           0,         141,      -4.417954756,       -3.61349136,      -3.667309066,      -2.374765377,      -10.54303785
          0,           0,         142,       -4.41537438,      -3.609840542,      -3.664464854,      -2.372285822,      -10.53813245
          0,           0,         143,       -4.41281565,      -3.606059875,      -3.661447163,      -2.369829561,      -10.53330813
          0,           0,         144,      -4.410283188,      -3.602179296,      -3.658267855,      -2.367399513,      -10.52861102
          0,           0,         145,      -4.407781287,      -3.598231397,      -3.654947644,      -2.364998358,      -10.52399476
          0,           0,         146,      -4.405312853,      -3.594253453,      -3.651512088,      -2.362627367,      -10.51952846
          0,           0,         147,       -4.40287938,      -3.590282221,       -3.64799185,      -2.360286516,      -10.51514519
          0,           0,         148,       -4.40048049,       -3.58634978,      -3.644420976,       -2.35797422,      -10.51086166
          0,           0,         149,      -4.398113844,      -3.582483596,      -3.640835218,      -2.355687268,      -10.50668327
          0,           0,         150,       -4.39577486,      -3.578705945,      -3.637269607,      -2.353420596,      -10.50261693
          0,           0,         151,       -4.39345678,      -3.575033351,      -3.633756493,      -2.351167333,      -10.49865301
          0,           0,         152,      -4.391150957,      -3.571474434,      -3.630324486,      -2.348919106,      -10.49478904
          0,           0,         153,      -4.388846859,      -3.568030582,      -3.626996809,       -2.34666583,      -10.49102667
          0,           0,         154,      -4.386532436,      -3.564695406,      -3.623791768,      -2.344396085,      -10.48736193
          0,           0,         155,      -4.384194845,      -3.561458202,      -3.620721165,      -2.342098062,      -10.48378691
          0,           0,         156,      -4.381820716,      -3.558304633,      -3.617790394,      -2.339759514,      -10.48031084
          0,           0,         157,      -4.379396701,       -3.55521694,      -3.614998673,      -2.337368065,      -10.47693011
          0,           0,         158,      -4.376909842,      -3.552174879,       -3.61233968,        -2.3349115,      -10.47363935
          0,           0,         159,       -4.37434829,      -3.549158853,      -3.609802938,      -2.332378654,      -10.47043805
          0,           0,         160,      -4.371701961,      -3.546151799,      -3.607374388,      -2.329760076,      -10.46730357
          0,           0,         161,      -4.368962757,      -3.543140656,      -3.605037073,      -2.327047904,      -10.46424738
          0,           0,         162,      -4.366124878,      -3.540116249,      -3.602772724,      -2.324236088,      -10.46129824
          0,           0,         163,      -4.363185358,      -3.537075506,      -3.600562986,      -2.321321093,      -10.45842183
          0,           0,         164,      -4.360144207,      -3.534020351,      -3.598391642,      -2.318302112,       -10.4556312
          0,           0,         165,      -4.357004722,      -3.530959465,      -3.596244887,      -2.315181412,      -10.45291158
          0,           0,         166,      -4.353773343,      -3.527907047,      -3.594111774,      -2.311964051,      -10.45027645
          0,           0,         167,      -4.350459558,      -3.524882831,      -3.591985457,      -2.308657904,      -10.44772337
          0,           0,         168,      -4.347075733,      -3.521909902,        -3.5898637,      -2.305273674,      -10.44522587
          0,           0,         169,      -4.343636811,      -3.519012007,      -3.587749541,      -2.301824675,      -10.44283463
          0,           0,         170,      -4.340159823,      -3.516213872,      -3.585650142,      -2.298326489,       -10.4405193
          0,           0,         171,      -4.336663155,       -3.51353902,       -3.58357567,      -2.294796234,      -10.43828069
          0,           0,         172,      -4.333165912,      -3.511008716,      -3.581539011,       -2.29125206,      -10.43609502
          0,           0,         173,      -4.329687089,      -3.508638793,      -3.579554496,      -2.287712463,      -10.43397507
          0,           0,         174,      -4.326244728,      -3.506437173,      -3.577636822,      -2.284195478,      -10.43195332
          0,           0,         175,      -4.322855266,      -3.504405224,      -3.575798539,      -2.280718142,      -10.43000953
          0,           0,         176,      -4.319532661,      -3.502537188,      -3.574048425,      -2.277295597,      -10.42808979
          0,           0,         177,      -4.316287873,      -3.500819033,      -3.572390853,       -2.27394055,      -10.42617846
          0,           0,         178,      -4.313128405,      -3.499228627,      -3.570824014,      -2.270662798,      -10.42432981
          0,           0,         179,      -4.310058206,      -3.497734716,      -3.569339536,      -2.267469005,      -10.42256855
          0,           0,         180,      -4.307077883,      -3.496301939,      -3.567920596,      -2.264362906,      -10.42087004
          0,           0,         181,      -4.304184928,       -3.49489149,      -3.566543288,      -2.261345344,      -10.41910894
          0,           0,         182,       -4.30137444,      -3.493463251,      -3.565176693,      -2.258414795,      -10.41733824
          0,           0,         183,      -4.298639879,      -3.491977863,      -3.563783934,      -2.255567926,      -10.41562432
          0,           0,         184,      -4.295974289,      -3.490398411,      -3.562323891,      -2.252800636,      -10.41394497
          0,           0,         185,      -4.293371278,      -3.488695622,      -3.560753155,       -2.25010892,      -10.41219676
          0,           0,         186,      -4.290826219,      -3.486849292,      -3.559029198,      -2.247489899,      -10.41043052
          0,           0,         187,      -4.288336986,      -3.484848821,      -3.557112906,      -2.244942362,      -10.40866958
          0,           0,         188,      -4.285904986,      -3.482694378,      -3.554971429,      -2.242467797,      -10.40691616
          0,           0,         189,      -4.283535262,      -3.480395216,      -3.552580535,       -2.24007042,      -10.40508115
          0,           0,         190,      -4.281237022,      -3.477971496,      -3.549926434,      -2.237757838,      -10.40315908
          0,           0,         191,      -4.279022825,      -3.475451321,      -3.547007834,      -2.235540353,      -10.40122534
          0,           0,         192,      -4.276908542,      -3.472868393,      -3.543836413,       -2.23343101,      -10.39931403
          0,           0,         193,      -4.274911699,      -3.470258992,      -3.540436028,       -2.23144414,      -10.39736444
          0,           0,         194,      -4.273050934,      -3.467658883,      -3.536841664,      -2.229594954,      -10.39535102
          0,           0,         195,      -4.271344348,      -3.465102303,      -3.533097756,      -2.227898247,      -10.39329939
          0,           0,         196,      -4.269808272,       -3.46261977,      -3.529256328,      -2.226367305,      -10.39127172
          0,           0,         197,      -4.268456078,      -3.460236187,      -3.525374052,      -2.225012804,      -10.38926832
          0,           0,         198,      -4.267296656,      -3.457968155,      -3.521509877,      -2.223841385,      -10.38724033
          0,           0,         199,      -4.266333985,      -3.455825856,       -3.51772302,      -2.222855368,      -10.38513882
          0,           0,         200,      -4.265566131,      -3.453812159,      -3.514070644,      -2.222051779,        -10.383026
          0,           0,         201,       -4.26498517,      -3.451923515,      -3.510605684,      -2.221422367,      -10.38096381
          0,           0,         202,      -4.264576848,      -3.450152278,      -3.507375808,      -2.220953166,      -10.37887441
          0,           0,         203,      -4.264320962,      -3.448484725,       -3.50442313,      -2.220624726,      -10.37674738
          0,           0,         204,      -4.264191957,      -3.446904712,      -3.501783153,      -2.220412733,      -10.37460546
          0,           0,         205,      -4.264159926,      -3.445395472,       -3.49948361,      -2.220289004,      -10.37253714
          0,           0,         206,       -4.26419148,      -3.443941591,      -3.497544009,      -2.220222205,      -10.37047875
          0,           0,         207,      -4.264251261,      -3.442528526,      -3.495976701,      -2.220179234,      -10.36837694
          0,           0,         208,      -4.264303327,      -3.441143552,      -3.494786819,      -2.220126526,       -10.3662572
          0,           0,         209,      -4.264312782,      -3.439777298,      -3.493971588,      -2.220031564,      -10.36419332
          0,           0,         210,       -4.26424729,      -3.438424688,       -3.49352004,      -2.219864311,      -10.36214387
          0,           0,         211,      -4.264078429,      -3.437083994,      -3.493413671,       -2.21959853,      -10.35999731
          0,           0,         212,      -4.263783317,      -3.435756663,       -3.49362717,      -2.219213389,      -10.35797615
          0,           0,         213,      -4.263345188,      -3.434446175,      -3.494129228,      -2.218693865,       -10.3560667
          0,           0,         214,      -4.262754438,      -3.433158547,      -3.494881684,      -2.218031748,      -10.35414096
          0,           0,         215,      -4.262008665,      -3.431901099,      -3.495841266,      -2.217225765,       -10.3521412
          0,           0,         216,      -4.261112912,      -3.430681186,      -3.496960182,       -2.21628185,      -10.35027628
          0,           0,         217,      -4.260078983,      -3.429506369,      -3.498188683,      -2.215212426,      -10.34848628
