    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    ,       "CD"       ,       "CL"       
      -4.562590421,      -13.62893418,      -13.67121264,       -2.51488299,      -9.860275031,       1.759880027,       2.185311511
      -4.832110422,        -4.0613657,      -4.078859264,      -2.783013164,      -11.27612357,      0.2867097417,     -0.4803012331
      -4.530478051,      -3.768528701,       -3.78931026,      -2.488064082,      -10.69735802,   -0.004009331144,     -0.4159095219
      -4.644409173,      -3.856995954,      -3.893766118,       -2.60286082,      -10.45781804,     0.03592979126,      0.1420804413
      -4.921158584,       -3.93464501,      -4.067277005,       -2.89019434,       -10.3587491,     0.07374197376,      0.5632954782
      -5.367549835,      -4.129591807,      -4.406971121,      -3.321155125,      -10.31893208,     0.05197294603,      0.5685727478
      -5.543986572,      -4.290118342,       -4.61256951,      -3.496637244,      -10.29449353,     0.02251015118,      0.3383749522
      -5.708761735,      -4.447264037,      -4.772279152,      -3.665832738,      -10.26843628,     0.01994378095,      0.1461013113
      -5.951910498,      -4.602394462,      -5.022862535,      -3.897246439,      -10.25326008,     0.01053651622,      0.1461707246
      -6.100313917,      -4.762092468,      -5.272052904,      -4.041524349,      -10.25067842,      0.0127554272,      0.2771924914
      -6.227632246,      -4.863678914,      -5.383890002,      -4.173100683,      -10.24774922,     0.01844391614,      0.3962198544
      -6.315632535,      -4.948035112,      -5.464386744,      -4.262660069,      -10.24677012,      0.0190005439,      0.4143764352
      -6.405319257,      -5.030961377,      -5.568850885,      -4.351692882,       -10.2479551,     0.01469238291,      0.3570500231
      -6.572550309,      -5.087151612,      -5.606728715,      -4.511176878,       -10.2480251,     0.01060646971,      0.2986420233
      -6.669619691,      -5.143102612,      -5.635266082,        -4.5984709,      -10.24363178,    0.009118086725,      0.2886387075
      -6.745374398,      -5.214274827,      -5.671580913,      -4.677726962,      -10.23071568,     0.01000914183,      0.3190668785
      -6.913791889,      -5.269203862,      -5.659033904,      -4.845373754,      -10.20727135,     0.01154151706,      0.3520241311
      -7.055200792,      -5.310412165,      -5.677648722,      -4.958894759,      -10.17424404,     0.01196856284,      0.3605687561
      -7.085467252,      -5.350512954,      -5.740058988,      -4.983243202,      -10.13641186,     0.01114714965,       0.346916013
       -7.14889915,      -5.383227468,      -5.787459514,      -5.060715239,      -10.09954446,     0.01002977602,      0.3303370505
      -7.228378702,      -5.406512418,      -5.792230603,      -5.141776349,      -10.06745846,    0.009500047611,       0.325585476
      -7.351867257,      -5.424348445,      -5.778899434,      -5.218597324,      -10.04106604,    0.009673125077,      0.3327374216
      -7.441606963,      -5.448209202,      -5.775636558,      -5.268575716,      -10.02121856,     0.01008154485,      0.3422936019
      -7.371340319,      -5.479694911,      -5.796369149,      -5.251570658,      -10.00843866,     0.01024183588,      0.3461608987
       -7.39565746,      -5.502549747,      -5.837358272,      -5.291784594,      -10.00101189,     0.01004579379,      0.3437272897
       -7.59486931,      -5.511993347,      -5.886727442,      -5.416222514,      -9.998392896,    0.009725884727,      0.3398878293
      -7.849519891,      -5.517380901,       -5.92902152,      -5.479844214,      -10.00043212,    0.009542851626,       0.339110902
      -7.810000902,      -5.524769704,      -5.947634431,      -5.464036503,      -10.00714336,    0.009551417703,      0.3417767591
       -7.85067566,      -5.531880873,      -5.947668271,      -5.485656609,      -10.01878972,    0.009618717404,      0.3451567514
      -7.945170835,      -5.536483959,      -5.954032349,      -5.512624077,      -10.03441472,    0.009601452238,      0.3467452765
      -7.890079204,      -5.539766098,      -5.983025924,      -5.507457485,      -10.05195844,    0.009474759799,      0.3463372231
      -7.831478827,      -5.543479607,      -6.033895351,      -5.500066438,      -10.07185638,    0.009317855947,      0.3454333423
      -7.870093551,      -5.547525156,      -6.091429707,       -5.51129671,      -10.09856658,    0.009212507366,      0.3453386398
      -8.011722046,      -5.551403082,      -6.135170226,      -5.531423184,      -10.13905781,    0.009171623035,      0.3460722694
      -8.135881088,       -5.55522547,      -6.160396888,      -5.539740739,      -10.19874474,    0.009152055443,      0.3468192664
      -8.090499482,      -5.559071942,      -6.182387123,       -5.53798194,      -10.27574478,    0.009112678333,      0.3470040548
      -8.072056141,      -5.562619337,      -6.216554733,      -5.541750355,      -10.35861528,    0.009050063974,      0.3467849714
      -8.128544455,      -5.565754988,      -6.267537971,      -5.551429808,      -10.43076435,    0.008986690658,      0.3466931008
      -8.214097657,      -5.568714379,      -6.329060144,      -5.559820709,      -10.48035882,    0.008938953723,       0.347028362
      -8.300882666,        -5.5715631,      -6.387501804,      -5.565762555,      -10.50824611,    0.008902051047,      0.3476550387
      -8.385359645,      -5.574017344,      -6.433352308,      -5.570160035,      -10.52423135,    0.008860558358,      0.3482554137
      -8.426688928,      -5.575691546,      -6.470743139,      -5.572232426,      -10.53853794,    0.008806232106,      0.3486559284
       -8.41291352,      -5.576241184,      -6.508929754,      -5.571822977,      -10.55575831,     0.00874382715,      0.3489038804
      -8.399070273,      -5.575201363,      -6.549856197,      -5.569453782,      -10.57462091,    0.008683302938,       0.349115247
      -8.402221681,      -5.571769542,      -6.582862585,      -5.564426291,      -10.58871377,    0.008630072623,      0.3493210203
      -8.390073418,      -5.564911631,      -6.582867733,      -5.554761751,      -10.58907057,    0.008582753036,      0.3494593251
      -8.336583305,      -5.553795852,      -6.530631924,      -5.538995794,      -10.56772744,    0.008537684468,      0.3494694338
      -8.261202307,      -5.538133358,      -6.443056635,       -5.51734294,      -10.52461929,     0.00849352154,      0.3493608712
      -8.182858926,      -5.518182655,      -6.351090886,      -5.490816352,      -10.46778593,    0.008451587233,      0.3491967854
      -8.075265592,      -5.495877422,      -6.269702724,      -5.459797941,      -10.40982318,     0.00841318518,      0.3490321288
      -7.932594838,      -5.478817421,      -6.194380007,      -5.428836955,        -10.379554,    0.008377761708,      0.3488785952
      -7.809822795,      -5.479179255,       -6.11348172,      -5.410880557,      -10.40091016,     0.00834347364,      0.3487188131
       -7.74647219,      -5.503360461,      -6.029390421,      -5.419610334,      -10.45561719,    0.008308961326,       0.348539515
      -7.746009339,      -5.542900828,      -5.961820714,      -5.456917929,      -10.48056586,    0.008274277771,      0.3483464338
      -7.777358913,      -5.575413145,      -5.926900524,      -5.502063428,      -10.44533291,    0.008240312407,      0.3481527787
      -7.800608704,      -5.584021029,      -5.924823991,      -5.526632824,      -10.40459969,     0.00820777778,      0.3479616375
      -7.818887405,      -5.575298563,      -5.940214111,      -5.530587404,      -10.39344928,     0.00817684851,      0.3477613591
      -7.851811382,      -5.564893111,      -5.949551556,      -5.529574078,      -10.41179086,    0.008147588078,      0.3475365341
      -7.878955413,       -5.56129455,      -5.940769344,      -5.527250068,      -10.44517228,    0.008120437604,      0.3472818054
      -7.860145548,       -5.56599289,      -5.923183007,      -5.521479561,      -10.47414916,    0.008096134648,      0.3470080657
       -7.80992513,      -5.577856331,      -5.910916114,      -5.515057087,      -10.48301304,    0.008075101681,      0.3467389811
      -7.769944662,      -5.595933883,      -5.910176216,       -5.51450488,      -10.47032469,    0.008056886427,      0.3465021915
      -7.758269854,      -5.620271432,      -5.920491888,      -5.525414548,      -10.44401657,    0.008040120589,      0.3463206805
      -7.776705728,      -5.650919389,      -5.939321532,      -5.550854935,      -10.41377975,    0.008023010047,       0.346205704
      -7.822403777,      -5.685925913,      -5.965196614,      -5.591164664,      -10.38450295,     0.00800403396,      0.3461525199
       -7.89062211,      -5.720016014,      -5.998199883,      -5.642379178,      -10.35792507,    0.007982465323,      0.3461405973
      -7.970969105,       -5.74617825,      -6.037957868,      -5.693241869,      -10.33431992,    0.007958561843,      0.3461391952
      -8.039634308,       -5.76053483,      -6.080975197,       -5.72657415,      -10.31379805,     0.00793343962,      0.3461169638
      -8.067892831,      -5.765880588,      -6.120145768,      -5.733763696,      -10.29632639,    0.007908715371,      0.3460518633
      -8.060368193,      -5.769362518,      -6.149227349,       -5.72640311,      -10.28187683,    0.007886012414,      0.3459371585
       -8.05098072,      -5.777408785,      -6.169555866,      -5.723219359,      -10.27042704,    0.007866483326,      0.3457814993
      -8.064323426,       -5.79265798,      -6.189814376,      -5.735133162,      -10.26155604,    0.007850500521,       0.345604056
      -8.109201046,      -5.813373813,      -6.218838852,      -5.762987766,      -10.25472387,     0.00783762351,      0.3454275531
      -8.183458044,      -5.834551986,      -6.260045229,      -5.799043906,      -10.24970228,     0.00782682412,      0.3452718456
      -8.268075452,      -5.850865132,      -6.309445212,      -5.829530653,      -10.24635339,    0.007816849146,      0.3451496527
      -8.318674074,       -5.86051875,      -6.356254167,      -5.843521696,      -10.24437782,    0.007806568641,      0.3450647706
      -8.311746442,       -5.86651178,      -6.389525326,      -5.843736742,      -10.24347683,    0.007795217918,      0.3450127029
      -8.287709661,        -5.8737468,      -6.409366666,      -5.842892689,      -10.24322936,    0.007782501181,      0.3449831837
      -8.287530786,      -5.885217984,      -6.427510272,      -5.851277911,      -10.24342959,    0.007768558935,       0.344963657
      -8.326316358,        -5.9003198,      -6.456109372,      -5.870973689,      -10.24391123,    0.007753844935,      0.3449426541
      -8.403434984,      -5.915702412,      -6.499903629,      -5.896205851,      -10.24467072,    0.007738962497,      0.3449120873
      -8.497936282,       -5.92802956,      -6.553909039,      -5.917322333,      -10.24582586,    0.007724492451,      0.3448681292
      -8.557889171,      -5.936686312,       -6.60423811,      -5.928631463,      -10.24740105,    0.007710871185,      0.3448109151
      -8.558488178,        -5.9437938,      -6.637841405,      -5.933276158,      -10.24949036,    0.007698327874,      0.3447434108
      -8.547130099,      -5.951751615,      -6.657327814,      -5.938367741,      -10.25216272,    0.007686893555,       0.344670067
      -8.562276696,      -5.961190552,      -6.677465835,       -5.94776936,      -10.25537699,    0.007676447464,      0.3445954307
      -8.609152016,      -5.970962512,      -6.709092069,      -5.960242122,        -10.259019,    0.007666783299,      0.3445231347
      -8.671562018,      -5.979571029,      -6.751994864,      -5.972032645,      -10.26292406,    0.007657674761,      0.3444554213
       -8.71957303,       -5.98650385,      -6.796313067,      -5.980581979,      -10.26695165,    0.007648925738,      0.3443931927
       -8.73616332,      -5.992327177,      -6.830359211,      -5.986171627,      -10.27099056,    0.007640397327,      0.3443363824
      -8.735636319,      -5.997803748,      -6.851967531,       -5.99052572,      -10.27500173,     0.00763200788,      0.3442843961
      -8.735854505,      -6.003171441,      -6.868739484,      -5.994746421,      -10.27896942,     0.00762372223,      0.3442364654
       -8.73980469,      -6.008185501,      -6.886797967,      -5.998792724,      -10.28290598,    0.007615532001,      0.3441918302
      -8.742243797,       -6.01259448,      -6.904277935,      -6.002239331,      -10.28683744,    0.007607441946,      0.3441498028
      -8.738921926,      -6.016434205,      -6.913893653,       -6.00495438,      -10.29083188,    0.007599462423,      0.3441097336
      -8.728628537,      -6.019942214,      -6.909776228,      -6.007079518,      -10.29491092,    0.007591607392,      0.3440709606
      -8.710877037,      -6.023358254,      -6.891558788,        -6.0087556,       -10.2990125,    0.007583896718,      0.3440328047
      -8.685475991,      -6.026843727,       -6.86240892,       -6.01008136,      -10.30313832,    0.007576357068,      0.3439946362
        -8.6532102,      -6.030489327,      -6.825794535,      -6.011177147,      -10.30722707,    0.007569018902,      0.3439559431
      -8.613972578,      -6.034363808,      -6.784597658,      -6.012033094,      -10.31122582,    0.007561913146,      0.3439163972
      -8.567852227,      -6.038727696,      -6.741032741,      -6.012643148,      -10.31507179,    0.007555067236,      0.3438758796
      -8.522040928,      -6.044327864,      -6.696726655,      -6.014072047,      -10.31878767,    0.007548499624,      0.3438344523
      -8.489096971,      -6.052147046,       -6.65383908,        -6.0187456,      -10.32235527,    0.007542219502,      0.3437923418
      -8.475067396,      -6.062371808,      -6.615520662,      -6.027930684,      -10.32575429,    0.007536227582,       0.343749956
      -8.470887097,      -6.073673232,       -6.58389997,      -6.038672527,      -10.32893542,    0.007530514708,      0.3437079183
      -8.455258206,      -6.084139168,      -6.557785537,      -6.045025862,      -10.33188841,    0.007525059945,      0.3436670672
      -8.417259045,      -6.093425829,      -6.533369072,      -6.044597021,      -10.33465232,    0.007519825695,       0.343628329
      -8.371678786,      -6.103779644,      -6.508079336,      -6.042796402,      -10.33731967,      0.0075147571,      0.3435924075
      -8.352319894,      -6.110735814,      -6.494973541,       -6.04438595,        -10.338703,    0.007512165956,      0.3435749156
